DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.57730
DEBUG estimated : 0.52230
DEBUG received : 0.57730
DEBUG estimated : 0.52049
DEBUG received : 0.57730
DEBUG estimated : 0.51867
DEBUG received : 0.57730
DEBUG estimated : 0.51686
DEBUG received : 0.57730
DEBUG estimated : 0.51504
DEBUG received : 0.57730
DEBUG estimated : 0.51323
DEBUG received : 0.57730
DEBUG estimated : 0.51141
DEBUG received : 0.57730
DEBUG estimated : 0.50960
DEBUG received : 0.57730
DEBUG estimated : 0.50778
DEBUG received : 0.57730
DEBUG estimated : 0.50597
DEBUG received : 0.57730
DEBUG estimated : 0.50415
DEBUG received : 0.57730
DEBUG estimated : 0.50234
DEBUG received : 0.57730
DEBUG estimated : 0.50052
DEBUG received : 0.57730
DEBUG estimated : 0.49871
DEBUG received : 0.57730
DEBUG estimated : 0.49878
DEBUG received : 0.57730
DEBUG estimated : 0.49886
DEBUG received : 0.57730
DEBUG estimated : 0.49893
DEBUG received : 0.57730
DEBUG estimated : 0.49901
DEBUG received : 0.57730
DEBUG estimated : 0.49908
DEBUG received : 0.57730
DEBUG estimated : 0.49915
DEBUG received : 0.57730
DEBUG estimated : 0.49923
DEBUG received : 0.57730
DEBUG estimated : 0.49930
DEBUG received : 0.57730
DEBUG estimated : 0.49938
DEBUG received : 0.57730
DEBUG estimated : 0.49945
DEBUG received : 0.57730
DEBUG estimated : 0.49952
DEBUG received : 0.57730
DEBUG estimated : 0.49960
DEBUG received : 0.57730
DEBUG estimated : 0.49967
DEBUG received : 0.57730
DEBUG estimated : 0.49975
DEBUG received : 0.57730
DEBUG estimated : 0.49982
DEBUG received : 0.57730
DEBUG estimated : 0.49989
DEBUG received : 0.57730
DEBUG estimated : 0.49997
DEBUG received : 0.57730
DEBUG estimated : 0.50004
DEBUG received : 0.57730
DEBUG estimated : 0.50012
DEBUG received : 0.57730
DEBUG estimated : 0.50019
DEBUG received : 0.57730
DEBUG estimated : 0.50026
DEBUG received : 0.57730
DEBUG estimated : 0.50034
DEBUG received : 0.57730
DEBUG estimated : 0.50041
DEBUG received : 0.57730
DEBUG estimated : 0.50049
DEBUG received : 0.57730
DEBUG estimated : 0.50056
DEBUG received : 0.57730
DEBUG estimated : 0.50245
DEBUG received : 0.57730
DEBUG estimated : 0.50434
DEBUG received : 0.57730
DEBUG estimated : 0.50623
DEBUG received : 0.57730
DEBUG estimated : 0.50812
DEBUG received : 0.57730
DEBUG estimated : 0.51001
DEBUG received : 0.57730
DEBUG estimated : 0.51189
DEBUG received : 0.57730
DEBUG estimated : 0.51378
DEBUG received : 0.57730
DEBUG estimated : 0.51567
DEBUG received : 0.57730
DEBUG estimated : 0.51756
DEBUG received : 0.57730
DEBUG estimated : 0.51945
DEBUG received : 0.57730
DEBUG estimated : 0.52134
DEBUG received : 0.57730
DEBUG estimated : 0.52323
DEBUG received : 0.57730
DEBUG estimated : 0.52512
DEBUG received : 0.57730
DEBUG estimated : 0.52701
DEBUG received : 0.57730
DEBUG estimated : 0.52889
DEBUG received : 0.57730
DEBUG estimated : 0.53078
DEBUG received : 0.57730
DEBUG estimated : 0.53267
DEBUG received : 0.57730
DEBUG estimated : 0.53456
DEBUG received : 0.57730
DEBUG estimated : 0.53645
DEBUG received : 0.57730
DEBUG estimated : 0.53834
DEBUG received : 0.57730
DEBUG estimated : 0.54023
DEBUG received : 0.57730
DEBUG estimated : 0.54212
DEBUG received : 0.57730
DEBUG estimated : 0.54401
DEBUG received : 0.57730
DEBUG estimated : 0.54589
DEBUG received : 0.57730
DEBUG estimated : 0.54778
DEBUG received : 0.57730
DEBUG estimated : 0.54967
DEBUG received : 0.57730
DEBUG estimated : 0.55156
DEBUG received : 0.57730
DEBUG estimated : 0.55345
DEBUG received : 0.57730
DEBUG estimated : 0.55534
DEBUG received : 0.57730
DEBUG estimated : 0.55723
DEBUG received : 0.57730
DEBUG estimated : 0.55912
DEBUG received : 0.57730
DEBUG estimated : 0.56101
DEBUG received : 0.57730
DEBUG estimated : 0.56289
DEBUG received : 0.57730
DEBUG estimated : 0.56478
DEBUG received : 0.57730
DEBUG estimated : 0.56667
DEBUG received : 0.57730
DEBUG estimated : 0.56856
DEBUG received : 0.57730
DEBUG estimated : 0.57045
DEBUG received : 0.57730
DEBUG estimated : 0.57234
DEBUG received : 0.57730
DEBUG estimated : 0.57423
DEBUG received : 0.57730
DEBUG estimated : 0.57612
DEBUG received : 0.57730
DEBUG estimated : 0.57801
DEBUG received : 0.57730
DEBUG estimated : 0.57989
DEBUG received : 0.57730
DEBUG estimated : 0.58178
DEBUG received : 0.57730
DEBUG estimated : 0.58367
DEBUG received : 0.57730
DEBUG estimated : 0.58556
DEBUG received : 0.57730
DEBUG estimated : 0.58745
DEBUG received : 0.57730
DEBUG estimated : 0.58934
DEBUG received : 0.57730
DEBUG estimated : 0.59123
DEBUG received : 0.57730
DEBUG estimated : 0.59312
DEBUG received : 0.57730
DEBUG estimated : 0.59501
DEBUG received : 0.57730
DEBUG estimated : 0.59689
DEBUG received : 0.57730
DEBUG estimated : 0.59878
DEBUG received : 0.57730
DEBUG estimated : 0.60067
DEBUG received : 0.57730
DEBUG estimated : 0.60256
DEBUG received : 0.57730
DEBUG estimated : 0.60445
DEBUG received : 0.57730
DEBUG estimated : 0.60634
DEBUG received : 0.57730
DEBUG estimated : 0.60823
DEBUG received : 0.57730
DEBUG estimated : 0.61012
DEBUG received : 0.57730
DEBUG estimated : 0.61201
DEBUG received : 0.57730
DEBUG estimated : 0.61389
DEBUG received : 0.57730
DEBUG estimated : 0.61578
DEBUG received : 0.57730
DEBUG estimated : 0.61767
DEBUG received : 0.57730
DEBUG estimated : 0.61956
DEBUG received : 0.57730
DEBUG estimated : 0.62145
DEBUG received : 0.57730
DEBUG estimated : 0.62334
DEBUG received : 0.57730
DEBUG estimated : 0.62523
DEBUG received : 0.57730
DEBUG estimated : 0.62712
DEBUG received : 0.57730
DEBUG estimated : 0.62901
DEBUG received : 0.57730
DEBUG estimated : 0.63089
DEBUG received : 0.57730
DEBUG estimated : 0.63278
DEBUG received : 0.57730
DEBUG estimated : 0.63467
DEBUG received : 0.57730
DEBUG estimated : 0.63656
DEBUG received : 0.57730
DEBUG estimated : 0.63845
DEBUG received : 0.57730
DEBUG estimated : 0.64034
DEBUG received : 0.57730
DEBUG estimated : 0.64223
DEBUG received : 0.57730
DEBUG estimated : 0.64412
DEBUG received : 0.57730
DEBUG estimated : 0.64601
DEBUG received : 0.57730
DEBUG estimated : 0.64789
DEBUG received : 0.57730
DEBUG estimated : 0.64978
DEBUG received : 0.57730
DEBUG estimated : 0.65167
DEBUG received : 0.57730
DEBUG estimated : 0.65356
DEBUG received : 0.57730
DEBUG estimated : 0.65545
DEBUG received : 0.57730
DEBUG estimated : 0.65734
DEBUG received : 0.57730
DEBUG estimated : 0.65923
DEBUG received : 0.57730
DEBUG estimated : 0.66112
DEBUG received : 0.57730
DEBUG estimated : 0.66301
DEBUG received : 0.57730
DEBUG estimated : 0.66489
DEBUG received : 0.57730
DEBUG estimated : 0.66678
DEBUG received : 0.57730
DEBUG estimated : 0.66867
DEBUG received : 0.57730
DEBUG estimated : 0.67056
DEBUG received : 0.57730
DEBUG estimated : 0.67245
DEBUG received : 0.57730
DEBUG estimated : 0.67434
DEBUG received : 0.57730
DEBUG estimated : 0.67623
DEBUG received : 0.57730
DEBUG estimated : 0.67812
DEBUG received : 0.57730
DEBUG estimated : 0.68001
DEBUG received : 0.57730
DEBUG estimated : 0.68189
DEBUG received : 0.57730
DEBUG estimated : 0.68378
DEBUG received : 0.57730
DEBUG estimated : 0.68567
DEBUG received : 0.57730
DEBUG estimated : 0.68756
DEBUG received : 0.57730
DEBUG estimated : 0.68945
DEBUG received : 0.57730
DEBUG estimated : 0.69134
DEBUG received : 0.57730
DEBUG estimated : 0.69323
DEBUG received : 0.57730
DEBUG estimated : 0.69512
DEBUG received : 0.57730
DEBUG estimated : 0.69701
DEBUG received : 0.57730
DEBUG estimated : 0.69889
DEBUG received : 0.57730
DEBUG estimated : 0.70078
DEBUG received : 0.57730
DEBUG estimated : 0.70267
DEBUG received : 0.57730
DEBUG estimated : 0.70456
DEBUG received : 0.57730
DEBUG estimated : 0.70645
DEBUG received : 0.57730
DEBUG estimated : 0.70834
DEBUG received : 0.57730
DEBUG estimated : 0.71023
DEBUG received : 0.57730
DEBUG estimated : 0.71212
DEBUG received : 0.57730
DEBUG estimated : 0.71401
DEBUG received : 0.57730
DEBUG estimated : 0.71589
DEBUG received : 0.57730
DEBUG estimated : 0.71778
DEBUG received : 0.57730
DEBUG estimated : 0.71967
DEBUG received : 0.57730
DEBUG estimated : 0.72156
DEBUG received : 0.57730
DEBUG estimated : 0.72345
DEBUG received : 0.57730
DEBUG estimated : 0.72534
DEBUG received : 0.57730
DEBUG estimated : 0.72723
DEBUG received : 0.57730
DEBUG estimated : 0.72912
DEBUG received : 0.57730
DEBUG estimated : 0.73101
DEBUG received : 0.57730
DEBUG estimated : 0.73289
DEBUG received : 0.57730
DEBUG estimated : 0.73478
DEBUG received : 0.57730
DEBUG estimated : 0.73667
DEBUG received : 0.57730
DEBUG estimated : 0.73856
DEBUG received : 0.57730
DEBUG estimated : 0.74045
DEBUG received : 0.57730
DEBUG estimated : 0.74234
DEBUG received : 0.57730
DEBUG estimated : 0.74423
DEBUG received : 0.57730
DEBUG estimated : 0.74612
DEBUG received : 0.57730
DEBUG estimated : 0.74801
DEBUG received : 0.57730
DEBUG estimated : 0.74989
DEBUG received : 0.57730
DEBUG estimated : 0.75178
DEBUG received : 0.57730
DEBUG estimated : 0.75367
DEBUG received : 0.57730
DEBUG estimated : 0.75556
DEBUG received : 0.57730
DEBUG estimated : 0.75745
DEBUG received : 0.57730
DEBUG estimated : 0.75934
DEBUG received : 0.57730
DEBUG estimated : 0.76123
DEBUG received : 0.57730
DEBUG estimated : 0.76312
DEBUG received : 0.57730
DEBUG estimated : 0.76501
DEBUG received : 0.57730
DEBUG estimated : 0.76689
DEBUG received : 0.57730
DEBUG estimated : 0.76878
DEBUG received : 0.57730
DEBUG estimated : 0.77067
DEBUG received : 0.57730
DEBUG estimated : 0.77256
DEBUG received : 0.57730
DEBUG estimated : 0.77445
DEBUG received : 0.57730
DEBUG estimated : 0.77634
DEBUG received : 0.57730
DEBUG estimated : 0.77823
DEBUG received : 0.57730
DEBUG estimated : 0.78012
DEBUG received : 0.57730
DEBUG estimated : 0.78201
DEBUG received : 0.57730
DEBUG estimated : 0.78389
DEBUG received : 0.57730
DEBUG estimated : 0.78578
DEBUG received : 0.57730
DEBUG estimated : 0.78767
DEBUG received : 0.57730
DEBUG estimated : 0.78956
DEBUG received : 0.57730
DEBUG estimated : 0.79145
DEBUG received : 0.57730
DEBUG estimated : 0.79334
DEBUG received : 0.57730
DEBUG estimated : 0.79523
DEBUG received : 0.57730
DEBUG estimated : 0.79712
DEBUG received : 0.57730
DEBUG estimated : 0.79901
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.80089
DEBUG received : 0.57730
DEBUG estimated : 0.79908
DEBUG received : 0.57730
DEBUG estimated : 0.79726
DEBUG received : 0.57730
DEBUG estimated : 0.79545
DEBUG received : 0.57730
DEBUG estimated : 0.79364
DEBUG received : 0.57730
DEBUG estimated : 0.79182
DEBUG received : 0.57730
DEBUG estimated : 0.79001
DEBUG received : 0.57730
DEBUG estimated : 0.78819
DEBUG received : 0.57730
DEBUG estimated : 0.78638
DEBUG received : 0.57730
DEBUG estimated : 0.78456
DEBUG received : 0.57730
DEBUG estimated : 0.78275
DEBUG received : 0.57730
DEBUG estimated : 0.78093
DEBUG received : 0.57730
DEBUG estimated : 0.77912
DEBUG received : 0.57730
DEBUG estimated : 0.77730
DEBUG received : 0.57730
DEBUG estimated : 0.77549
DEBUG received : 0.57730
DEBUG estimated : 0.77367
DEBUG received : 0.57730
DEBUG estimated : 0.77186
DEBUG received : 0.57730
DEBUG estimated : 0.77004
DEBUG received : 0.57730
DEBUG estimated : 0.76823
DEBUG received : 0.57730
DEBUG estimated : 0.76641
DEBUG received : 0.57730
DEBUG estimated : 0.76460
DEBUG received : 0.57730
DEBUG estimated : 0.76278
DEBUG received : 0.57730
DEBUG estimated : 0.76097
DEBUG received : 0.57730
DEBUG estimated : 0.75915
DEBUG received : 0.57730
DEBUG estimated : 0.75734
DEBUG received : 0.57730
DEBUG estimated : 0.75552
DEBUG received : 0.57730
DEBUG estimated : 0.75371
DEBUG received : 0.57730
DEBUG estimated : 0.75189
DEBUG received : 0.57730
DEBUG estimated : 0.75008
DEBUG received : 0.57730
DEBUG estimated : 0.74826
DEBUG received : 0.57730
DEBUG estimated : 0.74645
DEBUG received : 0.57730
DEBUG estimated : 0.74464
DEBUG received : 0.57730
DEBUG estimated : 0.74282
DEBUG received : 0.57730
DEBUG estimated : 0.74101
DEBUG received : 0.57730
DEBUG estimated : 0.73919
DEBUG received : 0.57730
DEBUG estimated : 0.73738
DEBUG received : 0.57730
DEBUG estimated : 0.73556
DEBUG received : 0.57730
DEBUG estimated : 0.73375
DEBUG received : 0.57730
DEBUG estimated : 0.73193
DEBUG received : 0.57730
DEBUG estimated : 0.73012
DEBUG received : 0.57730
DEBUG estimated : 0.72830
DEBUG received : 0.57730
DEBUG estimated : 0.72649
DEBUG received : 0.57730
DEBUG estimated : 0.72467
DEBUG received : 0.57730
DEBUG estimated : 0.72286
DEBUG received : 0.57730
DEBUG estimated : 0.72104
DEBUG received : 0.57730
DEBUG estimated : 0.71923
DEBUG received : 0.57730
DEBUG estimated : 0.71741
DEBUG received : 0.57730
DEBUG estimated : 0.71560
DEBUG received : 0.57730
DEBUG estimated : 0.71378
DEBUG received : 0.57730
DEBUG estimated : 0.71197
DEBUG received : 0.57730
DEBUG estimated : 0.71015
DEBUG received : 0.57730
DEBUG estimated : 0.70834
DEBUG received : 0.57730
DEBUG estimated : 0.70652
DEBUG received : 0.57730
DEBUG estimated : 0.70471
DEBUG received : 0.57730
DEBUG estimated : 0.70289
DEBUG received : 0.57730
DEBUG estimated : 0.70108
DEBUG received : 0.57730
DEBUG estimated : 0.69926
DEBUG received : 0.57730
DEBUG estimated : 0.69745
DEBUG received : 0.57730
DEBUG estimated : 0.69564
DEBUG received : 0.57730
DEBUG estimated : 0.69382
DEBUG received : 0.57730
DEBUG estimated : 0.69201
DEBUG received : 0.57730
DEBUG estimated : 0.69019
DEBUG received : 0.57730
DEBUG estimated : 0.68838
DEBUG received : 0.57730
DEBUG estimated : 0.68656
DEBUG received : 0.57730
DEBUG estimated : 0.68475
DEBUG received : 0.57730
DEBUG estimated : 0.68293
DEBUG received : 0.57730
DEBUG estimated : 0.68112
DEBUG received : 0.57730
DEBUG estimated : 0.67930
DEBUG received : 0.57730
DEBUG estimated : 0.67749
DEBUG received : 0.57730
DEBUG estimated : 0.67567
DEBUG received : 0.57730
DEBUG estimated : 0.67386
DEBUG received : 0.57730
DEBUG estimated : 0.67204
DEBUG received : 0.57730
DEBUG estimated : 0.67023
DEBUG received : 0.57730
DEBUG estimated : 0.66841
DEBUG received : 0.57730
DEBUG estimated : 0.66660
DEBUG received : 0.57730
DEBUG estimated : 0.66478
DEBUG received : 0.57730
DEBUG estimated : 0.66297
DEBUG received : 0.57730
DEBUG estimated : 0.66115
DEBUG received : 0.57730
DEBUG estimated : 0.65934
DEBUG received : 0.57730
DEBUG estimated : 0.65752
DEBUG received : 0.57730
DEBUG estimated : 0.65571
DEBUG received : 0.57730
DEBUG estimated : 0.65389
DEBUG received : 0.57730
DEBUG estimated : 0.65208
DEBUG received : 0.57730
DEBUG estimated : 0.65026
DEBUG received : 0.57730
DEBUG estimated : 0.64845
DEBUG received : 0.57730
DEBUG estimated : 0.64664
DEBUG received : 0.57730
DEBUG estimated : 0.64482
DEBUG received : 0.57730
DEBUG estimated : 0.64301
DEBUG received : 0.57730
DEBUG estimated : 0.64119
DEBUG received : 0.57730
DEBUG estimated : 0.63938
DEBUG received : 0.57730
DEBUG estimated : 0.63756
DEBUG received : 0.57730
DEBUG estimated : 0.63575
DEBUG received : 0.57730
DEBUG estimated : 0.63393
DEBUG received : 0.57730
DEBUG estimated : 0.63212
DEBUG received : 0.57730
DEBUG estimated : 0.63030
DEBUG received : 0.57730
DEBUG estimated : 0.62849
DEBUG received : 0.57730
DEBUG estimated : 0.62667
DEBUG received : 0.57730
DEBUG estimated : 0.62486
DEBUG received : 0.57730
DEBUG estimated : 0.62304
DEBUG received : 0.57730
DEBUG estimated : 0.62123
DEBUG received : 0.57730
DEBUG estimated : 0.61941
DEBUG received : 0.57730
DEBUG estimated : 0.61760
DEBUG received : 0.57730
DEBUG estimated : 0.61578
DEBUG received : 0.57730
DEBUG estimated : 0.61397
DEBUG received : 0.57730
DEBUG estimated : 0.61215
DEBUG received : 0.57730
DEBUG estimated : 0.61034
DEBUG received : 0.57730
DEBUG estimated : 0.60852
DEBUG received : 0.57730
DEBUG estimated : 0.60671
DEBUG received : 0.57730
DEBUG estimated : 0.60489
DEBUG received : 0.57730
DEBUG estimated : 0.60308
DEBUG received : 0.57730
DEBUG estimated : 0.60126
DEBUG received : 0.57730
DEBUG estimated : 0.59945
DEBUG received : 0.57730
DEBUG estimated : 0.59764
DEBUG received : 0.57730
DEBUG estimated : 0.59582
DEBUG received : 0.57730
DEBUG estimated : 0.59401
DEBUG received : 0.57730
DEBUG estimated : 0.59219
DEBUG received : 0.57730
DEBUG estimated : 0.59038
DEBUG received : 0.57730
DEBUG estimated : 0.58856
DEBUG received : 0.57730
DEBUG estimated : 0.58675
DEBUG received : 0.57730
DEBUG estimated : 0.58493
DEBUG received : 0.57730
DEBUG estimated : 0.58312
DEBUG received : 0.57730
DEBUG estimated : 0.58130
DEBUG received : 0.57730
DEBUG estimated : 0.57949
DEBUG received : 0.57730
DEBUG estimated : 0.57767
DEBUG received : 0.57730
DEBUG estimated : 0.57586
DEBUG received : 0.57730
DEBUG estimated : 0.57404
DEBUG received : 0.57730
DEBUG estimated : 0.57223
DEBUG received : 0.57730
DEBUG estimated : 0.57041
DEBUG received : 0.57730
DEBUG estimated : 0.56860
DEBUG received : 0.57730
DEBUG estimated : 0.56678
DEBUG received : 0.57730
DEBUG estimated : 0.56497
DEBUG received : 0.57730
DEBUG estimated : 0.56315
DEBUG received : 0.57730
DEBUG estimated : 0.56134
DEBUG received : 0.57730
DEBUG estimated : 0.55952
DEBUG received : 0.57730
DEBUG estimated : 0.55771
DEBUG received : 0.57730
DEBUG estimated : 0.55589
DEBUG received : 0.57730
DEBUG estimated : 0.55408
DEBUG received : 0.57730
DEBUG estimated : 0.55226
DEBUG received : 0.57730
DEBUG estimated : 0.55045
DEBUG received : 0.57730
DEBUG estimated : 0.54864
DEBUG received : 0.57730
DEBUG estimated : 0.54682
DEBUG received : 0.57730
DEBUG estimated : 0.54501
DEBUG received : 0.57730
DEBUG estimated : 0.54319
DEBUG received : 0.57730
DEBUG estimated : 0.54138
DEBUG received : 0.57730
DEBUG estimated : 0.53956
DEBUG received : 0.57730
DEBUG estimated : 0.53775
DEBUG received : 0.57730
DEBUG estimated : 0.53593
DEBUG received : 0.57730
DEBUG estimated : 0.53412
DEBUG received : 0.57730
DEBUG estimated : 0.53230
DEBUG received : 0.57730
DEBUG estimated : 0.53049
DEBUG received : 0.57730
DEBUG estimated : 0.52867
DEBUG received : 0.57730
DEBUG estimated : 0.52686
DEBUG received : 0.57730
DEBUG estimated : 0.52504
DEBUG received : 0.57730
DEBUG estimated : 0.52323
DEBUG received : 0.57730
DEBUG estimated : 0.52141
DEBUG received : 0.57730
DEBUG estimated : 0.51960
DEBUG received : 0.57730
DEBUG estimated : 0.51778
DEBUG received : 0.57730
DEBUG estimated : 0.51597
DEBUG received : 0.57730
DEBUG estimated : 0.51415
DEBUG received : 0.57730
DEBUG estimated : 0.51234
DEBUG received : 0.57730
DEBUG estimated : 0.51052
DEBUG received : 0.57730
DEBUG estimated : 0.50871
DEBUG received : 0.57730
DEBUG estimated : 0.50689
DEBUG received : 0.57730
DEBUG estimated : 0.50508
DEBUG received : 0.57730
DEBUG estimated : 0.50326
DEBUG received : 0.57730
DEBUG estimated : 0.50145
DEBUG received : 0.57730
DEBUG estimated : 0.49964
DEBUG received : 0.57730
DEBUG estimated : 0.49971
DEBUG received : 0.57730
DEBUG estimated : 0.49978
DEBUG received : 0.57730
DEBUG estimated : 0.49986
DEBUG received : 0.57730
DEBUG estimated : 0.49993
DEBUG received : 0.57730
DEBUG estimated : 0.50001
DEBUG received : 0.57730
DEBUG estimated : 0.50008
DEBUG received : 0.57730
DEBUG estimated : 0.50015
DEBUG received : 0.57730
DEBUG estimated : 0.50023
DEBUG received : 0.57730
DEBUG estimated : 0.50030
DEBUG received : 0.57730
DEBUG estimated : 0.50038
DEBUG received : 0.57730
DEBUG estimated : 0.50045
DEBUG received : 0.57730
DEBUG estimated : 0.50052
DEBUG received : 0.57730
DEBUG estimated : 0.50060
DEBUG received : 0.57730
DEBUG estimated : 0.50067
DEBUG received : 0.57730
DEBUG estimated : 0.50075
DEBUG received : 0.57730
DEBUG estimated : 0.50082
DEBUG received : 0.57730
DEBUG estimated : 0.50271
DEBUG received : 0.57730
DEBUG estimated : 0.50460
DEBUG received : 0.57730
DEBUG estimated : 0.50649
DEBUG received : 0.57730
DEBUG estimated : 0.50838
DEBUG received : 0.57730
DEBUG estimated : 0.51026
DEBUG received : 0.57730
DEBUG estimated : 0.51215
DEBUG received : 0.57730
DEBUG estimated : 0.51404
DEBUG received : 0.57730
DEBUG estimated : 0.51593
DEBUG received : 0.57730
DEBUG estimated : 0.51782
DEBUG received : 0.57730
DEBUG estimated : 0.51971
DEBUG received : 0.57730
DEBUG estimated : 0.52160
DEBUG received : 0.57730
DEBUG estimated : 0.52349
DEBUG received : 0.57730
DEBUG estimated : 0.52538
DEBUG received : 0.57730
DEBUG estimated : 0.52726
DEBUG received : 0.57730
DEBUG estimated : 0.52915
DEBUG received : 0.57730
DEBUG estimated : 0.53104
DEBUG received : 0.57730
DEBUG estimated : 0.53293
DEBUG received : 0.57730
DEBUG estimated : 0.53482
DEBUG received : 0.57730
DEBUG estimated : 0.53671
DEBUG received : 0.57730
DEBUG estimated : 0.53860
DEBUG received : 0.57730
DEBUG estimated : 0.54049
DEBUG received : 0.57730
DEBUG estimated : 0.54238
DEBUG received : 0.57730
DEBUG estimated : 0.54426
DEBUG received : 0.57730
DEBUG estimated : 0.54615
DEBUG received : 0.57730
DEBUG estimated : 0.54804
DEBUG received : 0.57730
DEBUG estimated : 0.54993
DEBUG received : 0.57730
DEBUG estimated : 0.55182
DEBUG received : 0.57730
DEBUG estimated : 0.55371
DEBUG received : 0.57730
DEBUG estimated : 0.55560
DEBUG received : 0.57730
DEBUG estimated : 0.55749
DEBUG received : 0.57730
DEBUG estimated : 0.55938
DEBUG received : 0.57730
DEBUG estimated : 0.56126
DEBUG received : 0.57730
DEBUG estimated : 0.56315
DEBUG received : 0.57730
DEBUG estimated : 0.56504
DEBUG received : 0.57730
DEBUG estimated : 0.56693
DEBUG received : 0.57730
DEBUG estimated : 0.56882
DEBUG received : 0.57730
DEBUG estimated : 0.57071
DEBUG received : 0.57730
DEBUG estimated : 0.57260
DEBUG received : 0.57730
DEBUG estimated : 0.57449
DEBUG received : 0.57730
DEBUG estimated : 0.57638
DEBUG received : 0.57730
DEBUG estimated : 0.57826
DEBUG received : 0.57730
DEBUG estimated : 0.58015
DEBUG received : 0.57730
DEBUG estimated : 0.58204
DEBUG received : 0.57730
DEBUG estimated : 0.58393
DEBUG received : 0.57730
DEBUG estimated : 0.58582
DEBUG received : 0.57730
DEBUG estimated : 0.58771
DEBUG received : 0.57730
DEBUG estimated : 0.58960
DEBUG received : 0.57730
DEBUG estimated : 0.59149
DEBUG received : 0.57730
DEBUG estimated : 0.59338
DEBUG received : 0.57730
DEBUG estimated : 0.59526
DEBUG received : 0.57730
DEBUG estimated : 0.59715
DEBUG received : 0.57730
DEBUG estimated : 0.59904
DEBUG received : 0.57730
DEBUG estimated : 0.60093
DEBUG received : 0.57730
DEBUG estimated : 0.60282
DEBUG received : 0.57730
DEBUG estimated : 0.60471
DEBUG received : 0.57730
DEBUG estimated : 0.60660
DEBUG received : 0.57730
DEBUG estimated : 0.60849
DEBUG received : 0.57730
DEBUG estimated : 0.61038
DEBUG received : 0.57730
DEBUG estimated : 0.61226
DEBUG received : 0.57730
DEBUG estimated : 0.61415
DEBUG received : 0.57730
DEBUG estimated : 0.61604
DEBUG received : 0.57730
DEBUG estimated : 0.61793
DEBUG received : 0.57730
DEBUG estimated : 0.61982
DEBUG received : 0.57730
DEBUG estimated : 0.62171
DEBUG received : 0.57730
DEBUG estimated : 0.62360
DEBUG received : 0.57730
DEBUG estimated : 0.62549
DEBUG received : 0.57730
DEBUG estimated : 0.62738
DEBUG received : 0.57730
DEBUG estimated : 0.62926
DEBUG received : 0.57730
DEBUG estimated : 0.63115
DEBUG received : 0.57730
DEBUG estimated : 0.63304
DEBUG received : 0.57730
DEBUG estimated : 0.63493
DEBUG received : 0.57730
DEBUG estimated : 0.63682
DEBUG received : 0.57730
DEBUG estimated : 0.63871
DEBUG received : 0.57730
DEBUG estimated : 0.64060
DEBUG received : 0.57730
DEBUG estimated : 0.64249
DEBUG received : 0.57730
DEBUG estimated : 0.64438
DEBUG received : 0.57730
DEBUG estimated : 0.64626
DEBUG received : 0.57730
DEBUG estimated : 0.64815
DEBUG received : 0.57730
DEBUG estimated : 0.65004
DEBUG received : 0.57730
DEBUG estimated : 0.65193
