DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.68333
DEBUG estimated : 0.50563
DEBUG received : 0.68333
DEBUG estimated : 0.50571
DEBUG received : 0.68333
DEBUG estimated : 0.50578
DEBUG received : 0.68333
DEBUG estimated : 0.50585
DEBUG received : 0.68333
DEBUG estimated : 0.50593
DEBUG received : 0.68333
DEBUG estimated : 0.50600
DEBUG received : 0.68333
DEBUG estimated : 0.50608
DEBUG received : 0.68333
DEBUG estimated : 0.50615
DEBUG received : 0.68333
DEBUG estimated : 0.50623
DEBUG received : 0.68333
DEBUG estimated : 0.50630
DEBUG received : 0.68333
DEBUG estimated : 0.50637
DEBUG received : 0.68333
DEBUG estimated : 0.50645
DEBUG received : 0.68333
DEBUG estimated : 0.50652
DEBUG received : 0.68333
DEBUG estimated : 0.50660
DEBUG received : 0.68333
DEBUG estimated : 0.50667
DEBUG received : 0.68333
DEBUG estimated : 0.50674
DEBUG received : 0.68333
DEBUG estimated : 0.50682
DEBUG received : 0.68333
DEBUG estimated : 0.50689
DEBUG received : 0.68333
DEBUG estimated : 0.50697
DEBUG received : 0.68333
DEBUG estimated : 0.50704
DEBUG received : 0.68333
DEBUG estimated : 0.50711
DEBUG received : 0.68333
DEBUG estimated : 0.50719
DEBUG received : 0.68333
DEBUG estimated : 0.50726
DEBUG received : 0.68333
DEBUG estimated : 0.50734
DEBUG received : 0.68333
DEBUG estimated : 0.50741
DEBUG received : 0.68333
DEBUG estimated : 0.50930
DEBUG received : 0.68333
DEBUG estimated : 0.51119
DEBUG received : 0.68333
DEBUG estimated : 0.51308
DEBUG received : 0.68333
DEBUG estimated : 0.51497
DEBUG received : 0.68333
DEBUG estimated : 0.51685
DEBUG received : 0.68333
DEBUG estimated : 0.51874
DEBUG received : 0.68333
DEBUG estimated : 0.52063
DEBUG received : 0.68333
DEBUG estimated : 0.52252
DEBUG received : 0.68333
DEBUG estimated : 0.52441
DEBUG received : 0.68333
DEBUG estimated : 0.52630
DEBUG received : 0.68333
DEBUG estimated : 0.52819
DEBUG received : 0.68333
DEBUG estimated : 0.53008
DEBUG received : 0.68333
DEBUG estimated : 0.53197
DEBUG received : 0.68333
DEBUG estimated : 0.53385
DEBUG received : 0.68333
DEBUG estimated : 0.53574
DEBUG received : 0.68333
DEBUG estimated : 0.53763
DEBUG received : 0.68333
DEBUG estimated : 0.53952
DEBUG received : 0.68333
DEBUG estimated : 0.54141
DEBUG received : 0.68333
DEBUG estimated : 0.54330
DEBUG received : 0.68333
DEBUG estimated : 0.54519
DEBUG received : 0.68333
DEBUG estimated : 0.54708
DEBUG received : 0.68333
DEBUG estimated : 0.54897
DEBUG received : 0.68333
DEBUG estimated : 0.55085
DEBUG received : 0.68333
DEBUG estimated : 0.55274
DEBUG received : 0.68333
DEBUG estimated : 0.55463
DEBUG received : 0.68333
DEBUG estimated : 0.55652
DEBUG received : 0.68333
DEBUG estimated : 0.55841
DEBUG received : 0.68333
DEBUG estimated : 0.56030
DEBUG received : 0.68333
DEBUG estimated : 0.56219
DEBUG received : 0.68333
DEBUG estimated : 0.56408
DEBUG received : 0.68333
DEBUG estimated : 0.56597
DEBUG received : 0.68333
DEBUG estimated : 0.56785
DEBUG received : 0.68333
DEBUG estimated : 0.56974
DEBUG received : 0.68333
DEBUG estimated : 0.57163
DEBUG received : 0.68333
DEBUG estimated : 0.57352
DEBUG received : 0.68333
DEBUG estimated : 0.57541
DEBUG received : 0.68333
DEBUG estimated : 0.57730
DEBUG received : 0.68333
DEBUG estimated : 0.57919
DEBUG received : 0.68333
DEBUG estimated : 0.58108
DEBUG received : 0.68333
DEBUG estimated : 0.58297
DEBUG received : 0.68333
DEBUG estimated : 0.58485
DEBUG received : 0.68333
DEBUG estimated : 0.58674
DEBUG received : 0.68333
DEBUG estimated : 0.58863
DEBUG received : 0.68333
DEBUG estimated : 0.59052
DEBUG received : 0.68333
DEBUG estimated : 0.59241
DEBUG received : 0.68333
DEBUG estimated : 0.59430
DEBUG received : 0.68333
DEBUG estimated : 0.59619
DEBUG received : 0.68333
DEBUG estimated : 0.59808
DEBUG received : 0.68333
DEBUG estimated : 0.59997
DEBUG received : 0.68333
DEBUG estimated : 0.60185
DEBUG received : 0.68333
DEBUG estimated : 0.60374
DEBUG received : 0.68333
DEBUG estimated : 0.60563
DEBUG received : 0.68333
DEBUG estimated : 0.60752
DEBUG received : 0.68333
DEBUG estimated : 0.60941
DEBUG received : 0.68333
DEBUG estimated : 0.61130
DEBUG received : 0.68333
DEBUG estimated : 0.61319
DEBUG received : 0.68333
DEBUG estimated : 0.61508
DEBUG received : 0.68333
DEBUG estimated : 0.61697
DEBUG received : 0.68333
DEBUG estimated : 0.61885
DEBUG received : 0.68333
DEBUG estimated : 0.62074
DEBUG received : 0.68333
DEBUG estimated : 0.62263
DEBUG received : 0.68333
DEBUG estimated : 0.62452
DEBUG received : 0.68333
DEBUG estimated : 0.62641
DEBUG received : 0.68333
DEBUG estimated : 0.62830
DEBUG received : 0.68333
DEBUG estimated : 0.63019
DEBUG received : 0.68333
DEBUG estimated : 0.63208
DEBUG received : 0.68333
DEBUG estimated : 0.63397
DEBUG received : 0.68333
DEBUG estimated : 0.63585
DEBUG received : 0.68333
DEBUG estimated : 0.63774
DEBUG received : 0.68333
DEBUG estimated : 0.63963
DEBUG received : 0.68333
DEBUG estimated : 0.64152
DEBUG received : 0.68333
DEBUG estimated : 0.64341
DEBUG received : 0.68333
DEBUG estimated : 0.64530
DEBUG received : 0.68333
DEBUG estimated : 0.64719
DEBUG received : 0.68333
DEBUG estimated : 0.64908
DEBUG received : 0.68333
DEBUG estimated : 0.65097
DEBUG received : 0.68333
DEBUG estimated : 0.65285
DEBUG received : 0.68333
DEBUG estimated : 0.65474
DEBUG received : 0.68333
DEBUG estimated : 0.65663
DEBUG received : 0.68333
DEBUG estimated : 0.65852
DEBUG received : 0.68333
DEBUG estimated : 0.66041
DEBUG received : 0.68333
DEBUG estimated : 0.66230
DEBUG received : 0.68333
DEBUG estimated : 0.66419
DEBUG received : 0.68333
DEBUG estimated : 0.66608
DEBUG received : 0.68333
DEBUG estimated : 0.66797
DEBUG received : 0.68333
DEBUG estimated : 0.66985
DEBUG received : 0.68333
DEBUG estimated : 0.67174
DEBUG received : 0.68333
DEBUG estimated : 0.67363
DEBUG received : 0.68333
DEBUG estimated : 0.67552
DEBUG received : 0.68333
DEBUG estimated : 0.67741
DEBUG received : 0.68333
DEBUG estimated : 0.67930
DEBUG received : 0.68333
DEBUG estimated : 0.68119
DEBUG received : 0.68333
DEBUG estimated : 0.68308
DEBUG received : 0.68333
DEBUG estimated : 0.68497
DEBUG received : 0.68333
DEBUG estimated : 0.68685
DEBUG received : 0.68333
DEBUG estimated : 0.68874
DEBUG received : 0.68333
DEBUG estimated : 0.69063
DEBUG received : 0.68333
DEBUG estimated : 0.69252
DEBUG received : 0.68333
DEBUG estimated : 0.69441
DEBUG received : 0.68333
DEBUG estimated : 0.69630
DEBUG received : 0.68333
DEBUG estimated : 0.69819
DEBUG received : 0.68333
DEBUG estimated : 0.70008
DEBUG received : 0.68333
DEBUG estimated : 0.70197
DEBUG received : 0.68333
DEBUG estimated : 0.70385
DEBUG received : 0.68333
DEBUG estimated : 0.70574
DEBUG received : 0.68333
DEBUG estimated : 0.70763
DEBUG received : 0.68333
DEBUG estimated : 0.70952
DEBUG received : 0.68333
DEBUG estimated : 0.71141
DEBUG received : 0.68333
DEBUG estimated : 0.71330
DEBUG received : 0.68333
DEBUG estimated : 0.71519
DEBUG received : 0.68333
DEBUG estimated : 0.71708
DEBUG received : 0.68333
DEBUG estimated : 0.71897
DEBUG received : 0.68333
DEBUG estimated : 0.72085
DEBUG received : 0.68333
DEBUG estimated : 0.72274
DEBUG received : 0.68333
DEBUG estimated : 0.72463
DEBUG received : 0.68333
DEBUG estimated : 0.72652
DEBUG received : 0.68333
DEBUG estimated : 0.72841
DEBUG received : 0.68333
DEBUG estimated : 0.73030
DEBUG received : 0.68333
DEBUG estimated : 0.73219
DEBUG received : 0.68333
DEBUG estimated : 0.73408
DEBUG received : 0.68333
DEBUG estimated : 0.73597
DEBUG received : 0.68333
DEBUG estimated : 0.73785
DEBUG received : 0.68333
DEBUG estimated : 0.73974
DEBUG received : 0.68333
DEBUG estimated : 0.74163
DEBUG received : 0.68333
DEBUG estimated : 0.74352
DEBUG received : 0.68333
DEBUG estimated : 0.74541
DEBUG received : 0.68333
DEBUG estimated : 0.74730
DEBUG received : 0.68333
DEBUG estimated : 0.74919
DEBUG received : 0.68333
DEBUG estimated : 0.75108
DEBUG received : 0.68333
DEBUG estimated : 0.75297
DEBUG received : 0.68333
DEBUG estimated : 0.75485
DEBUG received : 0.68333
DEBUG estimated : 0.75674
DEBUG received : 0.68333
DEBUG estimated : 0.75863
DEBUG received : 0.68333
DEBUG estimated : 0.76052
DEBUG received : 0.68333
DEBUG estimated : 0.76241
DEBUG received : 0.68333
DEBUG estimated : 0.76430
DEBUG received : 0.68333
DEBUG estimated : 0.76619
DEBUG received : 0.68333
DEBUG estimated : 0.76808
DEBUG received : 0.68333
DEBUG estimated : 0.76997
DEBUG received : 0.68333
DEBUG estimated : 0.77185
DEBUG received : 0.68333
DEBUG estimated : 0.77374
DEBUG received : 0.68333
DEBUG estimated : 0.77563
DEBUG received : 0.68333
DEBUG estimated : 0.77752
DEBUG received : 0.68333
DEBUG estimated : 0.77941
DEBUG received : 0.68333
DEBUG estimated : 0.78130
DEBUG received : 0.68333
DEBUG estimated : 0.78319
DEBUG received : 0.68333
DEBUG estimated : 0.78508
DEBUG received : 0.68333
DEBUG estimated : 0.78697
DEBUG received : 0.68333
DEBUG estimated : 0.78885
DEBUG received : 0.68333
DEBUG estimated : 0.79074
DEBUG received : 0.68333
DEBUG estimated : 0.79263
DEBUG received : 0.68333
DEBUG estimated : 0.79452
DEBUG received : 0.68333
DEBUG estimated : 0.79641
DEBUG received : 0.68333
DEBUG estimated : 0.79830
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.80019
DEBUG received : 0.68333
DEBUG estimated : 0.79837
DEBUG received : 0.68333
DEBUG estimated : 0.79656
DEBUG received : 0.68333
DEBUG estimated : 0.79474
DEBUG received : 0.68333
DEBUG estimated : 0.79293
DEBUG received : 0.68333
DEBUG estimated : 0.79111
DEBUG received : 0.68333
DEBUG estimated : 0.78930
DEBUG received : 0.68333
DEBUG estimated : 0.78748
DEBUG received : 0.68333
DEBUG estimated : 0.78567
DEBUG received : 0.68333
DEBUG estimated : 0.78385
DEBUG received : 0.68333
DEBUG estimated : 0.78204
DEBUG received : 0.68333
DEBUG estimated : 0.78023
DEBUG received : 0.68333
DEBUG estimated : 0.77841
DEBUG received : 0.68333
DEBUG estimated : 0.77660
DEBUG received : 0.68333
DEBUG estimated : 0.77478
DEBUG received : 0.68333
DEBUG estimated : 0.77297
DEBUG received : 0.68333
DEBUG estimated : 0.77115
DEBUG received : 0.68333
DEBUG estimated : 0.76934
DEBUG received : 0.68333
DEBUG estimated : 0.76752
DEBUG received : 0.68333
DEBUG estimated : 0.76571
DEBUG received : 0.68333
DEBUG estimated : 0.76389
DEBUG received : 0.68333
DEBUG estimated : 0.76208
DEBUG received : 0.68333
DEBUG estimated : 0.76026
DEBUG received : 0.68333
DEBUG estimated : 0.75845
DEBUG received : 0.68333
DEBUG estimated : 0.75663
DEBUG received : 0.68333
DEBUG estimated : 0.75482
DEBUG received : 0.68333
DEBUG estimated : 0.75300
DEBUG received : 0.68333
DEBUG estimated : 0.75119
DEBUG received : 0.68333
DEBUG estimated : 0.74937
DEBUG received : 0.68333
DEBUG estimated : 0.74756
DEBUG received : 0.68333
DEBUG estimated : 0.74574
DEBUG received : 0.68333
DEBUG estimated : 0.74393
DEBUG received : 0.68333
DEBUG estimated : 0.74211
DEBUG received : 0.68333
DEBUG estimated : 0.74030
DEBUG received : 0.68333
DEBUG estimated : 0.73848
DEBUG received : 0.68333
DEBUG estimated : 0.73667
DEBUG received : 0.68333
DEBUG estimated : 0.73485
DEBUG received : 0.68333
DEBUG estimated : 0.73304
DEBUG received : 0.68333
DEBUG estimated : 0.73123
DEBUG received : 0.68333
DEBUG estimated : 0.72941
DEBUG received : 0.68333
DEBUG estimated : 0.72760
DEBUG received : 0.68333
DEBUG estimated : 0.72578
DEBUG received : 0.68333
DEBUG estimated : 0.72397
DEBUG received : 0.68333
DEBUG estimated : 0.72215
DEBUG received : 0.68333
DEBUG estimated : 0.72034
DEBUG received : 0.68333
DEBUG estimated : 0.71852
DEBUG received : 0.68333
DEBUG estimated : 0.71671
DEBUG received : 0.68333
DEBUG estimated : 0.71489
DEBUG received : 0.68333
DEBUG estimated : 0.71308
DEBUG received : 0.68333
DEBUG estimated : 0.71126
DEBUG received : 0.68333
DEBUG estimated : 0.70945
DEBUG received : 0.68333
DEBUG estimated : 0.70763
DEBUG received : 0.68333
DEBUG estimated : 0.70582
DEBUG received : 0.68333
DEBUG estimated : 0.70400
DEBUG received : 0.68333
DEBUG estimated : 0.70219
DEBUG received : 0.68333
DEBUG estimated : 0.70037
DEBUG received : 0.68333
DEBUG estimated : 0.69856
DEBUG received : 0.68333
DEBUG estimated : 0.69674
DEBUG received : 0.68333
DEBUG estimated : 0.69493
DEBUG received : 0.68333
DEBUG estimated : 0.69311
DEBUG received : 0.68333
DEBUG estimated : 0.69130
DEBUG received : 0.68333
DEBUG estimated : 0.68948
DEBUG received : 0.68333
DEBUG estimated : 0.68767
DEBUG received : 0.68333
DEBUG estimated : 0.68585
DEBUG received : 0.68333
DEBUG estimated : 0.68404
DEBUG received : 0.68333
DEBUG estimated : 0.68223
DEBUG received : 0.68333
DEBUG estimated : 0.68041
DEBUG received : 0.68333
DEBUG estimated : 0.67860
DEBUG received : 0.68333
DEBUG estimated : 0.67678
DEBUG received : 0.68333
DEBUG estimated : 0.67497
DEBUG received : 0.68333
DEBUG estimated : 0.67315
DEBUG received : 0.68333
DEBUG estimated : 0.67134
DEBUG received : 0.68333
DEBUG estimated : 0.66952
DEBUG received : 0.68333
DEBUG estimated : 0.66771
DEBUG received : 0.68333
DEBUG estimated : 0.66589
DEBUG received : 0.68333
DEBUG estimated : 0.66408
DEBUG received : 0.68333
DEBUG estimated : 0.66226
DEBUG received : 0.68333
DEBUG estimated : 0.66045
DEBUG received : 0.68333
DEBUG estimated : 0.65863
DEBUG received : 0.68333
DEBUG estimated : 0.65682
DEBUG received : 0.68333
DEBUG estimated : 0.65500
DEBUG received : 0.68333
DEBUG estimated : 0.65319
DEBUG received : 0.68333
DEBUG estimated : 0.65137
DEBUG received : 0.68333
DEBUG estimated : 0.64956
DEBUG received : 0.68333
DEBUG estimated : 0.64774
DEBUG received : 0.68333
DEBUG estimated : 0.64593
DEBUG received : 0.68333
DEBUG estimated : 0.64411
DEBUG received : 0.68333
DEBUG estimated : 0.64230
DEBUG received : 0.68333
DEBUG estimated : 0.64048
DEBUG received : 0.68333
DEBUG estimated : 0.63867
DEBUG received : 0.68333
DEBUG estimated : 0.63685
DEBUG received : 0.68333
DEBUG estimated : 0.63504
DEBUG received : 0.68333
DEBUG estimated : 0.63323
DEBUG received : 0.68333
DEBUG estimated : 0.63141
DEBUG received : 0.68333
DEBUG estimated : 0.62960
DEBUG received : 0.68333
DEBUG estimated : 0.62778
DEBUG received : 0.68333
DEBUG estimated : 0.62597
DEBUG received : 0.68333
DEBUG estimated : 0.62415
DEBUG received : 0.68333
DEBUG estimated : 0.62234
DEBUG received : 0.68333
DEBUG estimated : 0.62052
DEBUG received : 0.68333
DEBUG estimated : 0.61871
DEBUG received : 0.68333
DEBUG estimated : 0.61689
DEBUG received : 0.68333
DEBUG estimated : 0.61508
DEBUG received : 0.68333
DEBUG estimated : 0.61326
DEBUG received : 0.68333
DEBUG estimated : 0.61145
DEBUG received : 0.68333
DEBUG estimated : 0.60963
DEBUG received : 0.68333
DEBUG estimated : 0.60782
DEBUG received : 0.68333
DEBUG estimated : 0.60600
DEBUG received : 0.68333
DEBUG estimated : 0.60419
DEBUG received : 0.68333
DEBUG estimated : 0.60237
DEBUG received : 0.68333
DEBUG estimated : 0.60056
DEBUG received : 0.68333
DEBUG estimated : 0.59874
DEBUG received : 0.68333
DEBUG estimated : 0.59693
DEBUG received : 0.68333
DEBUG estimated : 0.59511
DEBUG received : 0.68333
DEBUG estimated : 0.59330
DEBUG received : 0.68333
DEBUG estimated : 0.59148
DEBUG received : 0.68333
DEBUG estimated : 0.58967
DEBUG received : 0.68333
DEBUG estimated : 0.58785
DEBUG received : 0.68333
DEBUG estimated : 0.58604
DEBUG received : 0.68333
DEBUG estimated : 0.58423
DEBUG received : 0.68333
DEBUG estimated : 0.58241
DEBUG received : 0.68333
DEBUG estimated : 0.58060
DEBUG received : 0.68333
DEBUG estimated : 0.57878
DEBUG received : 0.68333
DEBUG estimated : 0.57697
DEBUG received : 0.68333
DEBUG estimated : 0.57515
DEBUG received : 0.68333
DEBUG estimated : 0.57334
DEBUG received : 0.68333
DEBUG estimated : 0.57152
DEBUG received : 0.68333
DEBUG estimated : 0.56971
DEBUG received : 0.68333
DEBUG estimated : 0.56789
DEBUG received : 0.68333
DEBUG estimated : 0.56608
DEBUG received : 0.68333
DEBUG estimated : 0.56426
DEBUG received : 0.68333
DEBUG estimated : 0.56245
DEBUG received : 0.68333
DEBUG estimated : 0.56063
DEBUG received : 0.68333
DEBUG estimated : 0.55882
DEBUG received : 0.68333
DEBUG estimated : 0.55700
DEBUG received : 0.68333
DEBUG estimated : 0.55519
DEBUG received : 0.68333
DEBUG estimated : 0.55337
DEBUG received : 0.68333
DEBUG estimated : 0.55156
DEBUG received : 0.68333
DEBUG estimated : 0.54974
DEBUG received : 0.68333
DEBUG estimated : 0.54793
DEBUG received : 0.68333
DEBUG estimated : 0.54611
DEBUG received : 0.68333
DEBUG estimated : 0.54430
DEBUG received : 0.68333
DEBUG estimated : 0.54248
DEBUG received : 0.68333
DEBUG estimated : 0.54067
DEBUG received : 0.68333
DEBUG estimated : 0.53885
DEBUG received : 0.68333
DEBUG estimated : 0.53704
DEBUG received : 0.68333
DEBUG estimated : 0.53523
DEBUG received : 0.68333
DEBUG estimated : 0.53341
DEBUG received : 0.68333
DEBUG estimated : 0.53160
DEBUG received : 0.68333
DEBUG estimated : 0.52978
DEBUG received : 0.68333
DEBUG estimated : 0.52797
DEBUG received : 0.68333
DEBUG estimated : 0.52615
DEBUG received : 0.68333
DEBUG estimated : 0.52434
DEBUG received : 0.68333
DEBUG estimated : 0.52252
DEBUG received : 0.68333
DEBUG estimated : 0.52071
DEBUG received : 0.68333
DEBUG estimated : 0.51889
DEBUG received : 0.68333
DEBUG estimated : 0.51708
DEBUG received : 0.68333
DEBUG estimated : 0.51526
DEBUG received : 0.68333
DEBUG estimated : 0.51345
DEBUG received : 0.68333
DEBUG estimated : 0.51163
DEBUG received : 0.68333
DEBUG estimated : 0.50982
DEBUG received : 0.68333
DEBUG estimated : 0.50800
DEBUG received : 0.68333
DEBUG estimated : 0.50619
DEBUG received : 0.68333
DEBUG estimated : 0.50437
DEBUG received : 0.68333
DEBUG estimated : 0.50256
DEBUG received : 0.68333
DEBUG estimated : 0.50074
DEBUG received : 0.68333
DEBUG estimated : 0.49893
DEBUG received : 0.68333
DEBUG estimated : 0.49900
DEBUG received : 0.68333
DEBUG estimated : 0.49908
DEBUG received : 0.68333
DEBUG estimated : 0.49915
DEBUG received : 0.68333
DEBUG estimated : 0.49923
DEBUG received : 0.68333
DEBUG estimated : 0.49930
DEBUG received : 0.68333
DEBUG estimated : 0.49937
DEBUG received : 0.68333
DEBUG estimated : 0.49945
DEBUG received : 0.68333
DEBUG estimated : 0.49952
DEBUG received : 0.68333
DEBUG estimated : 0.49960
DEBUG received : 0.68333
DEBUG estimated : 0.49967
DEBUG received : 0.68333
DEBUG estimated : 0.49974
DEBUG received : 0.68333
DEBUG estimated : 0.49982
DEBUG received : 0.68333
DEBUG estimated : 0.49989
DEBUG received : 0.68333
DEBUG estimated : 0.49997
DEBUG received : 0.68333
DEBUG estimated : 0.50004
DEBUG received : 0.68333
DEBUG estimated : 0.50011
DEBUG received : 0.68333
DEBUG estimated : 0.50019
DEBUG received : 0.68333
DEBUG estimated : 0.50026
DEBUG received : 0.68333
DEBUG estimated : 0.50034
DEBUG received : 0.68333
DEBUG estimated : 0.50041
DEBUG received : 0.68333
DEBUG estimated : 0.50048
DEBUG received : 0.68333
DEBUG estimated : 0.50056
DEBUG received : 0.68333
DEBUG estimated : 0.50063
DEBUG received : 0.68333
DEBUG estimated : 0.50071
DEBUG received : 0.68333
DEBUG estimated : 0.50078
DEBUG received : 0.68333
DEBUG estimated : 0.50267
DEBUG received : 0.68333
DEBUG estimated : 0.50456
DEBUG received : 0.68333
DEBUG estimated : 0.50645
DEBUG received : 0.68333
DEBUG estimated : 0.50834
DEBUG received : 0.68333
DEBUG estimated : 0.51023
DEBUG received : 0.68333
DEBUG estimated : 0.51211
DEBUG received : 0.68333
DEBUG estimated : 0.51400
DEBUG received : 0.68333
DEBUG estimated : 0.51589
DEBUG received : 0.68333
DEBUG estimated : 0.51778
DEBUG received : 0.68333
DEBUG estimated : 0.51967
DEBUG received : 0.68333
DEBUG estimated : 0.52156
DEBUG received : 0.68333
DEBUG estimated : 0.52345
DEBUG received : 0.68333
DEBUG estimated : 0.52534
DEBUG received : 0.68333
DEBUG estimated : 0.52723
DEBUG received : 0.68333
DEBUG estimated : 0.52911
DEBUG received : 0.68333
DEBUG estimated : 0.53100
DEBUG received : 0.68333
DEBUG estimated : 0.53289
DEBUG received : 0.68333
DEBUG estimated : 0.53478
DEBUG received : 0.68333
DEBUG estimated : 0.53667
DEBUG received : 0.68333
DEBUG estimated : 0.53856
DEBUG received : 0.68333
DEBUG estimated : 0.54045
DEBUG received : 0.68333
DEBUG estimated : 0.54234
DEBUG received : 0.68333
DEBUG estimated : 0.54423
DEBUG received : 0.68333
DEBUG estimated : 0.54611
DEBUG received : 0.68333
DEBUG estimated : 0.54800
DEBUG received : 0.68333
DEBUG estimated : 0.54989
DEBUG received : 0.68333
DEBUG estimated : 0.55178
DEBUG received : 0.68333
DEBUG estimated : 0.55367
DEBUG received : 0.68333
DEBUG estimated : 0.55556
DEBUG received : 0.68333
DEBUG estimated : 0.55745
DEBUG received : 0.68333
DEBUG estimated : 0.55934
DEBUG received : 0.68333
DEBUG estimated : 0.56123
DEBUG received : 0.68333
DEBUG estimated : 0.56311
DEBUG received : 0.68333
DEBUG estimated : 0.56500
DEBUG received : 0.68333
DEBUG estimated : 0.56689
DEBUG received : 0.68333
DEBUG estimated : 0.56878
DEBUG received : 0.68333
DEBUG estimated : 0.57067
DEBUG received : 0.68333
DEBUG estimated : 0.57256
DEBUG received : 0.68333
DEBUG estimated : 0.57445
DEBUG received : 0.68333
DEBUG estimated : 0.57634
DEBUG received : 0.68333
DEBUG estimated : 0.57823
DEBUG received : 0.68333
DEBUG estimated : 0.58011
DEBUG received : 0.68333
DEBUG estimated : 0.58200
DEBUG received : 0.68333
DEBUG estimated : 0.58389
DEBUG received : 0.68333
DEBUG estimated : 0.58578
DEBUG received : 0.68333
DEBUG estimated : 0.58767
DEBUG received : 0.68333
DEBUG estimated : 0.58956
DEBUG received : 0.68333
DEBUG estimated : 0.59145
DEBUG received : 0.68333
DEBUG estimated : 0.59334
DEBUG received : 0.68333
DEBUG estimated : 0.59523
DEBUG received : 0.68333
DEBUG estimated : 0.59711
DEBUG received : 0.68333
DEBUG estimated : 0.59900
DEBUG received : 0.68333
DEBUG estimated : 0.60089
DEBUG received : 0.68333
DEBUG estimated : 0.60278
DEBUG received : 0.68333
DEBUG estimated : 0.60467
DEBUG received : 0.68333
DEBUG estimated : 0.60656
DEBUG received : 0.68333
DEBUG estimated : 0.60845
DEBUG received : 0.68333
DEBUG estimated : 0.61034
DEBUG received : 0.68333
DEBUG estimated : 0.61223
DEBUG received : 0.68333
DEBUG estimated : 0.61411
DEBUG received : 0.68333
DEBUG estimated : 0.61600
DEBUG received : 0.68333
DEBUG estimated : 0.61789
DEBUG received : 0.68333
DEBUG estimated : 0.61978
DEBUG received : 0.68333
DEBUG estimated : 0.62167
DEBUG received : 0.68333
DEBUG estimated : 0.62356
DEBUG received : 0.68333
DEBUG estimated : 0.62545
DEBUG received : 0.68333
DEBUG estimated : 0.62734
DEBUG received : 0.68333
DEBUG estimated : 0.62923
DEBUG received : 0.68333
DEBUG estimated : 0.63111
DEBUG received : 0.68333
DEBUG estimated : 0.63300
DEBUG received : 0.68333
DEBUG estimated : 0.63489
DEBUG received : 0.68333
DEBUG estimated : 0.63678
DEBUG received : 0.68333
DEBUG estimated : 0.63867
DEBUG received : 0.68333
DEBUG estimated : 0.64056
DEBUG received : 0.68333
DEBUG estimated : 0.64245
DEBUG received : 0.68333
DEBUG estimated : 0.64434
DEBUG received : 0.68333
DEBUG estimated : 0.64623
DEBUG received : 0.68333
DEBUG estimated : 0.64811
DEBUG received : 0.68333
DEBUG estimated : 0.65000
DEBUG received : 0.68333
DEBUG estimated : 0.65189
DEBUG received : 0.68333
DEBUG estimated : 0.65378
DEBUG received : 0.68333
DEBUG estimated : 0.65567
DEBUG received : 0.68333
DEBUG estimated : 0.65756
DEBUG received : 0.68333
DEBUG estimated : 0.65945
DEBUG received : 0.68333
DEBUG estimated : 0.66134
DEBUG received : 0.68333
DEBUG estimated : 0.66323
DEBUG received : 0.68333
DEBUG estimated : 0.66511
