DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56864
DEBUG estimated : 0.50068
DEBUG received : 0.56864
DEBUG estimated : 0.50075
DEBUG received : 0.56864
DEBUG estimated : 0.50082
DEBUG received : 0.56864
DEBUG estimated : 0.50090
DEBUG received : 0.56864
DEBUG estimated : 0.50097
DEBUG received : 0.56864
DEBUG estimated : 0.50105
DEBUG received : 0.56864
DEBUG estimated : 0.50294
DEBUG received : 0.56864
DEBUG estimated : 0.50482
DEBUG received : 0.56864
DEBUG estimated : 0.50671
DEBUG received : 0.56864
DEBUG estimated : 0.50860
DEBUG received : 0.56864
DEBUG estimated : 0.51049
DEBUG received : 0.56864
DEBUG estimated : 0.51238
DEBUG received : 0.56864
DEBUG estimated : 0.51427
DEBUG received : 0.56864
DEBUG estimated : 0.51616
DEBUG received : 0.56864
DEBUG estimated : 0.51805
DEBUG received : 0.56864
DEBUG estimated : 0.51994
DEBUG received : 0.56864
DEBUG estimated : 0.52182
DEBUG received : 0.56864
DEBUG estimated : 0.52371
DEBUG received : 0.56864
DEBUG estimated : 0.52560
DEBUG received : 0.56864
DEBUG estimated : 0.52749
DEBUG received : 0.56864
DEBUG estimated : 0.52938
DEBUG received : 0.56864
DEBUG estimated : 0.53127
DEBUG received : 0.56864
DEBUG estimated : 0.53316
DEBUG received : 0.56864
DEBUG estimated : 0.53505
DEBUG received : 0.56864
DEBUG estimated : 0.53694
DEBUG received : 0.56864
DEBUG estimated : 0.53882
DEBUG received : 0.56864
DEBUG estimated : 0.54071
DEBUG received : 0.56864
DEBUG estimated : 0.54260
DEBUG received : 0.56864
DEBUG estimated : 0.54449
DEBUG received : 0.56864
DEBUG estimated : 0.54638
DEBUG received : 0.56864
DEBUG estimated : 0.54827
DEBUG received : 0.56864
DEBUG estimated : 0.55016
DEBUG received : 0.56864
DEBUG estimated : 0.55205
DEBUG received : 0.56864
DEBUG estimated : 0.55394
DEBUG received : 0.56864
DEBUG estimated : 0.55582
DEBUG received : 0.56864
DEBUG estimated : 0.55771
DEBUG received : 0.56864
DEBUG estimated : 0.55960
DEBUG received : 0.56864
DEBUG estimated : 0.56149
DEBUG received : 0.56864
DEBUG estimated : 0.56338
DEBUG received : 0.56864
DEBUG estimated : 0.56527
DEBUG received : 0.56864
DEBUG estimated : 0.56716
DEBUG received : 0.56864
DEBUG estimated : 0.56905
DEBUG received : 0.56864
DEBUG estimated : 0.57094
DEBUG received : 0.56864
DEBUG estimated : 0.57282
DEBUG received : 0.56864
DEBUG estimated : 0.57471
DEBUG received : 0.56864
DEBUG estimated : 0.57660
DEBUG received : 0.56864
DEBUG estimated : 0.57849
DEBUG received : 0.56864
DEBUG estimated : 0.58038
DEBUG received : 0.56864
DEBUG estimated : 0.58227
DEBUG received : 0.56864
DEBUG estimated : 0.58416
DEBUG received : 0.56864
DEBUG estimated : 0.58605
DEBUG received : 0.56864
DEBUG estimated : 0.58794
DEBUG received : 0.56864
DEBUG estimated : 0.58982
DEBUG received : 0.56864
DEBUG estimated : 0.59171
DEBUG received : 0.56864
DEBUG estimated : 0.59360
DEBUG received : 0.56864
DEBUG estimated : 0.59549
DEBUG received : 0.56864
DEBUG estimated : 0.59738
DEBUG received : 0.56864
DEBUG estimated : 0.59927
DEBUG received : 0.56864
DEBUG estimated : 0.60116
DEBUG received : 0.56864
DEBUG estimated : 0.60305
DEBUG received : 0.56864
DEBUG estimated : 0.60494
DEBUG received : 0.56864
DEBUG estimated : 0.60682
DEBUG received : 0.56864
DEBUG estimated : 0.60871
DEBUG received : 0.56864
DEBUG estimated : 0.61060
DEBUG received : 0.56864
DEBUG estimated : 0.61249
DEBUG received : 0.56864
DEBUG estimated : 0.61438
DEBUG received : 0.56864
DEBUG estimated : 0.61627
DEBUG received : 0.56864
DEBUG estimated : 0.61816
DEBUG received : 0.56864
DEBUG estimated : 0.62005
DEBUG received : 0.56864
DEBUG estimated : 0.62194
DEBUG received : 0.56864
DEBUG estimated : 0.62382
DEBUG received : 0.56864
DEBUG estimated : 0.62571
DEBUG received : 0.56864
DEBUG estimated : 0.62760
DEBUG received : 0.56864
DEBUG estimated : 0.62949
DEBUG received : 0.56864
DEBUG estimated : 0.63138
DEBUG received : 0.56864
DEBUG estimated : 0.63327
DEBUG received : 0.56864
DEBUG estimated : 0.63516
DEBUG received : 0.56864
DEBUG estimated : 0.63705
DEBUG received : 0.56864
DEBUG estimated : 0.63894
DEBUG received : 0.56864
DEBUG estimated : 0.64082
DEBUG received : 0.56864
DEBUG estimated : 0.64271
DEBUG received : 0.56864
DEBUG estimated : 0.64460
DEBUG received : 0.56864
DEBUG estimated : 0.64649
DEBUG received : 0.56864
DEBUG estimated : 0.64838
DEBUG received : 0.56864
DEBUG estimated : 0.65027
DEBUG received : 0.56864
DEBUG estimated : 0.65216
DEBUG received : 0.56864
DEBUG estimated : 0.65405
DEBUG received : 0.56864
DEBUG estimated : 0.65594
DEBUG received : 0.56864
DEBUG estimated : 0.65782
DEBUG received : 0.56864
DEBUG estimated : 0.65971
DEBUG received : 0.56864
DEBUG estimated : 0.66160
DEBUG received : 0.56864
DEBUG estimated : 0.66349
DEBUG received : 0.56864
DEBUG estimated : 0.66538
DEBUG received : 0.56864
DEBUG estimated : 0.66727
DEBUG received : 0.56864
DEBUG estimated : 0.66916
DEBUG received : 0.56864
DEBUG estimated : 0.67105
DEBUG received : 0.56864
DEBUG estimated : 0.67294
DEBUG received : 0.56864
DEBUG estimated : 0.67482
DEBUG received : 0.56864
DEBUG estimated : 0.67671
DEBUG received : 0.56864
DEBUG estimated : 0.67860
DEBUG received : 0.56864
DEBUG estimated : 0.68049
DEBUG received : 0.56864
DEBUG estimated : 0.68238
DEBUG received : 0.56864
DEBUG estimated : 0.68427
DEBUG received : 0.56864
DEBUG estimated : 0.68616
DEBUG received : 0.56864
DEBUG estimated : 0.68805
DEBUG received : 0.56864
DEBUG estimated : 0.68994
DEBUG received : 0.56864
DEBUG estimated : 0.69182
DEBUG received : 0.56864
DEBUG estimated : 0.69371
DEBUG received : 0.56864
DEBUG estimated : 0.69560
DEBUG received : 0.56864
DEBUG estimated : 0.69749
DEBUG received : 0.56864
DEBUG estimated : 0.69938
DEBUG received : 0.56864
DEBUG estimated : 0.70127
DEBUG received : 0.56864
DEBUG estimated : 0.70316
DEBUG received : 0.56864
DEBUG estimated : 0.70505
DEBUG received : 0.56864
DEBUG estimated : 0.70694
DEBUG received : 0.56864
DEBUG estimated : 0.70882
DEBUG received : 0.56864
DEBUG estimated : 0.71071
DEBUG received : 0.56864
DEBUG estimated : 0.71260
DEBUG received : 0.56864
DEBUG estimated : 0.71449
DEBUG received : 0.56864
DEBUG estimated : 0.71638
DEBUG received : 0.56864
DEBUG estimated : 0.71827
DEBUG received : 0.56864
DEBUG estimated : 0.72016
DEBUG received : 0.56864
DEBUG estimated : 0.72205
DEBUG received : 0.56864
DEBUG estimated : 0.72394
DEBUG received : 0.56864
DEBUG estimated : 0.72582
DEBUG received : 0.56864
DEBUG estimated : 0.72771
DEBUG received : 0.56864
DEBUG estimated : 0.72960
DEBUG received : 0.56864
DEBUG estimated : 0.73149
DEBUG received : 0.56864
DEBUG estimated : 0.73338
DEBUG received : 0.56864
DEBUG estimated : 0.73527
DEBUG received : 0.56864
DEBUG estimated : 0.73716
DEBUG received : 0.56864
DEBUG estimated : 0.73905
DEBUG received : 0.56864
DEBUG estimated : 0.74094
DEBUG received : 0.56864
DEBUG estimated : 0.74282
DEBUG received : 0.56864
DEBUG estimated : 0.74471
DEBUG received : 0.56864
DEBUG estimated : 0.74660
DEBUG received : 0.56864
DEBUG estimated : 0.74849
DEBUG received : 0.56864
DEBUG estimated : 0.75038
DEBUG received : 0.56864
DEBUG estimated : 0.75227
DEBUG received : 0.56864
DEBUG estimated : 0.75416
DEBUG received : 0.56864
DEBUG estimated : 0.75605
DEBUG received : 0.56864
DEBUG estimated : 0.75794
DEBUG received : 0.56864
DEBUG estimated : 0.75982
DEBUG received : 0.56864
DEBUG estimated : 0.76171
DEBUG received : 0.56864
DEBUG estimated : 0.76360
DEBUG received : 0.56864
DEBUG estimated : 0.76549
DEBUG received : 0.56864
DEBUG estimated : 0.76738
DEBUG received : 0.56864
DEBUG estimated : 0.76927
DEBUG received : 0.56864
DEBUG estimated : 0.77116
DEBUG received : 0.56864
DEBUG estimated : 0.77305
DEBUG received : 0.56864
DEBUG estimated : 0.77494
DEBUG received : 0.56864
DEBUG estimated : 0.77682
DEBUG received : 0.56864
DEBUG estimated : 0.77871
DEBUG received : 0.56864
DEBUG estimated : 0.78060
DEBUG received : 0.56864
DEBUG estimated : 0.78249
DEBUG received : 0.56864
DEBUG estimated : 0.78438
DEBUG received : 0.56864
DEBUG estimated : 0.78627
DEBUG received : 0.56864
DEBUG estimated : 0.78816
DEBUG received : 0.56864
DEBUG estimated : 0.79005
DEBUG received : 0.56864
DEBUG estimated : 0.79194
DEBUG received : 0.56864
DEBUG estimated : 0.79382
DEBUG received : 0.56864
DEBUG estimated : 0.79571
DEBUG received : 0.56864
DEBUG estimated : 0.79760
DEBUG received : 0.56864
DEBUG estimated : 0.79949
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.80138
DEBUG received : 0.56864
DEBUG estimated : 0.79957
DEBUG received : 0.56864
DEBUG estimated : 0.79775
DEBUG received : 0.56864
DEBUG estimated : 0.79594
DEBUG received : 0.56864
DEBUG estimated : 0.79412
DEBUG received : 0.56864
DEBUG estimated : 0.79231
DEBUG received : 0.56864
DEBUG estimated : 0.79049
DEBUG received : 0.56864
DEBUG estimated : 0.78868
DEBUG received : 0.56864
DEBUG estimated : 0.78686
DEBUG received : 0.56864
DEBUG estimated : 0.78505
DEBUG received : 0.56864
DEBUG estimated : 0.78323
DEBUG received : 0.56864
DEBUG estimated : 0.78142
DEBUG received : 0.56864
DEBUG estimated : 0.77960
DEBUG received : 0.56864
DEBUG estimated : 0.77779
DEBUG received : 0.56864
DEBUG estimated : 0.77597
DEBUG received : 0.56864
DEBUG estimated : 0.77416
DEBUG received : 0.56864
DEBUG estimated : 0.77234
DEBUG received : 0.56864
DEBUG estimated : 0.77053
DEBUG received : 0.56864
DEBUG estimated : 0.76871
DEBUG received : 0.56864
DEBUG estimated : 0.76690
DEBUG received : 0.56864
DEBUG estimated : 0.76508
DEBUG received : 0.56864
DEBUG estimated : 0.76327
DEBUG received : 0.56864
DEBUG estimated : 0.76145
DEBUG received : 0.56864
DEBUG estimated : 0.75964
DEBUG received : 0.56864
DEBUG estimated : 0.75782
DEBUG received : 0.56864
DEBUG estimated : 0.75601
DEBUG received : 0.56864
DEBUG estimated : 0.75419
DEBUG received : 0.56864
DEBUG estimated : 0.75238
DEBUG received : 0.56864
DEBUG estimated : 0.75057
DEBUG received : 0.56864
DEBUG estimated : 0.74875
DEBUG received : 0.56864
DEBUG estimated : 0.74694
DEBUG received : 0.56864
DEBUG estimated : 0.74512
DEBUG received : 0.56864
DEBUG estimated : 0.74331
DEBUG received : 0.56864
DEBUG estimated : 0.74149
DEBUG received : 0.56864
DEBUG estimated : 0.73968
DEBUG received : 0.56864
DEBUG estimated : 0.73786
DEBUG received : 0.56864
DEBUG estimated : 0.73605
DEBUG received : 0.56864
DEBUG estimated : 0.73423
DEBUG received : 0.56864
DEBUG estimated : 0.73242
DEBUG received : 0.56864
DEBUG estimated : 0.73060
DEBUG received : 0.56864
DEBUG estimated : 0.72879
DEBUG received : 0.56864
DEBUG estimated : 0.72697
DEBUG received : 0.56864
DEBUG estimated : 0.72516
DEBUG received : 0.56864
DEBUG estimated : 0.72334
DEBUG received : 0.56864
DEBUG estimated : 0.72153
DEBUG received : 0.56864
DEBUG estimated : 0.71971
DEBUG received : 0.56864
DEBUG estimated : 0.71790
DEBUG received : 0.56864
DEBUG estimated : 0.71608
DEBUG received : 0.56864
DEBUG estimated : 0.71427
DEBUG received : 0.56864
DEBUG estimated : 0.71245
DEBUG received : 0.56864
DEBUG estimated : 0.71064
DEBUG received : 0.56864
DEBUG estimated : 0.70882
DEBUG received : 0.56864
DEBUG estimated : 0.70701
DEBUG received : 0.56864
DEBUG estimated : 0.70519
DEBUG received : 0.56864
DEBUG estimated : 0.70338
DEBUG received : 0.56864
DEBUG estimated : 0.70157
DEBUG received : 0.56864
DEBUG estimated : 0.69975
DEBUG received : 0.56864
DEBUG estimated : 0.69794
DEBUG received : 0.56864
DEBUG estimated : 0.69612
DEBUG received : 0.56864
DEBUG estimated : 0.69431
DEBUG received : 0.56864
DEBUG estimated : 0.69249
DEBUG received : 0.56864
DEBUG estimated : 0.69068
DEBUG received : 0.56864
DEBUG estimated : 0.68886
DEBUG received : 0.56864
DEBUG estimated : 0.68705
DEBUG received : 0.56864
DEBUG estimated : 0.68523
DEBUG received : 0.56864
DEBUG estimated : 0.68342
DEBUG received : 0.56864
DEBUG estimated : 0.68160
DEBUG received : 0.56864
DEBUG estimated : 0.67979
DEBUG received : 0.56864
DEBUG estimated : 0.67797
DEBUG received : 0.56864
DEBUG estimated : 0.67616
DEBUG received : 0.56864
DEBUG estimated : 0.67434
DEBUG received : 0.56864
DEBUG estimated : 0.67253
DEBUG received : 0.56864
DEBUG estimated : 0.67071
DEBUG received : 0.56864
DEBUG estimated : 0.66890
DEBUG received : 0.56864
DEBUG estimated : 0.66708
DEBUG received : 0.56864
DEBUG estimated : 0.66527
DEBUG received : 0.56864
DEBUG estimated : 0.66345
DEBUG received : 0.56864
DEBUG estimated : 0.66164
DEBUG received : 0.56864
DEBUG estimated : 0.65982
DEBUG received : 0.56864
DEBUG estimated : 0.65801
DEBUG received : 0.56864
DEBUG estimated : 0.65619
DEBUG received : 0.56864
DEBUG estimated : 0.65438
DEBUG received : 0.56864
DEBUG estimated : 0.65257
DEBUG received : 0.56864
DEBUG estimated : 0.65075
DEBUG received : 0.56864
DEBUG estimated : 0.64894
DEBUG received : 0.56864
DEBUG estimated : 0.64712
DEBUG received : 0.56864
DEBUG estimated : 0.64531
DEBUG received : 0.56864
DEBUG estimated : 0.64349
DEBUG received : 0.56864
DEBUG estimated : 0.64168
DEBUG received : 0.56864
DEBUG estimated : 0.63986
DEBUG received : 0.56864
DEBUG estimated : 0.63805
DEBUG received : 0.56864
DEBUG estimated : 0.63623
DEBUG received : 0.56864
DEBUG estimated : 0.63442
DEBUG received : 0.56864
DEBUG estimated : 0.63260
DEBUG received : 0.56864
DEBUG estimated : 0.63079
DEBUG received : 0.56864
DEBUG estimated : 0.62897
DEBUG received : 0.56864
DEBUG estimated : 0.62716
DEBUG received : 0.56864
DEBUG estimated : 0.62534
DEBUG received : 0.56864
DEBUG estimated : 0.62353
DEBUG received : 0.56864
DEBUG estimated : 0.62171
DEBUG received : 0.56864
DEBUG estimated : 0.61990
DEBUG received : 0.56864
DEBUG estimated : 0.61808
DEBUG received : 0.56864
DEBUG estimated : 0.61627
DEBUG received : 0.56864
DEBUG estimated : 0.61445
DEBUG received : 0.56864
DEBUG estimated : 0.61264
DEBUG received : 0.56864
DEBUG estimated : 0.61082
DEBUG received : 0.56864
DEBUG estimated : 0.60901
DEBUG received : 0.56864
DEBUG estimated : 0.60719
DEBUG received : 0.56864
DEBUG estimated : 0.60538
DEBUG received : 0.56864
DEBUG estimated : 0.60357
DEBUG received : 0.56864
DEBUG estimated : 0.60175
DEBUG received : 0.56864
DEBUG estimated : 0.59994
DEBUG received : 0.56864
DEBUG estimated : 0.59812
DEBUG received : 0.56864
DEBUG estimated : 0.59631
DEBUG received : 0.56864
DEBUG estimated : 0.59449
DEBUG received : 0.56864
DEBUG estimated : 0.59268
DEBUG received : 0.56864
DEBUG estimated : 0.59086
DEBUG received : 0.56864
DEBUG estimated : 0.58905
DEBUG received : 0.56864
DEBUG estimated : 0.58723
DEBUG received : 0.56864
DEBUG estimated : 0.58542
DEBUG received : 0.56864
DEBUG estimated : 0.58360
DEBUG received : 0.56864
DEBUG estimated : 0.58179
DEBUG received : 0.56864
DEBUG estimated : 0.57997
DEBUG received : 0.56864
DEBUG estimated : 0.57816
DEBUG received : 0.56864
DEBUG estimated : 0.57634
DEBUG received : 0.56864
DEBUG estimated : 0.57453
DEBUG received : 0.56864
DEBUG estimated : 0.57271
DEBUG received : 0.56864
DEBUG estimated : 0.57090
DEBUG received : 0.56864
DEBUG estimated : 0.56908
DEBUG received : 0.56864
DEBUG estimated : 0.56727
DEBUG received : 0.56864
DEBUG estimated : 0.56545
DEBUG received : 0.56864
DEBUG estimated : 0.56364
DEBUG received : 0.56864
DEBUG estimated : 0.56182
DEBUG received : 0.56864
DEBUG estimated : 0.56001
DEBUG received : 0.56864
DEBUG estimated : 0.55819
DEBUG received : 0.56864
DEBUG estimated : 0.55638
DEBUG received : 0.56864
DEBUG estimated : 0.55457
DEBUG received : 0.56864
DEBUG estimated : 0.55275
DEBUG received : 0.56864
DEBUG estimated : 0.55094
DEBUG received : 0.56864
DEBUG estimated : 0.54912
DEBUG received : 0.56864
DEBUG estimated : 0.54731
DEBUG received : 0.56864
DEBUG estimated : 0.54549
DEBUG received : 0.56864
DEBUG estimated : 0.54368
DEBUG received : 0.56864
DEBUG estimated : 0.54186
DEBUG received : 0.56864
DEBUG estimated : 0.54005
DEBUG received : 0.56864
DEBUG estimated : 0.53823
DEBUG received : 0.56864
DEBUG estimated : 0.53642
DEBUG received : 0.56864
DEBUG estimated : 0.53460
DEBUG received : 0.56864
DEBUG estimated : 0.53279
DEBUG received : 0.56864
DEBUG estimated : 0.53097
DEBUG received : 0.56864
DEBUG estimated : 0.52916
DEBUG received : 0.56864
DEBUG estimated : 0.52734
DEBUG received : 0.56864
DEBUG estimated : 0.52553
DEBUG received : 0.56864
DEBUG estimated : 0.52371
DEBUG received : 0.56864
DEBUG estimated : 0.52190
DEBUG received : 0.56864
DEBUG estimated : 0.52008
DEBUG received : 0.56864
DEBUG estimated : 0.51827
DEBUG received : 0.56864
DEBUG estimated : 0.51645
DEBUG received : 0.56864
DEBUG estimated : 0.51464
DEBUG received : 0.56864
DEBUG estimated : 0.51282
DEBUG received : 0.56864
DEBUG estimated : 0.51101
DEBUG received : 0.56864
DEBUG estimated : 0.50919
DEBUG received : 0.56864
DEBUG estimated : 0.50738
DEBUG received : 0.56864
DEBUG estimated : 0.50557
DEBUG received : 0.56864
DEBUG estimated : 0.50375
DEBUG received : 0.56864
DEBUG estimated : 0.50194
DEBUG received : 0.56864
DEBUG estimated : 0.50012
DEBUG received : 0.56864
DEBUG estimated : 0.49831
DEBUG received : 0.56864
DEBUG estimated : 0.49838
DEBUG received : 0.56864
DEBUG estimated : 0.49845
DEBUG received : 0.56864
DEBUG estimated : 0.49853
DEBUG received : 0.56864
DEBUG estimated : 0.49860
DEBUG received : 0.56864
DEBUG estimated : 0.49868
DEBUG received : 0.56864
DEBUG estimated : 0.49875
DEBUG received : 0.56864
DEBUG estimated : 0.49882
DEBUG received : 0.56864
DEBUG estimated : 0.49890
DEBUG received : 0.56864
DEBUG estimated : 0.49897
DEBUG received : 0.56864
DEBUG estimated : 0.49905
DEBUG received : 0.56864
DEBUG estimated : 0.49912
DEBUG received : 0.56864
DEBUG estimated : 0.49919
DEBUG received : 0.56864
DEBUG estimated : 0.49927
DEBUG received : 0.56864
DEBUG estimated : 0.49934
DEBUG received : 0.56864
DEBUG estimated : 0.49942
DEBUG received : 0.56864
DEBUG estimated : 0.49949
DEBUG received : 0.56864
DEBUG estimated : 0.49957
DEBUG received : 0.56864
DEBUG estimated : 0.49964
DEBUG received : 0.56864
DEBUG estimated : 0.49971
DEBUG received : 0.56864
DEBUG estimated : 0.49979
DEBUG received : 0.56864
DEBUG estimated : 0.49986
DEBUG received : 0.56864
DEBUG estimated : 0.49994
DEBUG received : 0.56864
DEBUG estimated : 0.50001
DEBUG received : 0.56864
DEBUG estimated : 0.50008
DEBUG received : 0.56864
DEBUG estimated : 0.50197
DEBUG received : 0.56864
DEBUG estimated : 0.50386
DEBUG received : 0.56864
DEBUG estimated : 0.50575
DEBUG received : 0.56864
DEBUG estimated : 0.50764
DEBUG received : 0.56864
DEBUG estimated : 0.50953
DEBUG received : 0.56864
DEBUG estimated : 0.51142
DEBUG received : 0.56864
DEBUG estimated : 0.51331
DEBUG received : 0.56864
DEBUG estimated : 0.51519
DEBUG received : 0.56864
DEBUG estimated : 0.51708
DEBUG received : 0.56864
DEBUG estimated : 0.51897
DEBUG received : 0.56864
DEBUG estimated : 0.52086
DEBUG received : 0.56864
DEBUG estimated : 0.52275
DEBUG received : 0.56864
DEBUG estimated : 0.52464
DEBUG received : 0.56864
DEBUG estimated : 0.52653
DEBUG received : 0.56864
DEBUG estimated : 0.52842
DEBUG received : 0.56864
DEBUG estimated : 0.53031
DEBUG received : 0.56864
DEBUG estimated : 0.53219
DEBUG received : 0.56864
DEBUG estimated : 0.53408
DEBUG received : 0.56864
DEBUG estimated : 0.53597
DEBUG received : 0.56864
DEBUG estimated : 0.53786
DEBUG received : 0.56864
DEBUG estimated : 0.53975
DEBUG received : 0.56864
DEBUG estimated : 0.54164
DEBUG received : 0.56864
DEBUG estimated : 0.54353
DEBUG received : 0.56864
DEBUG estimated : 0.54542
DEBUG received : 0.56864
DEBUG estimated : 0.54731
DEBUG received : 0.56864
DEBUG estimated : 0.54919
DEBUG received : 0.56864
DEBUG estimated : 0.55108
DEBUG received : 0.56864
DEBUG estimated : 0.55297
DEBUG received : 0.56864
DEBUG estimated : 0.55486
DEBUG received : 0.56864
DEBUG estimated : 0.55675
DEBUG received : 0.56864
DEBUG estimated : 0.55864
DEBUG received : 0.56864
DEBUG estimated : 0.56053
DEBUG received : 0.56864
DEBUG estimated : 0.56242
DEBUG received : 0.56864
DEBUG estimated : 0.56431
DEBUG received : 0.56864
DEBUG estimated : 0.56619
DEBUG received : 0.56864
DEBUG estimated : 0.56808
DEBUG received : 0.56864
DEBUG estimated : 0.56997
DEBUG received : 0.56864
DEBUG estimated : 0.57186
DEBUG received : 0.56864
DEBUG estimated : 0.57375
DEBUG received : 0.56864
DEBUG estimated : 0.57564
DEBUG received : 0.56864
DEBUG estimated : 0.57753
DEBUG received : 0.56864
DEBUG estimated : 0.57942
DEBUG received : 0.56864
DEBUG estimated : 0.58131
DEBUG received : 0.56864
DEBUG estimated : 0.58319
DEBUG received : 0.56864
DEBUG estimated : 0.58508
DEBUG received : 0.56864
DEBUG estimated : 0.58697
DEBUG received : 0.56864
DEBUG estimated : 0.58886
DEBUG received : 0.56864
DEBUG estimated : 0.59075
DEBUG received : 0.56864
DEBUG estimated : 0.59264
DEBUG received : 0.56864
DEBUG estimated : 0.59453
DEBUG received : 0.56864
DEBUG estimated : 0.59642
DEBUG received : 0.56864
DEBUG estimated : 0.59831
DEBUG received : 0.56864
DEBUG estimated : 0.60019
DEBUG received : 0.56864
DEBUG estimated : 0.60208
DEBUG received : 0.56864
DEBUG estimated : 0.60397
DEBUG received : 0.56864
DEBUG estimated : 0.60586
DEBUG received : 0.56864
DEBUG estimated : 0.60775
DEBUG received : 0.56864
DEBUG estimated : 0.60964
DEBUG received : 0.56864
DEBUG estimated : 0.61153
DEBUG received : 0.56864
DEBUG estimated : 0.61342
DEBUG received : 0.56864
DEBUG estimated : 0.61531
DEBUG received : 0.56864
DEBUG estimated : 0.61719
DEBUG received : 0.56864
DEBUG estimated : 0.61908
DEBUG received : 0.56864
DEBUG estimated : 0.62097
DEBUG received : 0.56864
DEBUG estimated : 0.62286
DEBUG received : 0.56864
DEBUG estimated : 0.62475
DEBUG received : 0.56864
DEBUG estimated : 0.62664
DEBUG received : 0.56864
DEBUG estimated : 0.62853
DEBUG received : 0.56864
DEBUG estimated : 0.63042
DEBUG received : 0.56864
DEBUG estimated : 0.63231
DEBUG received : 0.56864
DEBUG estimated : 0.63419
DEBUG received : 0.56864
DEBUG estimated : 0.63608
DEBUG received : 0.56864
DEBUG estimated : 0.63797
DEBUG received : 0.56864
DEBUG estimated : 0.63986
DEBUG received : 0.56864
DEBUG estimated : 0.64175
DEBUG received : 0.56864
DEBUG estimated : 0.64364
DEBUG received : 0.56864
DEBUG estimated : 0.64553
DEBUG received : 0.56864
DEBUG estimated : 0.64742
DEBUG received : 0.56864
DEBUG estimated : 0.64931
DEBUG received : 0.56864
DEBUG estimated : 0.65119
DEBUG received : 0.56864
DEBUG estimated : 0.65308
DEBUG received : 0.56864
DEBUG estimated : 0.65497
DEBUG received : 0.56864
DEBUG estimated : 0.65686
DEBUG received : 0.56864
DEBUG estimated : 0.65875
DEBUG received : 0.56864
DEBUG estimated : 0.66064
DEBUG received : 0.56864
DEBUG estimated : 0.66253
DEBUG received : 0.56864
DEBUG estimated : 0.66442
DEBUG received : 0.56864
DEBUG estimated : 0.66631
DEBUG received : 0.56864
DEBUG estimated : 0.66819
DEBUG received : 0.56864
DEBUG estimated : 0.67008
DEBUG received : 0.56864
DEBUG estimated : 0.67197
DEBUG received : 0.56864
DEBUG estimated : 0.67386
DEBUG received : 0.56864
DEBUG estimated : 0.67575
DEBUG received : 0.56864
DEBUG estimated : 0.67764
DEBUG received : 0.56864
DEBUG estimated : 0.67953
DEBUG received : 0.56864
DEBUG estimated : 0.68142
DEBUG received : 0.56864
DEBUG estimated : 0.68331
DEBUG received : 0.56864
DEBUG estimated : 0.68519
DEBUG received : 0.56864
DEBUG estimated : 0.68708
DEBUG received : 0.56864
DEBUG estimated : 0.68897
DEBUG received : 0.56864
DEBUG estimated : 0.69086
DEBUG received : 0.56864
DEBUG estimated : 0.69275
