DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49364
DEBUG estimated : 0.57287
DEBUG received : 0.49364
DEBUG estimated : 0.57106
DEBUG received : 0.49364
DEBUG estimated : 0.56924
DEBUG received : 0.49364
DEBUG estimated : 0.56743
DEBUG received : 0.49364
DEBUG estimated : 0.56561
DEBUG received : 0.49364
DEBUG estimated : 0.56380
DEBUG received : 0.49364
DEBUG estimated : 0.56198
DEBUG received : 0.49364
DEBUG estimated : 0.56017
DEBUG received : 0.49364
DEBUG estimated : 0.55835
DEBUG received : 0.49364
DEBUG estimated : 0.55654
DEBUG received : 0.49364
DEBUG estimated : 0.55472
DEBUG received : 0.49364
DEBUG estimated : 0.55291
DEBUG received : 0.49364
DEBUG estimated : 0.55109
DEBUG received : 0.49364
DEBUG estimated : 0.54928
DEBUG received : 0.49364
DEBUG estimated : 0.54746
DEBUG received : 0.49364
DEBUG estimated : 0.54565
DEBUG received : 0.49364
DEBUG estimated : 0.54383
DEBUG received : 0.49364
DEBUG estimated : 0.54202
DEBUG received : 0.49364
DEBUG estimated : 0.54020
DEBUG received : 0.49364
DEBUG estimated : 0.53839
DEBUG received : 0.49364
DEBUG estimated : 0.53657
DEBUG received : 0.49364
DEBUG estimated : 0.53476
DEBUG received : 0.49364
DEBUG estimated : 0.53294
DEBUG received : 0.49364
DEBUG estimated : 0.53113
DEBUG received : 0.49364
DEBUG estimated : 0.52932
DEBUG received : 0.49364
DEBUG estimated : 0.52750
DEBUG received : 0.49364
DEBUG estimated : 0.52569
DEBUG received : 0.49364
DEBUG estimated : 0.52387
DEBUG received : 0.49364
DEBUG estimated : 0.52206
DEBUG received : 0.49364
DEBUG estimated : 0.52024
DEBUG received : 0.49364
DEBUG estimated : 0.51843
DEBUG received : 0.49364
DEBUG estimated : 0.51661
DEBUG received : 0.49364
DEBUG estimated : 0.51480
DEBUG received : 0.49364
DEBUG estimated : 0.51298
DEBUG received : 0.49364
DEBUG estimated : 0.51117
DEBUG received : 0.49364
DEBUG estimated : 0.50935
DEBUG received : 0.49364
DEBUG estimated : 0.50754
DEBUG received : 0.49364
DEBUG estimated : 0.50572
DEBUG received : 0.49364
DEBUG estimated : 0.50391
DEBUG received : 0.49364
DEBUG estimated : 0.50209
DEBUG received : 0.49364
DEBUG estimated : 0.50028
DEBUG received : 0.49364
DEBUG estimated : 0.49846
DEBUG received : 0.49364
DEBUG estimated : 0.49857
DEBUG received : 0.49364
DEBUG estimated : 0.49869
DEBUG received : 0.49364
DEBUG estimated : 0.49880
DEBUG received : 0.49364
DEBUG estimated : 0.49891
DEBUG received : 0.49364
DEBUG estimated : 0.49902
DEBUG received : 0.49364
DEBUG estimated : 0.49913
DEBUG received : 0.49364
DEBUG estimated : 0.49924
DEBUG received : 0.49364
DEBUG estimated : 0.49935
DEBUG received : 0.49364
DEBUG estimated : 0.49946
DEBUG received : 0.49364
DEBUG estimated : 0.49957
DEBUG received : 0.49364
DEBUG estimated : 0.49969
DEBUG received : 0.49364
DEBUG estimated : 0.49980
DEBUG received : 0.49364
DEBUG estimated : 0.49991
DEBUG received : 0.49364
DEBUG estimated : 0.50002
DEBUG received : 0.49364
DEBUG estimated : 0.50013
DEBUG received : 0.49364
DEBUG estimated : 0.50024
DEBUG received : 0.49364
DEBUG estimated : 0.50035
DEBUG received : 0.49364
DEBUG estimated : 0.50046
DEBUG received : 0.49364
DEBUG estimated : 0.50057
DEBUG received : 0.49364
DEBUG estimated : 0.50069
DEBUG received : 0.49364
DEBUG estimated : 0.50261
DEBUG received : 0.49364
DEBUG estimated : 0.50454
DEBUG received : 0.49364
DEBUG estimated : 0.50646
DEBUG received : 0.49364
DEBUG estimated : 0.50839
DEBUG received : 0.49364
DEBUG estimated : 0.51032
DEBUG received : 0.49364
DEBUG estimated : 0.51224
DEBUG received : 0.49364
DEBUG estimated : 0.51417
DEBUG received : 0.49364
DEBUG estimated : 0.51609
DEBUG received : 0.49364
DEBUG estimated : 0.51802
DEBUG received : 0.49364
DEBUG estimated : 0.51994
DEBUG received : 0.49364
DEBUG estimated : 0.52187
DEBUG received : 0.49364
DEBUG estimated : 0.52380
DEBUG received : 0.49364
DEBUG estimated : 0.52572
DEBUG received : 0.49364
DEBUG estimated : 0.52765
DEBUG received : 0.49364
DEBUG estimated : 0.52957
DEBUG received : 0.49364
DEBUG estimated : 0.53150
DEBUG received : 0.49364
DEBUG estimated : 0.53343
DEBUG received : 0.49364
DEBUG estimated : 0.53535
DEBUG received : 0.49364
DEBUG estimated : 0.53728
DEBUG received : 0.49364
DEBUG estimated : 0.53920
DEBUG received : 0.49364
DEBUG estimated : 0.54113
DEBUG received : 0.49364
DEBUG estimated : 0.54306
DEBUG received : 0.49364
DEBUG estimated : 0.54498
DEBUG received : 0.49364
DEBUG estimated : 0.54691
DEBUG received : 0.49364
DEBUG estimated : 0.54883
DEBUG received : 0.49364
DEBUG estimated : 0.55076
DEBUG received : 0.49364
DEBUG estimated : 0.55269
DEBUG received : 0.49364
DEBUG estimated : 0.55461
DEBUG received : 0.49364
DEBUG estimated : 0.55654
DEBUG received : 0.49364
DEBUG estimated : 0.55846
DEBUG received : 0.49364
DEBUG estimated : 0.56039
DEBUG received : 0.49364
DEBUG estimated : 0.56232
DEBUG received : 0.49364
DEBUG estimated : 0.56424
DEBUG received : 0.49364
DEBUG estimated : 0.56617
DEBUG received : 0.49364
DEBUG estimated : 0.56809
DEBUG received : 0.49364
DEBUG estimated : 0.57002
DEBUG received : 0.49364
DEBUG estimated : 0.57194
DEBUG received : 0.49364
DEBUG estimated : 0.57387
DEBUG received : 0.49364
DEBUG estimated : 0.57580
DEBUG received : 0.49364
DEBUG estimated : 0.57772
DEBUG received : 0.49364
DEBUG estimated : 0.57965
DEBUG received : 0.49364
DEBUG estimated : 0.58157
DEBUG received : 0.49364
DEBUG estimated : 0.58350
DEBUG received : 0.49364
DEBUG estimated : 0.58543
DEBUG received : 0.49364
DEBUG estimated : 0.58735
DEBUG received : 0.49364
DEBUG estimated : 0.58928
DEBUG received : 0.49364
DEBUG estimated : 0.59120
DEBUG received : 0.49364
DEBUG estimated : 0.59313
DEBUG received : 0.49364
DEBUG estimated : 0.59506
DEBUG received : 0.49364
DEBUG estimated : 0.59698
DEBUG received : 0.49364
DEBUG estimated : 0.59891
DEBUG received : 0.49364
DEBUG estimated : 0.60083
DEBUG received : 0.49364
DEBUG estimated : 0.60276
DEBUG received : 0.49364
DEBUG estimated : 0.60469
DEBUG received : 0.49364
DEBUG estimated : 0.60661
DEBUG received : 0.49364
DEBUG estimated : 0.60854
DEBUG received : 0.49364
DEBUG estimated : 0.61046
DEBUG received : 0.49364
DEBUG estimated : 0.61239
DEBUG received : 0.49364
DEBUG estimated : 0.61432
DEBUG received : 0.49364
DEBUG estimated : 0.61624
DEBUG received : 0.49364
DEBUG estimated : 0.61817
DEBUG received : 0.49364
DEBUG estimated : 0.62009
DEBUG received : 0.49364
DEBUG estimated : 0.62202
DEBUG received : 0.49364
DEBUG estimated : 0.62394
DEBUG received : 0.49364
DEBUG estimated : 0.62587
DEBUG received : 0.49364
DEBUG estimated : 0.62780
DEBUG received : 0.49364
DEBUG estimated : 0.62972
DEBUG received : 0.49364
DEBUG estimated : 0.63165
DEBUG received : 0.49364
DEBUG estimated : 0.63357
DEBUG received : 0.49364
DEBUG estimated : 0.63550
DEBUG received : 0.49364
DEBUG estimated : 0.63743
DEBUG received : 0.49364
DEBUG estimated : 0.63935
DEBUG received : 0.49364
DEBUG estimated : 0.64128
DEBUG received : 0.49364
DEBUG estimated : 0.64320
DEBUG received : 0.49364
DEBUG estimated : 0.64513
DEBUG received : 0.49364
DEBUG estimated : 0.64706
DEBUG received : 0.49364
DEBUG estimated : 0.64898
DEBUG received : 0.49364
DEBUG estimated : 0.65091
DEBUG received : 0.49364
DEBUG estimated : 0.65283
DEBUG received : 0.49364
DEBUG estimated : 0.65476
DEBUG received : 0.49364
DEBUG estimated : 0.65669
DEBUG received : 0.49364
DEBUG estimated : 0.65861
DEBUG received : 0.49364
DEBUG estimated : 0.66054
DEBUG received : 0.49364
DEBUG estimated : 0.66246
DEBUG received : 0.49364
DEBUG estimated : 0.66439
DEBUG received : 0.49364
DEBUG estimated : 0.66632
DEBUG received : 0.49364
DEBUG estimated : 0.66824
DEBUG received : 0.49364
DEBUG estimated : 0.67017
DEBUG received : 0.49364
DEBUG estimated : 0.67209
DEBUG received : 0.49364
DEBUG estimated : 0.67402
DEBUG received : 0.49364
DEBUG estimated : 0.67594
DEBUG received : 0.49364
DEBUG estimated : 0.67787
DEBUG received : 0.49364
DEBUG estimated : 0.67980
DEBUG received : 0.49364
DEBUG estimated : 0.68172
DEBUG received : 0.49364
DEBUG estimated : 0.68365
DEBUG received : 0.49364
DEBUG estimated : 0.68557
DEBUG received : 0.49364
DEBUG estimated : 0.68750
DEBUG received : 0.49364
DEBUG estimated : 0.68943
DEBUG received : 0.49364
DEBUG estimated : 0.69135
DEBUG received : 0.49364
DEBUG estimated : 0.69328
DEBUG received : 0.49364
DEBUG estimated : 0.69520
DEBUG received : 0.49364
DEBUG estimated : 0.69713
DEBUG received : 0.49364
DEBUG estimated : 0.69906
DEBUG received : 0.49364
DEBUG estimated : 0.70098
DEBUG received : 0.49364
DEBUG estimated : 0.70291
DEBUG received : 0.49364
DEBUG estimated : 0.70483
DEBUG received : 0.49364
DEBUG estimated : 0.70676
DEBUG received : 0.49364
DEBUG estimated : 0.70869
DEBUG received : 0.49364
DEBUG estimated : 0.71061
DEBUG received : 0.49364
DEBUG estimated : 0.71254
DEBUG received : 0.49364
DEBUG estimated : 0.71446
DEBUG received : 0.49364
DEBUG estimated : 0.71639
DEBUG received : 0.49364
DEBUG estimated : 0.71832
DEBUG received : 0.49364
DEBUG estimated : 0.72024
DEBUG received : 0.49364
DEBUG estimated : 0.72217
DEBUG received : 0.49364
DEBUG estimated : 0.72409
DEBUG received : 0.49364
DEBUG estimated : 0.72602
DEBUG received : 0.49364
DEBUG estimated : 0.72794
DEBUG received : 0.49364
DEBUG estimated : 0.72987
DEBUG received : 0.49364
DEBUG estimated : 0.73180
DEBUG received : 0.49364
DEBUG estimated : 0.73372
DEBUG received : 0.49364
DEBUG estimated : 0.73565
DEBUG received : 0.49364
DEBUG estimated : 0.73757
DEBUG received : 0.49364
DEBUG estimated : 0.73950
DEBUG received : 0.49364
DEBUG estimated : 0.74143
DEBUG received : 0.49364
DEBUG estimated : 0.74335
DEBUG received : 0.49364
DEBUG estimated : 0.74528
DEBUG received : 0.49364
DEBUG estimated : 0.74720
DEBUG received : 0.49364
DEBUG estimated : 0.74913
DEBUG received : 0.49364
DEBUG estimated : 0.75106
DEBUG received : 0.49364
DEBUG estimated : 0.75298
DEBUG received : 0.49364
DEBUG estimated : 0.75491
DEBUG received : 0.49364
DEBUG estimated : 0.75683
DEBUG received : 0.49364
DEBUG estimated : 0.75876
DEBUG received : 0.49364
DEBUG estimated : 0.76069
DEBUG received : 0.49364
DEBUG estimated : 0.76261
DEBUG received : 0.49364
DEBUG estimated : 0.76454
DEBUG received : 0.49364
DEBUG estimated : 0.76646
DEBUG received : 0.49364
DEBUG estimated : 0.76839
DEBUG received : 0.49364
DEBUG estimated : 0.77032
DEBUG received : 0.49364
DEBUG estimated : 0.77224
DEBUG received : 0.49364
DEBUG estimated : 0.77417
DEBUG received : 0.49364
DEBUG estimated : 0.77609
DEBUG received : 0.49364
DEBUG estimated : 0.77802
DEBUG received : 0.49364
DEBUG estimated : 0.77994
DEBUG received : 0.49364
DEBUG estimated : 0.78187
DEBUG received : 0.49364
DEBUG estimated : 0.78380
DEBUG received : 0.49364
DEBUG estimated : 0.78572
DEBUG received : 0.49364
DEBUG estimated : 0.78765
DEBUG received : 0.49364
DEBUG estimated : 0.78957
DEBUG received : 0.49364
DEBUG estimated : 0.79150
DEBUG received : 0.49364
DEBUG estimated : 0.79343
DEBUG received : 0.49364
DEBUG estimated : 0.79535
DEBUG received : 0.49364
DEBUG estimated : 0.79728
DEBUG received : 0.49364
DEBUG estimated : 0.79920
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.80113
DEBUG received : 0.49364
DEBUG estimated : 0.79932
DEBUG received : 0.49364
DEBUG estimated : 0.79750
DEBUG received : 0.49364
DEBUG estimated : 0.79569
DEBUG received : 0.49364
DEBUG estimated : 0.79387
DEBUG received : 0.49364
DEBUG estimated : 0.79206
DEBUG received : 0.49364
DEBUG estimated : 0.79024
DEBUG received : 0.49364
DEBUG estimated : 0.78843
DEBUG received : 0.49364
DEBUG estimated : 0.78661
DEBUG received : 0.49364
DEBUG estimated : 0.78480
DEBUG received : 0.49364
DEBUG estimated : 0.78298
DEBUG received : 0.49364
DEBUG estimated : 0.78117
DEBUG received : 0.49364
DEBUG estimated : 0.77935
DEBUG received : 0.49364
DEBUG estimated : 0.77754
DEBUG received : 0.49364
DEBUG estimated : 0.77572
DEBUG received : 0.49364
DEBUG estimated : 0.77391
DEBUG received : 0.49364
DEBUG estimated : 0.77209
DEBUG received : 0.49364
DEBUG estimated : 0.77028
DEBUG received : 0.49364
DEBUG estimated : 0.76846
DEBUG received : 0.49364
DEBUG estimated : 0.76665
DEBUG received : 0.49364
DEBUG estimated : 0.76483
DEBUG received : 0.49364
DEBUG estimated : 0.76302
DEBUG received : 0.49364
DEBUG estimated : 0.76120
DEBUG received : 0.49364
DEBUG estimated : 0.75939
DEBUG received : 0.49364
DEBUG estimated : 0.75757
DEBUG received : 0.49364
DEBUG estimated : 0.75576
DEBUG received : 0.49364
DEBUG estimated : 0.75394
DEBUG received : 0.49364
DEBUG estimated : 0.75213
DEBUG received : 0.49364
DEBUG estimated : 0.75032
DEBUG received : 0.49364
DEBUG estimated : 0.74850
DEBUG received : 0.49364
DEBUG estimated : 0.74669
DEBUG received : 0.49364
DEBUG estimated : 0.74487
DEBUG received : 0.49364
DEBUG estimated : 0.74306
DEBUG received : 0.49364
DEBUG estimated : 0.74124
DEBUG received : 0.49364
DEBUG estimated : 0.73943
DEBUG received : 0.49364
DEBUG estimated : 0.73761
DEBUG received : 0.49364
DEBUG estimated : 0.73580
DEBUG received : 0.49364
DEBUG estimated : 0.73398
DEBUG received : 0.49364
DEBUG estimated : 0.73217
DEBUG received : 0.49364
DEBUG estimated : 0.73035
DEBUG received : 0.49364
DEBUG estimated : 0.72854
DEBUG received : 0.49364
DEBUG estimated : 0.72672
DEBUG received : 0.49364
DEBUG estimated : 0.72491
DEBUG received : 0.49364
DEBUG estimated : 0.72309
DEBUG received : 0.49364
DEBUG estimated : 0.72128
DEBUG received : 0.49364
DEBUG estimated : 0.71946
DEBUG received : 0.49364
DEBUG estimated : 0.71765
DEBUG received : 0.49364
DEBUG estimated : 0.71583
DEBUG received : 0.49364
DEBUG estimated : 0.71402
DEBUG received : 0.49364
DEBUG estimated : 0.71220
DEBUG received : 0.49364
DEBUG estimated : 0.71039
DEBUG received : 0.49364
DEBUG estimated : 0.70857
DEBUG received : 0.49364
DEBUG estimated : 0.70676
DEBUG received : 0.49364
DEBUG estimated : 0.70494
DEBUG received : 0.49364
DEBUG estimated : 0.70313
DEBUG received : 0.49364
DEBUG estimated : 0.70132
DEBUG received : 0.49364
DEBUG estimated : 0.69950
DEBUG received : 0.49364
DEBUG estimated : 0.69769
DEBUG received : 0.49364
DEBUG estimated : 0.69587
DEBUG received : 0.49364
DEBUG estimated : 0.69406
DEBUG received : 0.49364
DEBUG estimated : 0.69224
DEBUG received : 0.49364
DEBUG estimated : 0.69043
DEBUG received : 0.49364
DEBUG estimated : 0.68861
DEBUG received : 0.49364
DEBUG estimated : 0.68680
DEBUG received : 0.49364
DEBUG estimated : 0.68498
DEBUG received : 0.49364
DEBUG estimated : 0.68317
DEBUG received : 0.49364
DEBUG estimated : 0.68135
DEBUG received : 0.49364
DEBUG estimated : 0.67954
DEBUG received : 0.49364
DEBUG estimated : 0.67772
DEBUG received : 0.49364
DEBUG estimated : 0.67591
DEBUG received : 0.49364
DEBUG estimated : 0.67409
DEBUG received : 0.49364
DEBUG estimated : 0.67228
DEBUG received : 0.49364
DEBUG estimated : 0.67046
DEBUG received : 0.49364
DEBUG estimated : 0.66865
DEBUG received : 0.49364
DEBUG estimated : 0.66683
DEBUG received : 0.49364
DEBUG estimated : 0.66502
DEBUG received : 0.49364
DEBUG estimated : 0.66320
DEBUG received : 0.49364
DEBUG estimated : 0.66139
DEBUG received : 0.49364
DEBUG estimated : 0.65957
DEBUG received : 0.49364
DEBUG estimated : 0.65776
DEBUG received : 0.49364
DEBUG estimated : 0.65594
DEBUG received : 0.49364
DEBUG estimated : 0.65413
DEBUG received : 0.49364
DEBUG estimated : 0.65232
DEBUG received : 0.49364
DEBUG estimated : 0.65050
DEBUG received : 0.49364
DEBUG estimated : 0.64869
DEBUG received : 0.49364
DEBUG estimated : 0.64687
DEBUG received : 0.49364
DEBUG estimated : 0.64506
DEBUG received : 0.49364
DEBUG estimated : 0.64324
DEBUG received : 0.49364
DEBUG estimated : 0.64143
DEBUG received : 0.49364
DEBUG estimated : 0.63961
DEBUG received : 0.49364
DEBUG estimated : 0.63780
DEBUG received : 0.49364
DEBUG estimated : 0.63598
DEBUG received : 0.49364
DEBUG estimated : 0.63417
DEBUG received : 0.49364
DEBUG estimated : 0.63235
DEBUG received : 0.49364
DEBUG estimated : 0.63054
DEBUG received : 0.49364
DEBUG estimated : 0.62872
DEBUG received : 0.49364
DEBUG estimated : 0.62691
DEBUG received : 0.49364
DEBUG estimated : 0.62509
DEBUG received : 0.49364
DEBUG estimated : 0.62328
DEBUG received : 0.49364
DEBUG estimated : 0.62146
DEBUG received : 0.49364
DEBUG estimated : 0.61965
DEBUG received : 0.49364
DEBUG estimated : 0.61783
DEBUG received : 0.49364
DEBUG estimated : 0.61602
DEBUG received : 0.49364
DEBUG estimated : 0.61420
DEBUG received : 0.49364
DEBUG estimated : 0.61239
DEBUG received : 0.49364
DEBUG estimated : 0.61057
DEBUG received : 0.49364
DEBUG estimated : 0.60876
DEBUG received : 0.49364
DEBUG estimated : 0.60694
DEBUG received : 0.49364
DEBUG estimated : 0.60513
DEBUG received : 0.49364
DEBUG estimated : 0.60332
DEBUG received : 0.49364
DEBUG estimated : 0.60150
DEBUG received : 0.49364
DEBUG estimated : 0.59969
DEBUG received : 0.49364
DEBUG estimated : 0.59787
DEBUG received : 0.49364
DEBUG estimated : 0.59606
DEBUG received : 0.49364
DEBUG estimated : 0.59424
DEBUG received : 0.49364
DEBUG estimated : 0.59243
DEBUG received : 0.49364
DEBUG estimated : 0.59061
DEBUG received : 0.49364
DEBUG estimated : 0.58880
DEBUG received : 0.49364
DEBUG estimated : 0.58698
DEBUG received : 0.49364
DEBUG estimated : 0.58517
DEBUG received : 0.49364
DEBUG estimated : 0.58335
DEBUG received : 0.49364
DEBUG estimated : 0.58154
DEBUG received : 0.49364
DEBUG estimated : 0.57972
DEBUG received : 0.49364
DEBUG estimated : 0.57791
DEBUG received : 0.49364
DEBUG estimated : 0.57609
DEBUG received : 0.49364
DEBUG estimated : 0.57428
DEBUG received : 0.49364
DEBUG estimated : 0.57246
DEBUG received : 0.49364
DEBUG estimated : 0.57065
DEBUG received : 0.49364
DEBUG estimated : 0.56883
DEBUG received : 0.49364
DEBUG estimated : 0.56702
DEBUG received : 0.49364
DEBUG estimated : 0.56520
DEBUG received : 0.49364
DEBUG estimated : 0.56339
DEBUG received : 0.49364
DEBUG estimated : 0.56157
DEBUG received : 0.49364
DEBUG estimated : 0.55976
DEBUG received : 0.49364
DEBUG estimated : 0.55794
DEBUG received : 0.49364
DEBUG estimated : 0.55613
DEBUG received : 0.49364
DEBUG estimated : 0.55432
DEBUG received : 0.49364
DEBUG estimated : 0.55250
DEBUG received : 0.49364
DEBUG estimated : 0.55069
DEBUG received : 0.49364
DEBUG estimated : 0.54887
DEBUG received : 0.49364
DEBUG estimated : 0.54706
DEBUG received : 0.49364
DEBUG estimated : 0.54524
DEBUG received : 0.49364
DEBUG estimated : 0.54343
DEBUG received : 0.49364
DEBUG estimated : 0.54161
DEBUG received : 0.49364
DEBUG estimated : 0.53980
DEBUG received : 0.49364
DEBUG estimated : 0.53798
DEBUG received : 0.49364
DEBUG estimated : 0.53617
DEBUG received : 0.49364
DEBUG estimated : 0.53435
DEBUG received : 0.49364
DEBUG estimated : 0.53254
DEBUG received : 0.49364
DEBUG estimated : 0.53072
DEBUG received : 0.49364
DEBUG estimated : 0.52891
DEBUG received : 0.49364
DEBUG estimated : 0.52709
DEBUG received : 0.49364
DEBUG estimated : 0.52528
DEBUG received : 0.49364
DEBUG estimated : 0.52346
DEBUG received : 0.49364
DEBUG estimated : 0.52165
DEBUG received : 0.49364
DEBUG estimated : 0.51983
DEBUG received : 0.49364
DEBUG estimated : 0.51802
DEBUG received : 0.49364
DEBUG estimated : 0.51620
DEBUG received : 0.49364
DEBUG estimated : 0.51439
DEBUG received : 0.49364
DEBUG estimated : 0.51257
DEBUG received : 0.49364
DEBUG estimated : 0.51076
DEBUG received : 0.49364
DEBUG estimated : 0.50894
DEBUG received : 0.49364
DEBUG estimated : 0.50713
DEBUG received : 0.49364
DEBUG estimated : 0.50532
DEBUG received : 0.49364
DEBUG estimated : 0.50350
DEBUG received : 0.49364
DEBUG estimated : 0.50169
DEBUG received : 0.49364
DEBUG estimated : 0.49987
DEBUG received : 0.49364
DEBUG estimated : 0.49998
DEBUG received : 0.49364
DEBUG estimated : 0.50009
DEBUG received : 0.49364
DEBUG estimated : 0.50020
DEBUG received : 0.49364
DEBUG estimated : 0.50032
DEBUG received : 0.49364
DEBUG estimated : 0.50043
DEBUG received : 0.49364
DEBUG estimated : 0.50054
DEBUG received : 0.49364
DEBUG estimated : 0.50065
DEBUG received : 0.49364
DEBUG estimated : 0.50076
DEBUG received : 0.49364
DEBUG estimated : 0.50087
DEBUG received : 0.49364
DEBUG estimated : 0.50098
DEBUG received : 0.49364
DEBUG estimated : 0.50109
DEBUG received : 0.49364
DEBUG estimated : 0.50120
DEBUG received : 0.49364
DEBUG estimated : 0.50132
DEBUG received : 0.49364
DEBUG estimated : 0.50143
DEBUG received : 0.49364
DEBUG estimated : 0.50154
DEBUG received : 0.49364
DEBUG estimated : 0.50165
DEBUG received : 0.49364
DEBUG estimated : 0.50176
DEBUG received : 0.49364
DEBUG estimated : 0.50187
DEBUG received : 0.49364
DEBUG estimated : 0.50198
DEBUG received : 0.49364
DEBUG estimated : 0.50209
DEBUG received : 0.49364
DEBUG estimated : 0.50220
DEBUG received : 0.49364
DEBUG estimated : 0.50232
DEBUG received : 0.49364
DEBUG estimated : 0.50243
DEBUG received : 0.49364
DEBUG estimated : 0.50254
DEBUG received : 0.49364
DEBUG estimated : 0.50265
DEBUG received : 0.49364
DEBUG estimated : 0.50457
DEBUG received : 0.49364
DEBUG estimated : 0.50650
DEBUG received : 0.49364
DEBUG estimated : 0.50843
DEBUG received : 0.49364
DEBUG estimated : 0.51035
DEBUG received : 0.49364
DEBUG estimated : 0.51228
DEBUG received : 0.49364
DEBUG estimated : 0.51420
DEBUG received : 0.49364
DEBUG estimated : 0.51613
DEBUG received : 0.49364
DEBUG estimated : 0.51806
DEBUG received : 0.49364
DEBUG estimated : 0.51998
DEBUG received : 0.49364
DEBUG estimated : 0.52191
DEBUG received : 0.49364
DEBUG estimated : 0.52383
DEBUG received : 0.49364
DEBUG estimated : 0.52576
DEBUG received : 0.49364
DEBUG estimated : 0.52769
DEBUG received : 0.49364
DEBUG estimated : 0.52961
DEBUG received : 0.49364
DEBUG estimated : 0.53154
DEBUG received : 0.49364
DEBUG estimated : 0.53346
DEBUG received : 0.49364
DEBUG estimated : 0.53539
DEBUG received : 0.49364
DEBUG estimated : 0.53732
DEBUG received : 0.49364
DEBUG estimated : 0.53924
DEBUG received : 0.49364
DEBUG estimated : 0.54117
DEBUG received : 0.49364
DEBUG estimated : 0.54309
DEBUG received : 0.49364
DEBUG estimated : 0.54502
DEBUG received : 0.49364
DEBUG estimated : 0.54694
DEBUG received : 0.49364
DEBUG estimated : 0.54887
DEBUG received : 0.49364
DEBUG estimated : 0.55080
DEBUG received : 0.49364
DEBUG estimated : 0.55272
DEBUG received : 0.49364
DEBUG estimated : 0.55465
DEBUG received : 0.49364
DEBUG estimated : 0.55657
DEBUG received : 0.49364
DEBUG estimated : 0.55850
DEBUG received : 0.49364
DEBUG estimated : 0.56043
DEBUG received : 0.49364
DEBUG estimated : 0.56235
DEBUG received : 0.49364
DEBUG estimated : 0.56428
DEBUG received : 0.49364
DEBUG estimated : 0.56620
DEBUG received : 0.49364
DEBUG estimated : 0.56813
DEBUG received : 0.49364
DEBUG estimated : 0.57006
DEBUG received : 0.49364
DEBUG estimated : 0.57198
DEBUG received : 0.49364
DEBUG estimated : 0.57391
DEBUG received : 0.49364
DEBUG estimated : 0.57583
DEBUG received : 0.49364
DEBUG estimated : 0.57776
DEBUG received : 0.49364
DEBUG estimated : 0.57969
DEBUG received : 0.49364
DEBUG estimated : 0.58161
DEBUG received : 0.49364
DEBUG estimated : 0.58354
DEBUG received : 0.49364
DEBUG estimated : 0.58546
DEBUG received : 0.49364
DEBUG estimated : 0.58739
DEBUG received : 0.49364
DEBUG estimated : 0.58932
DEBUG received : 0.49364
DEBUG estimated : 0.59124
DEBUG received : 0.49364
DEBUG estimated : 0.59317
DEBUG received : 0.49364
DEBUG estimated : 0.59509
DEBUG received : 0.49364
DEBUG estimated : 0.59702
DEBUG received : 0.49364
DEBUG estimated : 0.59894
DEBUG received : 0.49364
DEBUG estimated : 0.60087
DEBUG received : 0.49364
DEBUG estimated : 0.60280
DEBUG received : 0.49364
DEBUG estimated : 0.60472
