DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.58239
DEBUG estimated : 0.53404
DEBUG received : 0.58239
DEBUG estimated : 0.53626
DEBUG received : 0.58239
DEBUG estimated : 0.53848
DEBUG received : 0.58239
DEBUG estimated : 0.54070
DEBUG received : 0.58239
DEBUG estimated : 0.54293
DEBUG received : 0.58239
DEBUG estimated : 0.54515
DEBUG received : 0.58239
DEBUG estimated : 0.54737
DEBUG received : 0.58239
DEBUG estimated : 0.54959
DEBUG received : 0.58239
DEBUG estimated : 0.55181
DEBUG received : 0.58239
DEBUG estimated : 0.55404
DEBUG received : 0.58239
DEBUG estimated : 0.55626
DEBUG received : 0.58239
DEBUG estimated : 0.55848
DEBUG received : 0.58239
DEBUG estimated : 0.56070
DEBUG received : 0.58239
DEBUG estimated : 0.56293
DEBUG received : 0.58239
DEBUG estimated : 0.56515
DEBUG received : 0.58239
DEBUG estimated : 0.56737
DEBUG received : 0.58239
DEBUG estimated : 0.56959
DEBUG received : 0.58239
DEBUG estimated : 0.57181
DEBUG received : 0.58239
DEBUG estimated : 0.57404
DEBUG received : 0.58239
DEBUG estimated : 0.57626
DEBUG received : 0.58239
DEBUG estimated : 0.57848
DEBUG received : 0.58239
DEBUG estimated : 0.58070
DEBUG received : 0.58239
DEBUG estimated : 0.58293
DEBUG received : 0.58239
DEBUG estimated : 0.58515
DEBUG received : 0.58239
DEBUG estimated : 0.58737
DEBUG received : 0.58239
DEBUG estimated : 0.58959
DEBUG received : 0.58239
DEBUG estimated : 0.59181
DEBUG received : 0.58239
DEBUG estimated : 0.59404
DEBUG received : 0.58239
DEBUG estimated : 0.59626
DEBUG received : 0.58239
DEBUG estimated : 0.59848
DEBUG received : 0.58239
DEBUG estimated : 0.60070
DEBUG received : 0.58239
DEBUG estimated : 0.60293
DEBUG received : 0.58239
DEBUG estimated : 0.60515
DEBUG received : 0.58239
DEBUG estimated : 0.60737
DEBUG received : 0.58239
DEBUG estimated : 0.60959
DEBUG received : 0.58239
DEBUG estimated : 0.61181
DEBUG received : 0.58239
DEBUG estimated : 0.61404
DEBUG received : 0.58239
DEBUG estimated : 0.61626
DEBUG received : 0.58239
DEBUG estimated : 0.61848
DEBUG received : 0.58239
DEBUG estimated : 0.62070
DEBUG received : 0.58239
DEBUG estimated : 0.62293
DEBUG received : 0.58239
DEBUG estimated : 0.62515
DEBUG received : 0.58239
DEBUG estimated : 0.62737
DEBUG received : 0.58239
DEBUG estimated : 0.62959
DEBUG received : 0.58239
DEBUG estimated : 0.63181
DEBUG received : 0.58239
DEBUG estimated : 0.63404
DEBUG received : 0.58239
DEBUG estimated : 0.63626
DEBUG received : 0.58239
DEBUG estimated : 0.63848
DEBUG received : 0.58239
DEBUG estimated : 0.64070
DEBUG received : 0.58239
DEBUG estimated : 0.64293
DEBUG received : 0.58239
DEBUG estimated : 0.64515
DEBUG received : 0.58239
DEBUG estimated : 0.64737
DEBUG received : 0.58239
DEBUG estimated : 0.64959
DEBUG received : 0.58239
DEBUG estimated : 0.65181
DEBUG received : 0.58239
DEBUG estimated : 0.65404
DEBUG received : 0.58239
DEBUG estimated : 0.65626
DEBUG received : 0.58239
DEBUG estimated : 0.65848
DEBUG received : 0.58239
DEBUG estimated : 0.66070
DEBUG received : 0.58239
DEBUG estimated : 0.66293
DEBUG received : 0.58239
DEBUG estimated : 0.66515
DEBUG received : 0.58239
DEBUG estimated : 0.66737
DEBUG received : 0.58239
DEBUG estimated : 0.66959
DEBUG received : 0.58239
DEBUG estimated : 0.67181
DEBUG received : 0.58239
DEBUG estimated : 0.67404
DEBUG received : 0.58239
DEBUG estimated : 0.67626
DEBUG received : 0.58239
DEBUG estimated : 0.67848
DEBUG received : 0.58239
DEBUG estimated : 0.68070
DEBUG received : 0.58239
DEBUG estimated : 0.68293
DEBUG received : 0.58239
DEBUG estimated : 0.68515
DEBUG received : 0.58239
DEBUG estimated : 0.68737
DEBUG received : 0.58239
DEBUG estimated : 0.68959
DEBUG received : 0.58239
DEBUG estimated : 0.69181
DEBUG received : 0.58239
DEBUG estimated : 0.69404
DEBUG received : 0.58239
DEBUG estimated : 0.69626
DEBUG received : 0.58239
DEBUG estimated : 0.69848
DEBUG received : 0.58239
DEBUG estimated : 0.70070
DEBUG received : 0.58239
DEBUG estimated : 0.70293
DEBUG received : 0.58239
DEBUG estimated : 0.70515
DEBUG received : 0.58239
DEBUG estimated : 0.70737
DEBUG received : 0.58239
DEBUG estimated : 0.70959
DEBUG received : 0.58239
DEBUG estimated : 0.71181
DEBUG received : 0.58239
DEBUG estimated : 0.71404
DEBUG received : 0.58239
DEBUG estimated : 0.71626
DEBUG received : 0.58239
DEBUG estimated : 0.71848
DEBUG received : 0.58239
DEBUG estimated : 0.72070
DEBUG received : 0.58239
DEBUG estimated : 0.72293
DEBUG received : 0.58239
DEBUG estimated : 0.72515
DEBUG received : 0.58239
DEBUG estimated : 0.72737
DEBUG received : 0.58239
DEBUG estimated : 0.72959
DEBUG received : 0.58239
DEBUG estimated : 0.73181
DEBUG received : 0.58239
DEBUG estimated : 0.73404
DEBUG received : 0.58239
DEBUG estimated : 0.73626
DEBUG received : 0.58239
DEBUG estimated : 0.73848
DEBUG received : 0.58239
DEBUG estimated : 0.74070
DEBUG received : 0.58239
DEBUG estimated : 0.74293
DEBUG received : 0.58239
DEBUG estimated : 0.74515
DEBUG received : 0.58239
DEBUG estimated : 0.74737
DEBUG received : 0.58239
DEBUG estimated : 0.74959
DEBUG received : 0.58239
DEBUG estimated : 0.75181
DEBUG received : 0.58239
DEBUG estimated : 0.75404
DEBUG received : 0.58239
DEBUG estimated : 0.75626
DEBUG received : 0.58239
DEBUG estimated : 0.75848
DEBUG received : 0.58239
DEBUG estimated : 0.76070
DEBUG received : 0.58239
DEBUG estimated : 0.76293
DEBUG received : 0.58239
DEBUG estimated : 0.76515
DEBUG received : 0.58239
DEBUG estimated : 0.76737
DEBUG received : 0.58239
DEBUG estimated : 0.76959
DEBUG received : 0.58239
DEBUG estimated : 0.77181
DEBUG received : 0.58239
DEBUG estimated : 0.77404
DEBUG received : 0.58239
DEBUG estimated : 0.77626
DEBUG received : 0.58239
DEBUG estimated : 0.77848
DEBUG received : 0.58239
DEBUG estimated : 0.78070
DEBUG received : 0.58239
DEBUG estimated : 0.78293
DEBUG received : 0.58239
DEBUG estimated : 0.78515
DEBUG received : 0.58239
DEBUG estimated : 0.78737
DEBUG received : 0.58239
DEBUG estimated : 0.78959
DEBUG received : 0.58239
DEBUG estimated : 0.79181
DEBUG received : 0.58239
DEBUG estimated : 0.79404
DEBUG received : 0.58239
DEBUG estimated : 0.79626
DEBUG received : 0.58239
DEBUG estimated : 0.79848
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.80070
DEBUG received : 0.58239
DEBUG estimated : 0.79889
DEBUG received : 0.58239
DEBUG estimated : 0.79707
DEBUG received : 0.58239
DEBUG estimated : 0.79526
DEBUG received : 0.58239
DEBUG estimated : 0.79344
DEBUG received : 0.58239
DEBUG estimated : 0.79163
DEBUG received : 0.58239
DEBUG estimated : 0.78981
DEBUG received : 0.58239
DEBUG estimated : 0.78800
DEBUG received : 0.58239
DEBUG estimated : 0.78618
DEBUG received : 0.58239
DEBUG estimated : 0.78437
DEBUG received : 0.58239
DEBUG estimated : 0.78255
DEBUG received : 0.58239
DEBUG estimated : 0.78074
DEBUG received : 0.58239
DEBUG estimated : 0.77893
DEBUG received : 0.58239
DEBUG estimated : 0.77711
DEBUG received : 0.58239
DEBUG estimated : 0.77530
DEBUG received : 0.58239
DEBUG estimated : 0.77348
DEBUG received : 0.58239
DEBUG estimated : 0.77167
DEBUG received : 0.58239
DEBUG estimated : 0.76985
DEBUG received : 0.58239
DEBUG estimated : 0.76804
DEBUG received : 0.58239
DEBUG estimated : 0.76622
DEBUG received : 0.58239
DEBUG estimated : 0.76441
DEBUG received : 0.58239
DEBUG estimated : 0.76259
DEBUG received : 0.58239
DEBUG estimated : 0.76078
DEBUG received : 0.58239
DEBUG estimated : 0.75896
DEBUG received : 0.58239
DEBUG estimated : 0.75715
DEBUG received : 0.58239
DEBUG estimated : 0.75533
DEBUG received : 0.58239
DEBUG estimated : 0.75352
DEBUG received : 0.58239
DEBUG estimated : 0.75170
DEBUG received : 0.58239
DEBUG estimated : 0.74989
DEBUG received : 0.58239
DEBUG estimated : 0.74807
DEBUG received : 0.58239
DEBUG estimated : 0.74626
DEBUG received : 0.58239
DEBUG estimated : 0.74444
DEBUG received : 0.58239
DEBUG estimated : 0.74263
DEBUG received : 0.58239
DEBUG estimated : 0.74081
DEBUG received : 0.58239
DEBUG estimated : 0.73900
DEBUG received : 0.58239
DEBUG estimated : 0.73718
DEBUG received : 0.58239
DEBUG estimated : 0.73537
DEBUG received : 0.58239
DEBUG estimated : 0.73355
DEBUG received : 0.58239
DEBUG estimated : 0.73174
DEBUG received : 0.58239
DEBUG estimated : 0.72993
DEBUG received : 0.58239
DEBUG estimated : 0.72811
DEBUG received : 0.58239
DEBUG estimated : 0.72630
DEBUG received : 0.58239
DEBUG estimated : 0.72448
DEBUG received : 0.58239
DEBUG estimated : 0.72267
DEBUG received : 0.58239
DEBUG estimated : 0.72085
DEBUG received : 0.58239
DEBUG estimated : 0.71904
DEBUG received : 0.58239
DEBUG estimated : 0.71722
DEBUG received : 0.58239
DEBUG estimated : 0.71541
DEBUG received : 0.58239
DEBUG estimated : 0.71359
DEBUG received : 0.58239
DEBUG estimated : 0.71178
DEBUG received : 0.58239
DEBUG estimated : 0.70996
DEBUG received : 0.58239
DEBUG estimated : 0.70815
DEBUG received : 0.58239
DEBUG estimated : 0.70633
DEBUG received : 0.58239
DEBUG estimated : 0.70452
DEBUG received : 0.58239
DEBUG estimated : 0.70270
DEBUG received : 0.58239
DEBUG estimated : 0.70089
DEBUG received : 0.58239
DEBUG estimated : 0.69907
DEBUG received : 0.58239
DEBUG estimated : 0.69726
DEBUG received : 0.58239
DEBUG estimated : 0.69544
DEBUG received : 0.58239
DEBUG estimated : 0.69363
DEBUG received : 0.58239
DEBUG estimated : 0.69181
DEBUG received : 0.58239
DEBUG estimated : 0.69000
DEBUG received : 0.58239
DEBUG estimated : 0.68818
DEBUG received : 0.58239
DEBUG estimated : 0.68637
DEBUG received : 0.58239
DEBUG estimated : 0.68455
DEBUG received : 0.58239
DEBUG estimated : 0.68274
DEBUG received : 0.58239
DEBUG estimated : 0.68093
DEBUG received : 0.58239
DEBUG estimated : 0.67911
DEBUG received : 0.58239
DEBUG estimated : 0.67730
DEBUG received : 0.58239
DEBUG estimated : 0.67548
DEBUG received : 0.58239
DEBUG estimated : 0.67367
DEBUG received : 0.58239
DEBUG estimated : 0.67185
DEBUG received : 0.58239
DEBUG estimated : 0.67004
DEBUG received : 0.58239
DEBUG estimated : 0.66822
DEBUG received : 0.58239
DEBUG estimated : 0.66641
DEBUG received : 0.58239
DEBUG estimated : 0.66459
DEBUG received : 0.58239
DEBUG estimated : 0.66278
DEBUG received : 0.58239
DEBUG estimated : 0.66096
DEBUG received : 0.58239
DEBUG estimated : 0.65915
DEBUG received : 0.58239
DEBUG estimated : 0.65733
DEBUG received : 0.58239
DEBUG estimated : 0.65552
DEBUG received : 0.58239
DEBUG estimated : 0.65370
DEBUG received : 0.58239
DEBUG estimated : 0.65189
DEBUG received : 0.58239
DEBUG estimated : 0.65007
DEBUG received : 0.58239
DEBUG estimated : 0.64826
DEBUG received : 0.58239
DEBUG estimated : 0.64644
DEBUG received : 0.58239
DEBUG estimated : 0.64463
DEBUG received : 0.58239
DEBUG estimated : 0.64281
DEBUG received : 0.58239
DEBUG estimated : 0.64100
DEBUG received : 0.58239
DEBUG estimated : 0.63918
DEBUG received : 0.58239
DEBUG estimated : 0.63737
DEBUG received : 0.58239
DEBUG estimated : 0.63555
DEBUG received : 0.58239
DEBUG estimated : 0.63374
DEBUG received : 0.58239
DEBUG estimated : 0.63193
DEBUG received : 0.58239
DEBUG estimated : 0.63011
DEBUG received : 0.58239
DEBUG estimated : 0.62830
DEBUG received : 0.58239
DEBUG estimated : 0.62648
DEBUG received : 0.58239
DEBUG estimated : 0.62467
DEBUG received : 0.58239
DEBUG estimated : 0.62285
DEBUG received : 0.58239
DEBUG estimated : 0.62104
DEBUG received : 0.58239
DEBUG estimated : 0.61922
DEBUG received : 0.58239
DEBUG estimated : 0.61741
DEBUG received : 0.58239
DEBUG estimated : 0.61559
DEBUG received : 0.58239
DEBUG estimated : 0.61378
DEBUG received : 0.58239
DEBUG estimated : 0.61196
DEBUG received : 0.58239
DEBUG estimated : 0.61015
DEBUG received : 0.58239
DEBUG estimated : 0.60833
DEBUG received : 0.58239
DEBUG estimated : 0.60652
DEBUG received : 0.58239
DEBUG estimated : 0.60470
DEBUG received : 0.58239
DEBUG estimated : 0.60289
DEBUG received : 0.58239
DEBUG estimated : 0.60107
DEBUG received : 0.58239
DEBUG estimated : 0.59926
DEBUG received : 0.58239
DEBUG estimated : 0.59744
DEBUG received : 0.58239
DEBUG estimated : 0.59563
DEBUG received : 0.58239
DEBUG estimated : 0.59381
DEBUG received : 0.58239
DEBUG estimated : 0.59200
DEBUG received : 0.58239
DEBUG estimated : 0.59018
DEBUG received : 0.58239
DEBUG estimated : 0.58837
DEBUG received : 0.58239
DEBUG estimated : 0.58655
DEBUG received : 0.58239
DEBUG estimated : 0.58474
DEBUG received : 0.58239
DEBUG estimated : 0.58293
DEBUG received : 0.58239
DEBUG estimated : 0.58111
DEBUG received : 0.58239
DEBUG estimated : 0.57930
DEBUG received : 0.58239
DEBUG estimated : 0.57748
DEBUG received : 0.58239
DEBUG estimated : 0.57567
DEBUG received : 0.58239
DEBUG estimated : 0.57385
DEBUG received : 0.58239
DEBUG estimated : 0.57204
DEBUG received : 0.58239
DEBUG estimated : 0.57022
DEBUG received : 0.58239
DEBUG estimated : 0.56841
DEBUG received : 0.58239
DEBUG estimated : 0.56659
DEBUG received : 0.58239
DEBUG estimated : 0.56478
DEBUG received : 0.58239
DEBUG estimated : 0.56296
DEBUG received : 0.58239
DEBUG estimated : 0.56115
DEBUG received : 0.58239
DEBUG estimated : 0.55933
DEBUG received : 0.58239
DEBUG estimated : 0.55752
DEBUG received : 0.58239
DEBUG estimated : 0.55570
DEBUG received : 0.58239
DEBUG estimated : 0.55389
DEBUG received : 0.58239
DEBUG estimated : 0.55207
DEBUG received : 0.58239
DEBUG estimated : 0.55026
DEBUG received : 0.58239
DEBUG estimated : 0.54844
DEBUG received : 0.58239
DEBUG estimated : 0.54663
DEBUG received : 0.58239
DEBUG estimated : 0.54481
DEBUG received : 0.58239
DEBUG estimated : 0.54300
DEBUG received : 0.58239
DEBUG estimated : 0.54118
DEBUG received : 0.58239
DEBUG estimated : 0.53937
DEBUG received : 0.58239
DEBUG estimated : 0.53755
DEBUG received : 0.58239
DEBUG estimated : 0.53574
DEBUG received : 0.58239
DEBUG estimated : 0.53393
DEBUG received : 0.58239
DEBUG estimated : 0.53211
DEBUG received : 0.58239
DEBUG estimated : 0.53030
DEBUG received : 0.58239
DEBUG estimated : 0.52848
DEBUG received : 0.58239
DEBUG estimated : 0.52667
DEBUG received : 0.58239
DEBUG estimated : 0.52485
DEBUG received : 0.58239
DEBUG estimated : 0.52304
DEBUG received : 0.58239
DEBUG estimated : 0.52122
DEBUG received : 0.58239
DEBUG estimated : 0.51941
DEBUG received : 0.58239
DEBUG estimated : 0.51759
DEBUG received : 0.58239
DEBUG estimated : 0.51578
DEBUG received : 0.58239
DEBUG estimated : 0.51396
DEBUG received : 0.58239
DEBUG estimated : 0.51215
DEBUG received : 0.58239
DEBUG estimated : 0.51033
DEBUG received : 0.58239
DEBUG estimated : 0.50852
DEBUG received : 0.58239
DEBUG estimated : 0.50670
DEBUG received : 0.58239
DEBUG estimated : 0.50489
DEBUG received : 0.58239
DEBUG estimated : 0.50307
DEBUG received : 0.58239
DEBUG estimated : 0.50126
DEBUG received : 0.58239
DEBUG estimated : 0.49944
DEBUG received : 0.58239
DEBUG estimated : 0.49985
DEBUG received : 0.58239
DEBUG estimated : 0.50026
DEBUG received : 0.58239
DEBUG estimated : 0.50067
DEBUG received : 0.58239
DEBUG estimated : 0.50107
DEBUG received : 0.58239
DEBUG estimated : 0.50148
DEBUG received : 0.58239
DEBUG estimated : 0.50189
DEBUG received : 0.58239
DEBUG estimated : 0.50230
DEBUG received : 0.58239
DEBUG estimated : 0.50270
DEBUG received : 0.58239
DEBUG estimated : 0.50311
DEBUG received : 0.58239
DEBUG estimated : 0.50352
DEBUG received : 0.58239
DEBUG estimated : 0.50393
DEBUG received : 0.58239
DEBUG estimated : 0.50433
DEBUG received : 0.58239
DEBUG estimated : 0.50474
DEBUG received : 0.58239
DEBUG estimated : 0.50515
DEBUG received : 0.58239
DEBUG estimated : 0.50555
DEBUG received : 0.58239
DEBUG estimated : 0.50596
DEBUG received : 0.58239
DEBUG estimated : 0.50637
DEBUG received : 0.58239
DEBUG estimated : 0.50859
DEBUG received : 0.58239
DEBUG estimated : 0.51081
DEBUG received : 0.58239
DEBUG estimated : 0.51304
DEBUG received : 0.58239
DEBUG estimated : 0.51526
DEBUG received : 0.58239
DEBUG estimated : 0.51748
DEBUG received : 0.58239
DEBUG estimated : 0.51970
DEBUG received : 0.58239
DEBUG estimated : 0.52193
DEBUG received : 0.58239
DEBUG estimated : 0.52415
DEBUG received : 0.58239
DEBUG estimated : 0.52637
DEBUG received : 0.58239
DEBUG estimated : 0.52859
DEBUG received : 0.58239
DEBUG estimated : 0.53081
DEBUG received : 0.58239
DEBUG estimated : 0.53304
DEBUG received : 0.58239
DEBUG estimated : 0.53526
DEBUG received : 0.58239
DEBUG estimated : 0.53748
DEBUG received : 0.58239
DEBUG estimated : 0.53970
DEBUG received : 0.58239
DEBUG estimated : 0.54193
DEBUG received : 0.58239
DEBUG estimated : 0.54415
DEBUG received : 0.58239
DEBUG estimated : 0.54637
DEBUG received : 0.58239
DEBUG estimated : 0.54859
DEBUG received : 0.58239
DEBUG estimated : 0.55081
DEBUG received : 0.58239
DEBUG estimated : 0.55304
DEBUG received : 0.58239
DEBUG estimated : 0.55526
DEBUG received : 0.58239
DEBUG estimated : 0.55748
DEBUG received : 0.58239
DEBUG estimated : 0.55970
DEBUG received : 0.58239
DEBUG estimated : 0.56193
DEBUG received : 0.58239
DEBUG estimated : 0.56415
DEBUG received : 0.58239
DEBUG estimated : 0.56637
DEBUG received : 0.58239
DEBUG estimated : 0.56859
DEBUG received : 0.58239
DEBUG estimated : 0.57081
DEBUG received : 0.58239
DEBUG estimated : 0.57304
DEBUG received : 0.58239
DEBUG estimated : 0.57526
DEBUG received : 0.58239
DEBUG estimated : 0.57748
DEBUG received : 0.58239
DEBUG estimated : 0.57970
DEBUG received : 0.58239
DEBUG estimated : 0.58193
DEBUG received : 0.58239
DEBUG estimated : 0.58415
DEBUG received : 0.58239
DEBUG estimated : 0.58637
DEBUG received : 0.58239
DEBUG estimated : 0.58859
DEBUG received : 0.58239
DEBUG estimated : 0.59081
DEBUG received : 0.58239
DEBUG estimated : 0.59304
DEBUG received : 0.58239
DEBUG estimated : 0.59526
DEBUG received : 0.58239
DEBUG estimated : 0.59748
DEBUG received : 0.58239
DEBUG estimated : 0.59970
DEBUG received : 0.58239
DEBUG estimated : 0.60193
DEBUG received : 0.58239
DEBUG estimated : 0.60415
DEBUG received : 0.58239
DEBUG estimated : 0.60637
DEBUG received : 0.58239
DEBUG estimated : 0.60859
DEBUG received : 0.58239
DEBUG estimated : 0.61081
DEBUG received : 0.58239
DEBUG estimated : 0.61304
DEBUG received : 0.58239
DEBUG estimated : 0.61526
DEBUG received : 0.58239
DEBUG estimated : 0.61748
DEBUG received : 0.58239
DEBUG estimated : 0.61970
DEBUG received : 0.58239
DEBUG estimated : 0.62193
DEBUG received : 0.58239
DEBUG estimated : 0.62415
DEBUG received : 0.58239
DEBUG estimated : 0.62637
DEBUG received : 0.58239
DEBUG estimated : 0.62859
DEBUG received : 0.58239
DEBUG estimated : 0.63081
DEBUG received : 0.58239
DEBUG estimated : 0.63304
DEBUG received : 0.58239
DEBUG estimated : 0.63526
DEBUG received : 0.58239
DEBUG estimated : 0.63748
DEBUG received : 0.58239
DEBUG estimated : 0.63970
DEBUG received : 0.58239
DEBUG estimated : 0.64193
DEBUG received : 0.58239
DEBUG estimated : 0.64415
DEBUG received : 0.58239
DEBUG estimated : 0.64637
DEBUG received : 0.58239
DEBUG estimated : 0.64859
DEBUG received : 0.58239
DEBUG estimated : 0.65081
DEBUG received : 0.58239
DEBUG estimated : 0.65304
DEBUG received : 0.58239
DEBUG estimated : 0.65526
DEBUG received : 0.58239
DEBUG estimated : 0.65748
DEBUG received : 0.58239
DEBUG estimated : 0.65970
DEBUG received : 0.58239
DEBUG estimated : 0.66193
DEBUG received : 0.58239
DEBUG estimated : 0.66415
DEBUG received : 0.58239
DEBUG estimated : 0.66637
DEBUG received : 0.58239
DEBUG estimated : 0.66859
DEBUG received : 0.58239
DEBUG estimated : 0.67081
DEBUG received : 0.58239
DEBUG estimated : 0.67304
DEBUG received : 0.58239
DEBUG estimated : 0.67526
DEBUG received : 0.58239
DEBUG estimated : 0.67748
DEBUG received : 0.58239
DEBUG estimated : 0.67970
DEBUG received : 0.58239
DEBUG estimated : 0.68193
DEBUG received : 0.58239
DEBUG estimated : 0.68415
DEBUG received : 0.58239
DEBUG estimated : 0.68637
DEBUG received : 0.58239
DEBUG estimated : 0.68859
DEBUG received : 0.58239
DEBUG estimated : 0.69081
DEBUG received : 0.58239
DEBUG estimated : 0.69304
DEBUG received : 0.58239
DEBUG estimated : 0.69526
DEBUG received : 0.58239
DEBUG estimated : 0.69748
DEBUG received : 0.58239
DEBUG estimated : 0.69970
DEBUG received : 0.58239
DEBUG estimated : 0.70193
DEBUG received : 0.58239
DEBUG estimated : 0.70415
DEBUG received : 0.58239
DEBUG estimated : 0.70637
DEBUG received : 0.58239
DEBUG estimated : 0.70859
DEBUG received : 0.58239
DEBUG estimated : 0.71081
DEBUG received : 0.58239
DEBUG estimated : 0.71304
DEBUG received : 0.58239
DEBUG estimated : 0.71526
DEBUG received : 0.58239
DEBUG estimated : 0.71748
DEBUG received : 0.58239
DEBUG estimated : 0.71970
DEBUG received : 0.58239
DEBUG estimated : 0.72193
DEBUG received : 0.58239
DEBUG estimated : 0.72415
DEBUG received : 0.58239
DEBUG estimated : 0.72637
DEBUG received : 0.58239
DEBUG estimated : 0.72859
DEBUG received : 0.58239
DEBUG estimated : 0.73081
DEBUG received : 0.58239
DEBUG estimated : 0.73304
DEBUG received : 0.58239
DEBUG estimated : 0.73526
DEBUG received : 0.58239
DEBUG estimated : 0.73748
DEBUG received : 0.58239
DEBUG estimated : 0.73970
DEBUG received : 0.58239
DEBUG estimated : 0.74193
DEBUG received : 0.58239
DEBUG estimated : 0.74415
DEBUG received : 0.58239
DEBUG estimated : 0.74637
DEBUG received : 0.58239
DEBUG estimated : 0.74859
DEBUG received : 0.58239
DEBUG estimated : 0.75081
DEBUG received : 0.58239
DEBUG estimated : 0.75304
DEBUG received : 0.58239
DEBUG estimated : 0.75526
DEBUG received : 0.58239
DEBUG estimated : 0.75748
DEBUG received : 0.58239
DEBUG estimated : 0.75970
DEBUG received : 0.58239
DEBUG estimated : 0.76193
DEBUG received : 0.58239
DEBUG estimated : 0.76415
DEBUG received : 0.58239
DEBUG estimated : 0.76637
DEBUG received : 0.58239
DEBUG estimated : 0.76859
DEBUG received : 0.58239
DEBUG estimated : 0.77081
DEBUG received : 0.58239
DEBUG estimated : 0.77304
DEBUG received : 0.58239
DEBUG estimated : 0.77526
DEBUG received : 0.58239
DEBUG estimated : 0.77748
DEBUG received : 0.58239
DEBUG estimated : 0.77970
DEBUG received : 0.58239
DEBUG estimated : 0.78193
DEBUG received : 0.58239
DEBUG estimated : 0.78415
DEBUG received : 0.58239
DEBUG estimated : 0.78637
DEBUG received : 0.58239
DEBUG estimated : 0.78859
DEBUG received : 0.58239
DEBUG estimated : 0.79081
DEBUG received : 0.58239
DEBUG estimated : 0.79304
DEBUG received : 0.58239
DEBUG estimated : 0.79526
DEBUG received : 0.58239
DEBUG estimated : 0.79748
DEBUG received : 0.58239
DEBUG estimated : 0.79970
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
DEBUG received : 0.58239
DEBUG estimated : 0.80193
