DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49967
DEBUG estimated : 0.60172
DEBUG received : 0.49967
DEBUG estimated : 0.59990
DEBUG received : 0.49967
DEBUG estimated : 0.59809
DEBUG received : 0.49967
DEBUG estimated : 0.59628
DEBUG received : 0.49967
DEBUG estimated : 0.59446
DEBUG received : 0.49967
DEBUG estimated : 0.59265
DEBUG received : 0.49967
DEBUG estimated : 0.59083
DEBUG received : 0.49967
DEBUG estimated : 0.58902
DEBUG received : 0.49967
DEBUG estimated : 0.58720
DEBUG received : 0.49967
DEBUG estimated : 0.58539
DEBUG received : 0.49967
DEBUG estimated : 0.58357
DEBUG received : 0.49967
DEBUG estimated : 0.58176
DEBUG received : 0.49967
DEBUG estimated : 0.57994
DEBUG received : 0.49967
DEBUG estimated : 0.57813
DEBUG received : 0.49967
DEBUG estimated : 0.57631
DEBUG received : 0.49967
DEBUG estimated : 0.57450
DEBUG received : 0.49967
DEBUG estimated : 0.57268
DEBUG received : 0.49967
DEBUG estimated : 0.57087
DEBUG received : 0.49967
DEBUG estimated : 0.56905
DEBUG received : 0.49967
DEBUG estimated : 0.56724
DEBUG received : 0.49967
DEBUG estimated : 0.56542
DEBUG received : 0.49967
DEBUG estimated : 0.56361
DEBUG received : 0.49967
DEBUG estimated : 0.56179
DEBUG received : 0.49967
DEBUG estimated : 0.55998
DEBUG received : 0.49967
DEBUG estimated : 0.55816
DEBUG received : 0.49967
DEBUG estimated : 0.55635
DEBUG received : 0.49967
DEBUG estimated : 0.55453
DEBUG received : 0.49967
DEBUG estimated : 0.55272
DEBUG received : 0.49967
DEBUG estimated : 0.55090
DEBUG received : 0.49967
DEBUG estimated : 0.54909
DEBUG received : 0.49967
DEBUG estimated : 0.54728
DEBUG received : 0.49967
DEBUG estimated : 0.54546
DEBUG received : 0.49967
DEBUG estimated : 0.54365
DEBUG received : 0.49967
DEBUG estimated : 0.54183
DEBUG received : 0.49967
DEBUG estimated : 0.54002
DEBUG received : 0.49967
DEBUG estimated : 0.53820
DEBUG received : 0.49967
DEBUG estimated : 0.53639
DEBUG received : 0.49967
DEBUG estimated : 0.53457
DEBUG received : 0.49967
DEBUG estimated : 0.53276
DEBUG received : 0.49967
DEBUG estimated : 0.53094
DEBUG received : 0.49967
DEBUG estimated : 0.52913
DEBUG received : 0.49967
DEBUG estimated : 0.52731
DEBUG received : 0.49967
DEBUG estimated : 0.52550
DEBUG received : 0.49967
DEBUG estimated : 0.52368
DEBUG received : 0.49967
DEBUG estimated : 0.52187
DEBUG received : 0.49967
DEBUG estimated : 0.52005
DEBUG received : 0.49967
DEBUG estimated : 0.51824
DEBUG received : 0.49967
DEBUG estimated : 0.51642
DEBUG received : 0.49967
DEBUG estimated : 0.51461
DEBUG received : 0.49967
DEBUG estimated : 0.51279
DEBUG received : 0.49967
DEBUG estimated : 0.51098
DEBUG received : 0.49967
DEBUG estimated : 0.50916
DEBUG received : 0.49967
DEBUG estimated : 0.50735
DEBUG received : 0.49967
DEBUG estimated : 0.50553
DEBUG received : 0.49967
DEBUG estimated : 0.50372
DEBUG received : 0.49967
DEBUG estimated : 0.50190
DEBUG received : 0.49967
DEBUG estimated : 0.50009
DEBUG received : 0.49967
DEBUG estimated : 0.49828
DEBUG received : 0.49967
DEBUG estimated : 0.49816
DEBUG received : 0.49967
DEBUG estimated : 0.49805
DEBUG received : 0.49967
DEBUG estimated : 0.49794
DEBUG received : 0.49967
DEBUG estimated : 0.49783
DEBUG received : 0.49967
DEBUG estimated : 0.49772
DEBUG received : 0.49967
DEBUG estimated : 0.49761
DEBUG received : 0.49967
DEBUG estimated : 0.49750
DEBUG received : 0.49967
DEBUG estimated : 0.49739
DEBUG received : 0.49967
DEBUG estimated : 0.49728
DEBUG received : 0.49967
DEBUG estimated : 0.49716
DEBUG received : 0.49967
DEBUG estimated : 0.49705
DEBUG received : 0.49967
DEBUG estimated : 0.49694
DEBUG received : 0.49967
DEBUG estimated : 0.49683
DEBUG received : 0.49967
DEBUG estimated : 0.49672
DEBUG received : 0.49967
DEBUG estimated : 0.49661
DEBUG received : 0.49967
DEBUG estimated : 0.49650
DEBUG received : 0.49967
DEBUG estimated : 0.49639
DEBUG received : 0.49967
DEBUG estimated : 0.49628
DEBUG received : 0.49967
DEBUG estimated : 0.49616
DEBUG received : 0.49967
DEBUG estimated : 0.49605
DEBUG received : 0.49967
DEBUG estimated : 0.49594
DEBUG received : 0.49967
DEBUG estimated : 0.49583
DEBUG received : 0.49967
DEBUG estimated : 0.49572
DEBUG received : 0.49967
DEBUG estimated : 0.49561
DEBUG received : 0.49967
DEBUG estimated : 0.49550
DEBUG received : 0.49967
DEBUG estimated : 0.49539
DEBUG received : 0.49967
DEBUG estimated : 0.49528
DEBUG received : 0.49967
DEBUG estimated : 0.49516
DEBUG received : 0.49967
DEBUG estimated : 0.49505
DEBUG received : 0.49967
DEBUG estimated : 0.49494
DEBUG received : 0.49967
DEBUG estimated : 0.49483
DEBUG received : 0.49967
DEBUG estimated : 0.49472
DEBUG received : 0.49967
DEBUG estimated : 0.49461
DEBUG received : 0.49967
DEBUG estimated : 0.49450
DEBUG received : 0.49967
DEBUG estimated : 0.49439
DEBUG received : 0.49967
DEBUG estimated : 0.49428
DEBUG received : 0.49967
DEBUG estimated : 0.49416
DEBUG received : 0.49967
DEBUG estimated : 0.49405
DEBUG received : 0.49967
DEBUG estimated : 0.49394
DEBUG received : 0.49967
DEBUG estimated : 0.49565
DEBUG received : 0.49967
DEBUG estimated : 0.49735
DEBUG received : 0.49967
DEBUG estimated : 0.49905
DEBUG received : 0.49967
DEBUG estimated : 0.50076
DEBUG received : 0.49967
DEBUG estimated : 0.50246
DEBUG received : 0.49967
DEBUG estimated : 0.50416
DEBUG received : 0.49967
DEBUG estimated : 0.50587
DEBUG received : 0.49967
DEBUG estimated : 0.50757
DEBUG received : 0.49967
DEBUG estimated : 0.50928
DEBUG received : 0.49967
DEBUG estimated : 0.51098
DEBUG received : 0.49967
DEBUG estimated : 0.51268
DEBUG received : 0.49967
DEBUG estimated : 0.51439
DEBUG received : 0.49967
DEBUG estimated : 0.51609
DEBUG received : 0.49967
DEBUG estimated : 0.51779
DEBUG received : 0.49967
DEBUG estimated : 0.51950
DEBUG received : 0.49967
DEBUG estimated : 0.52120
DEBUG received : 0.49967
DEBUG estimated : 0.52290
DEBUG received : 0.49967
DEBUG estimated : 0.52461
DEBUG received : 0.49967
DEBUG estimated : 0.52631
DEBUG received : 0.49967
DEBUG estimated : 0.52802
DEBUG received : 0.49967
DEBUG estimated : 0.52972
DEBUG received : 0.49967
DEBUG estimated : 0.53142
DEBUG received : 0.49967
DEBUG estimated : 0.53313
DEBUG received : 0.49967
DEBUG estimated : 0.53483
DEBUG received : 0.49967
DEBUG estimated : 0.53653
DEBUG received : 0.49967
DEBUG estimated : 0.53824
DEBUG received : 0.49967
DEBUG estimated : 0.53994
DEBUG received : 0.49967
DEBUG estimated : 0.54165
DEBUG received : 0.49967
DEBUG estimated : 0.54335
DEBUG received : 0.49967
DEBUG estimated : 0.54505
DEBUG received : 0.49967
DEBUG estimated : 0.54676
DEBUG received : 0.49967
DEBUG estimated : 0.54846
DEBUG received : 0.49967
DEBUG estimated : 0.55016
DEBUG received : 0.49967
DEBUG estimated : 0.55187
DEBUG received : 0.49967
DEBUG estimated : 0.55357
DEBUG received : 0.49967
DEBUG estimated : 0.55528
DEBUG received : 0.49967
DEBUG estimated : 0.55698
DEBUG received : 0.49967
DEBUG estimated : 0.55868
DEBUG received : 0.49967
DEBUG estimated : 0.56039
DEBUG received : 0.49967
DEBUG estimated : 0.56209
DEBUG received : 0.49967
DEBUG estimated : 0.56379
DEBUG received : 0.49967
DEBUG estimated : 0.56550
DEBUG received : 0.49967
DEBUG estimated : 0.56720
DEBUG received : 0.49967
DEBUG estimated : 0.56890
DEBUG received : 0.49967
DEBUG estimated : 0.57061
DEBUG received : 0.49967
DEBUG estimated : 0.57231
DEBUG received : 0.49967
DEBUG estimated : 0.57402
DEBUG received : 0.49967
DEBUG estimated : 0.57572
DEBUG received : 0.49967
DEBUG estimated : 0.57742
DEBUG received : 0.49967
DEBUG estimated : 0.57913
DEBUG received : 0.49967
DEBUG estimated : 0.58083
DEBUG received : 0.49967
DEBUG estimated : 0.58253
DEBUG received : 0.49967
DEBUG estimated : 0.58424
DEBUG received : 0.49967
DEBUG estimated : 0.58594
DEBUG received : 0.49967
DEBUG estimated : 0.58765
DEBUG received : 0.49967
DEBUG estimated : 0.58935
DEBUG received : 0.49967
DEBUG estimated : 0.59105
DEBUG received : 0.49967
DEBUG estimated : 0.59276
DEBUG received : 0.49967
DEBUG estimated : 0.59446
DEBUG received : 0.49967
DEBUG estimated : 0.59616
DEBUG received : 0.49967
DEBUG estimated : 0.59787
DEBUG received : 0.49967
DEBUG estimated : 0.59957
DEBUG received : 0.49967
DEBUG estimated : 0.60128
DEBUG received : 0.49967
DEBUG estimated : 0.60298
DEBUG received : 0.49967
DEBUG estimated : 0.60468
DEBUG received : 0.49967
DEBUG estimated : 0.60639
DEBUG received : 0.49967
DEBUG estimated : 0.60809
DEBUG received : 0.49967
DEBUG estimated : 0.60979
DEBUG received : 0.49967
DEBUG estimated : 0.61150
DEBUG received : 0.49967
DEBUG estimated : 0.61320
DEBUG received : 0.49967
DEBUG estimated : 0.61490
DEBUG received : 0.49967
DEBUG estimated : 0.61661
DEBUG received : 0.49967
DEBUG estimated : 0.61831
DEBUG received : 0.49967
DEBUG estimated : 0.62002
DEBUG received : 0.49967
DEBUG estimated : 0.62172
DEBUG received : 0.49967
DEBUG estimated : 0.62342
DEBUG received : 0.49967
DEBUG estimated : 0.62513
DEBUG received : 0.49967
DEBUG estimated : 0.62683
DEBUG received : 0.49967
DEBUG estimated : 0.62853
DEBUG received : 0.49967
DEBUG estimated : 0.63024
DEBUG received : 0.49967
DEBUG estimated : 0.63194
DEBUG received : 0.49967
DEBUG estimated : 0.63365
DEBUG received : 0.49967
DEBUG estimated : 0.63535
DEBUG received : 0.49967
DEBUG estimated : 0.63705
DEBUG received : 0.49967
DEBUG estimated : 0.63876
DEBUG received : 0.49967
DEBUG estimated : 0.64046
DEBUG received : 0.49967
DEBUG estimated : 0.64216
DEBUG received : 0.49967
DEBUG estimated : 0.64387
DEBUG received : 0.49967
DEBUG estimated : 0.64557
DEBUG received : 0.49967
DEBUG estimated : 0.64728
DEBUG received : 0.49967
DEBUG estimated : 0.64898
DEBUG received : 0.49967
DEBUG estimated : 0.65068
DEBUG received : 0.49967
DEBUG estimated : 0.65239
DEBUG received : 0.49967
DEBUG estimated : 0.65409
DEBUG received : 0.49967
DEBUG estimated : 0.65579
DEBUG received : 0.49967
DEBUG estimated : 0.65750
DEBUG received : 0.49967
DEBUG estimated : 0.65920
DEBUG received : 0.49967
DEBUG estimated : 0.66090
DEBUG received : 0.49967
DEBUG estimated : 0.66261
DEBUG received : 0.49967
DEBUG estimated : 0.66431
DEBUG received : 0.49967
DEBUG estimated : 0.66602
DEBUG received : 0.49967
DEBUG estimated : 0.66772
DEBUG received : 0.49967
DEBUG estimated : 0.66942
DEBUG received : 0.49967
DEBUG estimated : 0.67113
DEBUG received : 0.49967
DEBUG estimated : 0.67283
DEBUG received : 0.49967
DEBUG estimated : 0.67453
DEBUG received : 0.49967
DEBUG estimated : 0.67624
DEBUG received : 0.49967
DEBUG estimated : 0.67794
DEBUG received : 0.49967
DEBUG estimated : 0.67965
DEBUG received : 0.49967
DEBUG estimated : 0.68135
DEBUG received : 0.49967
DEBUG estimated : 0.68305
DEBUG received : 0.49967
DEBUG estimated : 0.68476
DEBUG received : 0.49967
DEBUG estimated : 0.68646
DEBUG received : 0.49967
DEBUG estimated : 0.68816
DEBUG received : 0.49967
DEBUG estimated : 0.68987
DEBUG received : 0.49967
DEBUG estimated : 0.69157
DEBUG received : 0.49967
DEBUG estimated : 0.69328
DEBUG received : 0.49967
DEBUG estimated : 0.69498
DEBUG received : 0.49967
DEBUG estimated : 0.69668
DEBUG received : 0.49967
DEBUG estimated : 0.69839
DEBUG received : 0.49967
DEBUG estimated : 0.70009
DEBUG received : 0.49967
DEBUG estimated : 0.70179
DEBUG received : 0.49967
DEBUG estimated : 0.70350
DEBUG received : 0.49967
DEBUG estimated : 0.70520
DEBUG received : 0.49967
DEBUG estimated : 0.70690
DEBUG received : 0.49967
DEBUG estimated : 0.70861
DEBUG received : 0.49967
DEBUG estimated : 0.71031
DEBUG received : 0.49967
DEBUG estimated : 0.71202
DEBUG received : 0.49967
DEBUG estimated : 0.71372
DEBUG received : 0.49967
DEBUG estimated : 0.71542
DEBUG received : 0.49967
DEBUG estimated : 0.71713
DEBUG received : 0.49967
DEBUG estimated : 0.71883
DEBUG received : 0.49967
DEBUG estimated : 0.72053
DEBUG received : 0.49967
DEBUG estimated : 0.72224
DEBUG received : 0.49967
DEBUG estimated : 0.72394
DEBUG received : 0.49967
DEBUG estimated : 0.72565
DEBUG received : 0.49967
DEBUG estimated : 0.72735
DEBUG received : 0.49967
DEBUG estimated : 0.72905
DEBUG received : 0.49967
DEBUG estimated : 0.73076
DEBUG received : 0.49967
DEBUG estimated : 0.73246
DEBUG received : 0.49967
DEBUG estimated : 0.73416
DEBUG received : 0.49967
DEBUG estimated : 0.73587
DEBUG received : 0.49967
DEBUG estimated : 0.73757
DEBUG received : 0.49967
DEBUG estimated : 0.73928
DEBUG received : 0.49967
DEBUG estimated : 0.74098
DEBUG received : 0.49967
DEBUG estimated : 0.74268
DEBUG received : 0.49967
DEBUG estimated : 0.74439
DEBUG received : 0.49967
DEBUG estimated : 0.74609
DEBUG received : 0.49967
DEBUG estimated : 0.74779
DEBUG received : 0.49967
DEBUG estimated : 0.74950
DEBUG received : 0.49967
DEBUG estimated : 0.75120
DEBUG received : 0.49967
DEBUG estimated : 0.75290
DEBUG received : 0.49967
DEBUG estimated : 0.75461
DEBUG received : 0.49967
DEBUG estimated : 0.75631
DEBUG received : 0.49967
DEBUG estimated : 0.75802
DEBUG received : 0.49967
DEBUG estimated : 0.75972
DEBUG received : 0.49967
DEBUG estimated : 0.76142
DEBUG received : 0.49967
DEBUG estimated : 0.76313
DEBUG received : 0.49967
DEBUG estimated : 0.76483
DEBUG received : 0.49967
DEBUG estimated : 0.76653
DEBUG received : 0.49967
DEBUG estimated : 0.76824
DEBUG received : 0.49967
DEBUG estimated : 0.76994
DEBUG received : 0.49967
DEBUG estimated : 0.77165
DEBUG received : 0.49967
DEBUG estimated : 0.77335
DEBUG received : 0.49967
DEBUG estimated : 0.77505
DEBUG received : 0.49967
DEBUG estimated : 0.77676
DEBUG received : 0.49967
DEBUG estimated : 0.77846
DEBUG received : 0.49967
DEBUG estimated : 0.78016
DEBUG received : 0.49967
DEBUG estimated : 0.78187
DEBUG received : 0.49967
DEBUG estimated : 0.78357
DEBUG received : 0.49967
DEBUG estimated : 0.78528
DEBUG received : 0.49967
DEBUG estimated : 0.78698
DEBUG received : 0.49967
DEBUG estimated : 0.78868
DEBUG received : 0.49967
DEBUG estimated : 0.79039
DEBUG received : 0.49967
DEBUG estimated : 0.79209
DEBUG received : 0.49967
DEBUG estimated : 0.79379
DEBUG received : 0.49967
DEBUG estimated : 0.79550
DEBUG received : 0.49967
DEBUG estimated : 0.79720
DEBUG received : 0.49967
DEBUG estimated : 0.79890
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.80061
DEBUG received : 0.49967
DEBUG estimated : 0.79879
DEBUG received : 0.49967
DEBUG estimated : 0.79698
DEBUG received : 0.49967
DEBUG estimated : 0.79516
DEBUG received : 0.49967
DEBUG estimated : 0.79335
DEBUG received : 0.49967
DEBUG estimated : 0.79153
DEBUG received : 0.49967
DEBUG estimated : 0.78972
DEBUG received : 0.49967
DEBUG estimated : 0.78790
DEBUG received : 0.49967
DEBUG estimated : 0.78609
DEBUG received : 0.49967
DEBUG estimated : 0.78428
DEBUG received : 0.49967
DEBUG estimated : 0.78246
DEBUG received : 0.49967
DEBUG estimated : 0.78065
DEBUG received : 0.49967
DEBUG estimated : 0.77883
DEBUG received : 0.49967
DEBUG estimated : 0.77702
DEBUG received : 0.49967
DEBUG estimated : 0.77520
DEBUG received : 0.49967
DEBUG estimated : 0.77339
DEBUG received : 0.49967
DEBUG estimated : 0.77157
DEBUG received : 0.49967
DEBUG estimated : 0.76976
DEBUG received : 0.49967
DEBUG estimated : 0.76794
DEBUG received : 0.49967
DEBUG estimated : 0.76613
DEBUG received : 0.49967
DEBUG estimated : 0.76431
DEBUG received : 0.49967
DEBUG estimated : 0.76250
DEBUG received : 0.49967
DEBUG estimated : 0.76068
DEBUG received : 0.49967
DEBUG estimated : 0.75887
DEBUG received : 0.49967
DEBUG estimated : 0.75705
DEBUG received : 0.49967
DEBUG estimated : 0.75524
DEBUG received : 0.49967
DEBUG estimated : 0.75342
DEBUG received : 0.49967
DEBUG estimated : 0.75161
DEBUG received : 0.49967
DEBUG estimated : 0.74979
DEBUG received : 0.49967
DEBUG estimated : 0.74798
DEBUG received : 0.49967
DEBUG estimated : 0.74616
DEBUG received : 0.49967
DEBUG estimated : 0.74435
DEBUG received : 0.49967
DEBUG estimated : 0.74253
DEBUG received : 0.49967
DEBUG estimated : 0.74072
DEBUG received : 0.49967
DEBUG estimated : 0.73890
DEBUG received : 0.49967
DEBUG estimated : 0.73709
DEBUG received : 0.49967
DEBUG estimated : 0.73528
DEBUG received : 0.49967
DEBUG estimated : 0.73346
DEBUG received : 0.49967
DEBUG estimated : 0.73165
DEBUG received : 0.49967
DEBUG estimated : 0.72983
DEBUG received : 0.49967
DEBUG estimated : 0.72802
DEBUG received : 0.49967
DEBUG estimated : 0.72620
DEBUG received : 0.49967
DEBUG estimated : 0.72439
DEBUG received : 0.49967
DEBUG estimated : 0.72257
DEBUG received : 0.49967
DEBUG estimated : 0.72076
DEBUG received : 0.49967
DEBUG estimated : 0.71894
DEBUG received : 0.49967
DEBUG estimated : 0.71713
DEBUG received : 0.49967
DEBUG estimated : 0.71531
DEBUG received : 0.49967
DEBUG estimated : 0.71350
DEBUG received : 0.49967
DEBUG estimated : 0.71168
DEBUG received : 0.49967
DEBUG estimated : 0.70987
DEBUG received : 0.49967
DEBUG estimated : 0.70805
DEBUG received : 0.49967
DEBUG estimated : 0.70624
DEBUG received : 0.49967
DEBUG estimated : 0.70442
DEBUG received : 0.49967
DEBUG estimated : 0.70261
DEBUG received : 0.49967
DEBUG estimated : 0.70079
DEBUG received : 0.49967
DEBUG estimated : 0.69898
DEBUG received : 0.49967
DEBUG estimated : 0.69716
DEBUG received : 0.49967
DEBUG estimated : 0.69535
DEBUG received : 0.49967
DEBUG estimated : 0.69353
DEBUG received : 0.49967
DEBUG estimated : 0.69172
DEBUG received : 0.49967
DEBUG estimated : 0.68990
DEBUG received : 0.49967
DEBUG estimated : 0.68809
DEBUG received : 0.49967
DEBUG estimated : 0.68628
DEBUG received : 0.49967
DEBUG estimated : 0.68446
DEBUG received : 0.49967
DEBUG estimated : 0.68265
DEBUG received : 0.49967
DEBUG estimated : 0.68083
DEBUG received : 0.49967
DEBUG estimated : 0.67902
DEBUG received : 0.49967
DEBUG estimated : 0.67720
DEBUG received : 0.49967
DEBUG estimated : 0.67539
DEBUG received : 0.49967
DEBUG estimated : 0.67357
DEBUG received : 0.49967
DEBUG estimated : 0.67176
DEBUG received : 0.49967
DEBUG estimated : 0.66994
DEBUG received : 0.49967
DEBUG estimated : 0.66813
DEBUG received : 0.49967
DEBUG estimated : 0.66631
DEBUG received : 0.49967
DEBUG estimated : 0.66450
DEBUG received : 0.49967
DEBUG estimated : 0.66268
DEBUG received : 0.49967
DEBUG estimated : 0.66087
DEBUG received : 0.49967
DEBUG estimated : 0.65905
DEBUG received : 0.49967
DEBUG estimated : 0.65724
DEBUG received : 0.49967
DEBUG estimated : 0.65542
DEBUG received : 0.49967
DEBUG estimated : 0.65361
DEBUG received : 0.49967
DEBUG estimated : 0.65179
DEBUG received : 0.49967
DEBUG estimated : 0.64998
DEBUG received : 0.49967
DEBUG estimated : 0.64816
DEBUG received : 0.49967
DEBUG estimated : 0.64635
DEBUG received : 0.49967
DEBUG estimated : 0.64453
DEBUG received : 0.49967
DEBUG estimated : 0.64272
DEBUG received : 0.49967
DEBUG estimated : 0.64090
DEBUG received : 0.49967
DEBUG estimated : 0.63909
DEBUG received : 0.49967
DEBUG estimated : 0.63728
DEBUG received : 0.49967
DEBUG estimated : 0.63546
DEBUG received : 0.49967
DEBUG estimated : 0.63365
DEBUG received : 0.49967
DEBUG estimated : 0.63183
DEBUG received : 0.49967
DEBUG estimated : 0.63002
DEBUG received : 0.49967
DEBUG estimated : 0.62820
DEBUG received : 0.49967
DEBUG estimated : 0.62639
DEBUG received : 0.49967
DEBUG estimated : 0.62457
DEBUG received : 0.49967
DEBUG estimated : 0.62276
DEBUG received : 0.49967
DEBUG estimated : 0.62094
DEBUG received : 0.49967
DEBUG estimated : 0.61913
DEBUG received : 0.49967
DEBUG estimated : 0.61731
DEBUG received : 0.49967
DEBUG estimated : 0.61550
DEBUG received : 0.49967
DEBUG estimated : 0.61368
DEBUG received : 0.49967
DEBUG estimated : 0.61187
DEBUG received : 0.49967
DEBUG estimated : 0.61005
DEBUG received : 0.49967
DEBUG estimated : 0.60824
DEBUG received : 0.49967
DEBUG estimated : 0.60642
DEBUG received : 0.49967
DEBUG estimated : 0.60461
DEBUG received : 0.49967
DEBUG estimated : 0.60279
DEBUG received : 0.49967
DEBUG estimated : 0.60098
DEBUG received : 0.49967
DEBUG estimated : 0.59916
DEBUG received : 0.49967
DEBUG estimated : 0.59735
DEBUG received : 0.49967
DEBUG estimated : 0.59553
DEBUG received : 0.49967
DEBUG estimated : 0.59372
DEBUG received : 0.49967
DEBUG estimated : 0.59190
DEBUG received : 0.49967
DEBUG estimated : 0.59009
DEBUG received : 0.49967
DEBUG estimated : 0.58828
DEBUG received : 0.49967
DEBUG estimated : 0.58646
DEBUG received : 0.49967
DEBUG estimated : 0.58465
DEBUG received : 0.49967
DEBUG estimated : 0.58283
DEBUG received : 0.49967
DEBUG estimated : 0.58102
DEBUG received : 0.49967
DEBUG estimated : 0.57920
DEBUG received : 0.49967
DEBUG estimated : 0.57739
DEBUG received : 0.49967
DEBUG estimated : 0.57557
DEBUG received : 0.49967
DEBUG estimated : 0.57376
DEBUG received : 0.49967
DEBUG estimated : 0.57194
DEBUG received : 0.49967
DEBUG estimated : 0.57013
DEBUG received : 0.49967
DEBUG estimated : 0.56831
DEBUG received : 0.49967
DEBUG estimated : 0.56650
DEBUG received : 0.49967
DEBUG estimated : 0.56468
DEBUG received : 0.49967
DEBUG estimated : 0.56287
DEBUG received : 0.49967
DEBUG estimated : 0.56105
DEBUG received : 0.49967
DEBUG estimated : 0.55924
DEBUG received : 0.49967
DEBUG estimated : 0.55742
DEBUG received : 0.49967
DEBUG estimated : 0.55561
DEBUG received : 0.49967
DEBUG estimated : 0.55379
DEBUG received : 0.49967
DEBUG estimated : 0.55198
DEBUG received : 0.49967
DEBUG estimated : 0.55016
DEBUG received : 0.49967
DEBUG estimated : 0.54835
DEBUG received : 0.49967
DEBUG estimated : 0.54653
DEBUG received : 0.49967
DEBUG estimated : 0.54472
DEBUG received : 0.49967
DEBUG estimated : 0.54290
DEBUG received : 0.49967
DEBUG estimated : 0.54109
DEBUG received : 0.49967
DEBUG estimated : 0.53928
DEBUG received : 0.49967
DEBUG estimated : 0.53746
DEBUG received : 0.49967
DEBUG estimated : 0.53565
DEBUG received : 0.49967
DEBUG estimated : 0.53383
DEBUG received : 0.49967
DEBUG estimated : 0.53202
DEBUG received : 0.49967
DEBUG estimated : 0.53020
DEBUG received : 0.49967
DEBUG estimated : 0.52839
DEBUG received : 0.49967
DEBUG estimated : 0.52657
DEBUG received : 0.49967
DEBUG estimated : 0.52476
DEBUG received : 0.49967
DEBUG estimated : 0.52294
DEBUG received : 0.49967
DEBUG estimated : 0.52113
DEBUG received : 0.49967
DEBUG estimated : 0.51931
DEBUG received : 0.49967
DEBUG estimated : 0.51750
DEBUG received : 0.49967
DEBUG estimated : 0.51568
DEBUG received : 0.49967
DEBUG estimated : 0.51387
DEBUG received : 0.49967
DEBUG estimated : 0.51205
DEBUG received : 0.49967
DEBUG estimated : 0.51024
DEBUG received : 0.49967
DEBUG estimated : 0.50842
DEBUG received : 0.49967
DEBUG estimated : 0.50661
DEBUG received : 0.49967
DEBUG estimated : 0.50479
DEBUG received : 0.49967
DEBUG estimated : 0.50298
DEBUG received : 0.49967
DEBUG estimated : 0.50116
DEBUG received : 0.49967
DEBUG estimated : 0.49935
DEBUG received : 0.49967
DEBUG estimated : 0.49924
DEBUG received : 0.49967
DEBUG estimated : 0.49913
DEBUG received : 0.49967
DEBUG estimated : 0.49902
DEBUG received : 0.49967
DEBUG estimated : 0.49890
DEBUG received : 0.49967
DEBUG estimated : 0.49879
DEBUG received : 0.49967
DEBUG estimated : 0.49868
DEBUG received : 0.49967
DEBUG estimated : 0.49857
DEBUG received : 0.49967
DEBUG estimated : 0.49846
DEBUG received : 0.49967
DEBUG estimated : 0.49835
DEBUG received : 0.49967
DEBUG estimated : 0.49824
DEBUG received : 0.49967
DEBUG estimated : 0.49813
DEBUG received : 0.49967
DEBUG estimated : 0.49802
DEBUG received : 0.49967
DEBUG estimated : 0.49790
DEBUG received : 0.49967
DEBUG estimated : 0.49779
DEBUG received : 0.49967
DEBUG estimated : 0.49768
DEBUG received : 0.49967
DEBUG estimated : 0.49757
DEBUG received : 0.49967
DEBUG estimated : 0.49746
DEBUG received : 0.49967
DEBUG estimated : 0.49735
DEBUG received : 0.49967
DEBUG estimated : 0.49724
DEBUG received : 0.49967
DEBUG estimated : 0.49713
DEBUG received : 0.49967
DEBUG estimated : 0.49702
DEBUG received : 0.49967
DEBUG estimated : 0.49690
DEBUG received : 0.49967
DEBUG estimated : 0.49679
DEBUG received : 0.49967
DEBUG estimated : 0.49668
DEBUG received : 0.49967
DEBUG estimated : 0.49657
DEBUG received : 0.49967
DEBUG estimated : 0.49646
DEBUG received : 0.49967
DEBUG estimated : 0.49635
DEBUG received : 0.49967
DEBUG estimated : 0.49624
DEBUG received : 0.49967
DEBUG estimated : 0.49613
DEBUG received : 0.49967
DEBUG estimated : 0.49783
DEBUG received : 0.49967
DEBUG estimated : 0.49953
DEBUG received : 0.49967
DEBUG estimated : 0.50124
DEBUG received : 0.49967
DEBUG estimated : 0.50294
DEBUG received : 0.49967
DEBUG estimated : 0.50465
