DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.28355
DEBUG estimated : 0.53729
DEBUG received : 0.28355
DEBUG estimated : 0.53936
DEBUG received : 0.28355
DEBUG estimated : 0.54143
DEBUG received : 0.28355
DEBUG estimated : 0.54351
DEBUG received : 0.28355
DEBUG estimated : 0.54558
DEBUG received : 0.28355
DEBUG estimated : 0.54766
DEBUG received : 0.28355
DEBUG estimated : 0.54973
DEBUG received : 0.28355
DEBUG estimated : 0.55180
DEBUG received : 0.28355
DEBUG estimated : 0.55388
DEBUG received : 0.28355
DEBUG estimated : 0.55595
DEBUG received : 0.28355
DEBUG estimated : 0.55803
DEBUG received : 0.28355
DEBUG estimated : 0.56010
DEBUG received : 0.28355
DEBUG estimated : 0.56217
DEBUG received : 0.28355
DEBUG estimated : 0.56425
DEBUG received : 0.28355
DEBUG estimated : 0.56632
DEBUG received : 0.28355
DEBUG estimated : 0.56840
DEBUG received : 0.28355
DEBUG estimated : 0.57047
DEBUG received : 0.28355
DEBUG estimated : 0.57255
DEBUG received : 0.28355
DEBUG estimated : 0.57462
DEBUG received : 0.28355
DEBUG estimated : 0.57669
DEBUG received : 0.28355
DEBUG estimated : 0.57877
DEBUG received : 0.28355
DEBUG estimated : 0.58084
DEBUG received : 0.28355
DEBUG estimated : 0.58292
DEBUG received : 0.28355
DEBUG estimated : 0.58499
DEBUG received : 0.28355
DEBUG estimated : 0.58706
DEBUG received : 0.28355
DEBUG estimated : 0.58914
DEBUG received : 0.28355
DEBUG estimated : 0.59121
DEBUG received : 0.28355
DEBUG estimated : 0.59329
DEBUG received : 0.28355
DEBUG estimated : 0.59536
DEBUG received : 0.28355
DEBUG estimated : 0.59743
DEBUG received : 0.28355
DEBUG estimated : 0.59951
DEBUG received : 0.28355
DEBUG estimated : 0.60158
DEBUG received : 0.28355
DEBUG estimated : 0.60366
DEBUG received : 0.28355
DEBUG estimated : 0.60573
DEBUG received : 0.28355
DEBUG estimated : 0.60780
DEBUG received : 0.28355
DEBUG estimated : 0.60988
DEBUG received : 0.28355
DEBUG estimated : 0.61195
DEBUG received : 0.28355
DEBUG estimated : 0.61403
DEBUG received : 0.28355
DEBUG estimated : 0.61610
DEBUG received : 0.28355
DEBUG estimated : 0.61817
DEBUG received : 0.28355
DEBUG estimated : 0.62025
DEBUG received : 0.28355
DEBUG estimated : 0.62232
DEBUG received : 0.28355
DEBUG estimated : 0.62440
DEBUG received : 0.28355
DEBUG estimated : 0.62647
DEBUG received : 0.28355
DEBUG estimated : 0.62855
DEBUG received : 0.28355
DEBUG estimated : 0.63062
DEBUG received : 0.28355
DEBUG estimated : 0.63269
DEBUG received : 0.28355
DEBUG estimated : 0.63477
DEBUG received : 0.28355
DEBUG estimated : 0.63684
DEBUG received : 0.28355
DEBUG estimated : 0.63892
DEBUG received : 0.28355
DEBUG estimated : 0.64099
DEBUG received : 0.28355
DEBUG estimated : 0.64306
DEBUG received : 0.28355
DEBUG estimated : 0.64514
DEBUG received : 0.28355
DEBUG estimated : 0.64721
DEBUG received : 0.28355
DEBUG estimated : 0.64929
DEBUG received : 0.28355
DEBUG estimated : 0.65136
DEBUG received : 0.28355
DEBUG estimated : 0.65343
DEBUG received : 0.28355
DEBUG estimated : 0.65551
DEBUG received : 0.28355
DEBUG estimated : 0.65758
DEBUG received : 0.28355
DEBUG estimated : 0.65966
DEBUG received : 0.28355
DEBUG estimated : 0.66173
DEBUG received : 0.28355
DEBUG estimated : 0.66380
DEBUG received : 0.28355
DEBUG estimated : 0.66588
DEBUG received : 0.28355
DEBUG estimated : 0.66795
DEBUG received : 0.28355
DEBUG estimated : 0.67003
DEBUG received : 0.28355
DEBUG estimated : 0.67210
DEBUG received : 0.28355
DEBUG estimated : 0.67417
DEBUG received : 0.28355
DEBUG estimated : 0.67625
DEBUG received : 0.28355
DEBUG estimated : 0.67832
DEBUG received : 0.28355
DEBUG estimated : 0.68040
DEBUG received : 0.28355
DEBUG estimated : 0.68247
DEBUG received : 0.28355
DEBUG estimated : 0.68455
DEBUG received : 0.28355
DEBUG estimated : 0.68662
DEBUG received : 0.28355
DEBUG estimated : 0.68869
DEBUG received : 0.28355
DEBUG estimated : 0.69077
DEBUG received : 0.28355
DEBUG estimated : 0.69284
DEBUG received : 0.28355
DEBUG estimated : 0.69492
DEBUG received : 0.28355
DEBUG estimated : 0.69699
DEBUG received : 0.28355
DEBUG estimated : 0.69906
DEBUG received : 0.28355
DEBUG estimated : 0.70114
DEBUG received : 0.28355
DEBUG estimated : 0.70321
DEBUG received : 0.28355
DEBUG estimated : 0.70529
DEBUG received : 0.28355
DEBUG estimated : 0.70736
DEBUG received : 0.28355
DEBUG estimated : 0.70943
DEBUG received : 0.28355
DEBUG estimated : 0.71151
DEBUG received : 0.28355
DEBUG estimated : 0.71358
DEBUG received : 0.28355
DEBUG estimated : 0.71566
DEBUG received : 0.28355
DEBUG estimated : 0.71773
DEBUG received : 0.28355
DEBUG estimated : 0.71980
DEBUG received : 0.28355
DEBUG estimated : 0.72188
DEBUG received : 0.28355
DEBUG estimated : 0.72395
DEBUG received : 0.28355
DEBUG estimated : 0.72603
DEBUG received : 0.28355
DEBUG estimated : 0.72810
DEBUG received : 0.28355
DEBUG estimated : 0.73017
DEBUG received : 0.28355
DEBUG estimated : 0.73225
DEBUG received : 0.28355
DEBUG estimated : 0.73432
DEBUG received : 0.28355
DEBUG estimated : 0.73640
DEBUG received : 0.28355
DEBUG estimated : 0.73847
DEBUG received : 0.28355
DEBUG estimated : 0.74055
DEBUG received : 0.28355
DEBUG estimated : 0.74262
DEBUG received : 0.28355
DEBUG estimated : 0.74469
DEBUG received : 0.28355
DEBUG estimated : 0.74677
DEBUG received : 0.28355
DEBUG estimated : 0.74884
DEBUG received : 0.28355
DEBUG estimated : 0.75092
DEBUG received : 0.28355
DEBUG estimated : 0.75299
DEBUG received : 0.28355
DEBUG estimated : 0.75506
DEBUG received : 0.28355
DEBUG estimated : 0.75714
DEBUG received : 0.28355
DEBUG estimated : 0.75921
DEBUG received : 0.28355
DEBUG estimated : 0.76129
DEBUG received : 0.28355
DEBUG estimated : 0.76336
DEBUG received : 0.28355
DEBUG estimated : 0.76543
DEBUG received : 0.28355
DEBUG estimated : 0.76751
DEBUG received : 0.28355
DEBUG estimated : 0.76958
DEBUG received : 0.28355
DEBUG estimated : 0.77166
DEBUG received : 0.28355
DEBUG estimated : 0.77373
DEBUG received : 0.28355
DEBUG estimated : 0.77580
DEBUG received : 0.28355
DEBUG estimated : 0.77788
DEBUG received : 0.28355
DEBUG estimated : 0.77995
DEBUG received : 0.28355
DEBUG estimated : 0.78203
DEBUG received : 0.28355
DEBUG estimated : 0.78410
DEBUG received : 0.28355
DEBUG estimated : 0.78617
DEBUG received : 0.28355
DEBUG estimated : 0.78825
DEBUG received : 0.28355
DEBUG estimated : 0.79032
DEBUG received : 0.28355
DEBUG estimated : 0.79240
DEBUG received : 0.28355
DEBUG estimated : 0.79447
DEBUG received : 0.28355
DEBUG estimated : 0.79655
DEBUG received : 0.28355
DEBUG estimated : 0.79862
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.80069
DEBUG received : 0.28355
DEBUG estimated : 0.79888
DEBUG received : 0.28355
DEBUG estimated : 0.79706
DEBUG received : 0.28355
DEBUG estimated : 0.79525
DEBUG received : 0.28355
DEBUG estimated : 0.79343
DEBUG received : 0.28355
DEBUG estimated : 0.79162
DEBUG received : 0.28355
DEBUG estimated : 0.78980
DEBUG received : 0.28355
DEBUG estimated : 0.78799
DEBUG received : 0.28355
DEBUG estimated : 0.78617
DEBUG received : 0.28355
DEBUG estimated : 0.78436
DEBUG received : 0.28355
DEBUG estimated : 0.78255
DEBUG received : 0.28355
DEBUG estimated : 0.78073
DEBUG received : 0.28355
DEBUG estimated : 0.77892
DEBUG received : 0.28355
DEBUG estimated : 0.77710
DEBUG received : 0.28355
DEBUG estimated : 0.77529
DEBUG received : 0.28355
DEBUG estimated : 0.77347
DEBUG received : 0.28355
DEBUG estimated : 0.77166
DEBUG received : 0.28355
DEBUG estimated : 0.76984
DEBUG received : 0.28355
DEBUG estimated : 0.76803
DEBUG received : 0.28355
DEBUG estimated : 0.76621
DEBUG received : 0.28355
DEBUG estimated : 0.76440
DEBUG received : 0.28355
DEBUG estimated : 0.76258
DEBUG received : 0.28355
DEBUG estimated : 0.76077
DEBUG received : 0.28355
DEBUG estimated : 0.75895
DEBUG received : 0.28355
DEBUG estimated : 0.75714
DEBUG received : 0.28355
DEBUG estimated : 0.75532
DEBUG received : 0.28355
DEBUG estimated : 0.75351
DEBUG received : 0.28355
DEBUG estimated : 0.75169
DEBUG received : 0.28355
DEBUG estimated : 0.74988
DEBUG received : 0.28355
DEBUG estimated : 0.74806
DEBUG received : 0.28355
DEBUG estimated : 0.74625
DEBUG received : 0.28355
DEBUG estimated : 0.74443
DEBUG received : 0.28355
DEBUG estimated : 0.74262
DEBUG received : 0.28355
DEBUG estimated : 0.74080
DEBUG received : 0.28355
DEBUG estimated : 0.73899
DEBUG received : 0.28355
DEBUG estimated : 0.73717
DEBUG received : 0.28355
DEBUG estimated : 0.73536
DEBUG received : 0.28355
DEBUG estimated : 0.73355
DEBUG received : 0.28355
DEBUG estimated : 0.73173
DEBUG received : 0.28355
DEBUG estimated : 0.72992
DEBUG received : 0.28355
DEBUG estimated : 0.72810
DEBUG received : 0.28355
DEBUG estimated : 0.72629
DEBUG received : 0.28355
DEBUG estimated : 0.72447
DEBUG received : 0.28355
DEBUG estimated : 0.72266
DEBUG received : 0.28355
DEBUG estimated : 0.72084
DEBUG received : 0.28355
DEBUG estimated : 0.71903
DEBUG received : 0.28355
DEBUG estimated : 0.71721
DEBUG received : 0.28355
DEBUG estimated : 0.71540
DEBUG received : 0.28355
DEBUG estimated : 0.71358
DEBUG received : 0.28355
DEBUG estimated : 0.71177
DEBUG received : 0.28355
DEBUG estimated : 0.70995
DEBUG received : 0.28355
DEBUG estimated : 0.70814
DEBUG received : 0.28355
DEBUG estimated : 0.70632
DEBUG received : 0.28355
DEBUG estimated : 0.70451
DEBUG received : 0.28355
DEBUG estimated : 0.70269
DEBUG received : 0.28355
DEBUG estimated : 0.70088
DEBUG received : 0.28355
DEBUG estimated : 0.69906
DEBUG received : 0.28355
DEBUG estimated : 0.69725
DEBUG received : 0.28355
DEBUG estimated : 0.69543
DEBUG received : 0.28355
DEBUG estimated : 0.69362
DEBUG received : 0.28355
DEBUG estimated : 0.69180
DEBUG received : 0.28355
DEBUG estimated : 0.68999
DEBUG received : 0.28355
DEBUG estimated : 0.68817
DEBUG received : 0.28355
DEBUG estimated : 0.68636
DEBUG received : 0.28355
DEBUG estimated : 0.68455
DEBUG received : 0.28355
DEBUG estimated : 0.68273
DEBUG received : 0.28355
DEBUG estimated : 0.68092
DEBUG received : 0.28355
DEBUG estimated : 0.67910
DEBUG received : 0.28355
DEBUG estimated : 0.67729
DEBUG received : 0.28355
DEBUG estimated : 0.67547
DEBUG received : 0.28355
DEBUG estimated : 0.67366
DEBUG received : 0.28355
DEBUG estimated : 0.67184
DEBUG received : 0.28355
DEBUG estimated : 0.67003
DEBUG received : 0.28355
DEBUG estimated : 0.66821
DEBUG received : 0.28355
DEBUG estimated : 0.66640
DEBUG received : 0.28355
DEBUG estimated : 0.66458
DEBUG received : 0.28355
DEBUG estimated : 0.66277
DEBUG received : 0.28355
DEBUG estimated : 0.66095
DEBUG received : 0.28355
DEBUG estimated : 0.65914
DEBUG received : 0.28355
DEBUG estimated : 0.65732
DEBUG received : 0.28355
DEBUG estimated : 0.65551
DEBUG received : 0.28355
DEBUG estimated : 0.65369
DEBUG received : 0.28355
DEBUG estimated : 0.65188
DEBUG received : 0.28355
DEBUG estimated : 0.65006
DEBUG received : 0.28355
DEBUG estimated : 0.64825
DEBUG received : 0.28355
DEBUG estimated : 0.64643
DEBUG received : 0.28355
DEBUG estimated : 0.64462
DEBUG received : 0.28355
DEBUG estimated : 0.64280
DEBUG received : 0.28355
DEBUG estimated : 0.64099
DEBUG received : 0.28355
DEBUG estimated : 0.63917
DEBUG received : 0.28355
DEBUG estimated : 0.63736
DEBUG received : 0.28355
DEBUG estimated : 0.63555
DEBUG received : 0.28355
DEBUG estimated : 0.63373
DEBUG received : 0.28355
DEBUG estimated : 0.63192
DEBUG received : 0.28355
DEBUG estimated : 0.63010
DEBUG received : 0.28355
DEBUG estimated : 0.62829
DEBUG received : 0.28355
DEBUG estimated : 0.62647
DEBUG received : 0.28355
DEBUG estimated : 0.62466
DEBUG received : 0.28355
DEBUG estimated : 0.62284
DEBUG received : 0.28355
DEBUG estimated : 0.62103
DEBUG received : 0.28355
DEBUG estimated : 0.61921
DEBUG received : 0.28355
DEBUG estimated : 0.61740
DEBUG received : 0.28355
DEBUG estimated : 0.61558
DEBUG received : 0.28355
DEBUG estimated : 0.61377
DEBUG received : 0.28355
DEBUG estimated : 0.61195
DEBUG received : 0.28355
DEBUG estimated : 0.61014
DEBUG received : 0.28355
DEBUG estimated : 0.60832
DEBUG received : 0.28355
DEBUG estimated : 0.60651
DEBUG received : 0.28355
DEBUG estimated : 0.60469
DEBUG received : 0.28355
DEBUG estimated : 0.60288
DEBUG received : 0.28355
DEBUG estimated : 0.60106
DEBUG received : 0.28355
DEBUG estimated : 0.59925
DEBUG received : 0.28355
DEBUG estimated : 0.59743
DEBUG received : 0.28355
DEBUG estimated : 0.59562
DEBUG received : 0.28355
DEBUG estimated : 0.59380
DEBUG received : 0.28355
DEBUG estimated : 0.59199
DEBUG received : 0.28355
DEBUG estimated : 0.59017
DEBUG received : 0.28355
DEBUG estimated : 0.58836
DEBUG received : 0.28355
DEBUG estimated : 0.58655
DEBUG received : 0.28355
DEBUG estimated : 0.58473
DEBUG received : 0.28355
DEBUG estimated : 0.58292
DEBUG received : 0.28355
DEBUG estimated : 0.58110
DEBUG received : 0.28355
DEBUG estimated : 0.57929
DEBUG received : 0.28355
DEBUG estimated : 0.57747
DEBUG received : 0.28355
DEBUG estimated : 0.57566
DEBUG received : 0.28355
DEBUG estimated : 0.57384
DEBUG received : 0.28355
DEBUG estimated : 0.57203
DEBUG received : 0.28355
DEBUG estimated : 0.57021
DEBUG received : 0.28355
DEBUG estimated : 0.56840
DEBUG received : 0.28355
DEBUG estimated : 0.56658
DEBUG received : 0.28355
DEBUG estimated : 0.56477
DEBUG received : 0.28355
DEBUG estimated : 0.56295
DEBUG received : 0.28355
DEBUG estimated : 0.56114
DEBUG received : 0.28355
DEBUG estimated : 0.55932
DEBUG received : 0.28355
DEBUG estimated : 0.55751
DEBUG received : 0.28355
DEBUG estimated : 0.55569
DEBUG received : 0.28355
DEBUG estimated : 0.55388
DEBUG received : 0.28355
DEBUG estimated : 0.55206
DEBUG received : 0.28355
DEBUG estimated : 0.55025
DEBUG received : 0.28355
DEBUG estimated : 0.54843
DEBUG received : 0.28355
DEBUG estimated : 0.54662
DEBUG received : 0.28355
DEBUG estimated : 0.54480
DEBUG received : 0.28355
DEBUG estimated : 0.54299
DEBUG received : 0.28355
DEBUG estimated : 0.54117
DEBUG received : 0.28355
DEBUG estimated : 0.53936
DEBUG received : 0.28355
DEBUG estimated : 0.53755
DEBUG received : 0.28355
DEBUG estimated : 0.53573
DEBUG received : 0.28355
DEBUG estimated : 0.53392
DEBUG received : 0.28355
DEBUG estimated : 0.53210
DEBUG received : 0.28355
DEBUG estimated : 0.53029
DEBUG received : 0.28355
DEBUG estimated : 0.52847
DEBUG received : 0.28355
DEBUG estimated : 0.52666
DEBUG received : 0.28355
DEBUG estimated : 0.52484
DEBUG received : 0.28355
DEBUG estimated : 0.52303
DEBUG received : 0.28355
DEBUG estimated : 0.52121
DEBUG received : 0.28355
DEBUG estimated : 0.51940
DEBUG received : 0.28355
DEBUG estimated : 0.51758
DEBUG received : 0.28355
DEBUG estimated : 0.51577
DEBUG received : 0.28355
DEBUG estimated : 0.51395
DEBUG received : 0.28355
DEBUG estimated : 0.51214
DEBUG received : 0.28355
DEBUG estimated : 0.51032
DEBUG received : 0.28355
DEBUG estimated : 0.50851
DEBUG received : 0.28355
DEBUG estimated : 0.50669
DEBUG received : 0.28355
DEBUG estimated : 0.50488
DEBUG received : 0.28355
DEBUG estimated : 0.50306
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.49943
DEBUG received : 0.28355
DEBUG estimated : 0.49969
DEBUG received : 0.28355
DEBUG estimated : 0.49995
DEBUG received : 0.28355
DEBUG estimated : 0.50021
DEBUG received : 0.28355
DEBUG estimated : 0.50047
DEBUG received : 0.28355
DEBUG estimated : 0.50073
DEBUG received : 0.28355
DEBUG estimated : 0.50099
DEBUG received : 0.28355
DEBUG estimated : 0.50125
DEBUG received : 0.28355
DEBUG estimated : 0.50151
DEBUG received : 0.28355
DEBUG estimated : 0.50177
DEBUG received : 0.28355
DEBUG estimated : 0.50203
DEBUG received : 0.28355
DEBUG estimated : 0.50229
DEBUG received : 0.28355
DEBUG estimated : 0.50255
DEBUG received : 0.28355
DEBUG estimated : 0.50280
DEBUG received : 0.28355
DEBUG estimated : 0.50306
DEBUG received : 0.28355
DEBUG estimated : 0.50332
DEBUG received : 0.28355
DEBUG estimated : 0.50358
DEBUG received : 0.28355
DEBUG estimated : 0.50384
DEBUG received : 0.28355
DEBUG estimated : 0.50410
DEBUG received : 0.28355
DEBUG estimated : 0.50436
DEBUG received : 0.28355
DEBUG estimated : 0.50462
DEBUG received : 0.28355
DEBUG estimated : 0.50488
DEBUG received : 0.28355
DEBUG estimated : 0.50514
DEBUG received : 0.28355
DEBUG estimated : 0.50540
DEBUG received : 0.28355
DEBUG estimated : 0.50566
DEBUG received : 0.28355
DEBUG estimated : 0.50592
DEBUG received : 0.28355
DEBUG estimated : 0.50617
DEBUG received : 0.28355
DEBUG estimated : 0.50643
DEBUG received : 0.28355
DEBUG estimated : 0.50669
DEBUG received : 0.28355
DEBUG estimated : 0.50695
DEBUG received : 0.28355
DEBUG estimated : 0.50721
DEBUG received : 0.28355
DEBUG estimated : 0.50929
DEBUG received : 0.28355
DEBUG estimated : 0.51136
DEBUG received : 0.28355
DEBUG estimated : 0.51343
DEBUG received : 0.28355
DEBUG estimated : 0.51551
DEBUG received : 0.28355
DEBUG estimated : 0.51758
DEBUG received : 0.28355
DEBUG estimated : 0.51966
DEBUG received : 0.28355
DEBUG estimated : 0.52173
DEBUG received : 0.28355
DEBUG estimated : 0.52380
DEBUG received : 0.28355
DEBUG estimated : 0.52588
DEBUG received : 0.28355
DEBUG estimated : 0.52795
DEBUG received : 0.28355
DEBUG estimated : 0.53003
DEBUG received : 0.28355
DEBUG estimated : 0.53210
DEBUG received : 0.28355
DEBUG estimated : 0.53417
DEBUG received : 0.28355
DEBUG estimated : 0.53625
DEBUG received : 0.28355
DEBUG estimated : 0.53832
DEBUG received : 0.28355
DEBUG estimated : 0.54040
DEBUG received : 0.28355
DEBUG estimated : 0.54247
DEBUG received : 0.28355
DEBUG estimated : 0.54455
DEBUG received : 0.28355
DEBUG estimated : 0.54662
DEBUG received : 0.28355
DEBUG estimated : 0.54869
DEBUG received : 0.28355
DEBUG estimated : 0.55077
DEBUG received : 0.28355
DEBUG estimated : 0.55284
DEBUG received : 0.28355
DEBUG estimated : 0.55492
DEBUG received : 0.28355
DEBUG estimated : 0.55699
DEBUG received : 0.28355
DEBUG estimated : 0.55906
DEBUG received : 0.28355
DEBUG estimated : 0.56114
DEBUG received : 0.28355
DEBUG estimated : 0.56321
DEBUG received : 0.28355
DEBUG estimated : 0.56529
DEBUG received : 0.28355
DEBUG estimated : 0.56736
DEBUG received : 0.28355
DEBUG estimated : 0.56943
DEBUG received : 0.28355
DEBUG estimated : 0.57151
DEBUG received : 0.28355
DEBUG estimated : 0.57358
DEBUG received : 0.28355
DEBUG estimated : 0.57566
DEBUG received : 0.28355
DEBUG estimated : 0.57773
DEBUG received : 0.28355
DEBUG estimated : 0.57980
DEBUG received : 0.28355
DEBUG estimated : 0.58188
DEBUG received : 0.28355
DEBUG estimated : 0.58395
DEBUG received : 0.28355
DEBUG estimated : 0.58603
DEBUG received : 0.28355
DEBUG estimated : 0.58810
DEBUG received : 0.28355
DEBUG estimated : 0.59017
DEBUG received : 0.28355
DEBUG estimated : 0.59225
DEBUG received : 0.28355
DEBUG estimated : 0.59432
DEBUG received : 0.28355
DEBUG estimated : 0.59640
DEBUG received : 0.28355
DEBUG estimated : 0.59847
DEBUG received : 0.28355
DEBUG estimated : 0.60055
DEBUG received : 0.28355
DEBUG estimated : 0.60262
DEBUG received : 0.28355
DEBUG estimated : 0.60469
DEBUG received : 0.28355
DEBUG estimated : 0.60677
DEBUG received : 0.28355
DEBUG estimated : 0.60884
DEBUG received : 0.28355
DEBUG estimated : 0.61092
DEBUG received : 0.28355
DEBUG estimated : 0.61299
DEBUG received : 0.28355
DEBUG estimated : 0.61506
DEBUG received : 0.28355
DEBUG estimated : 0.61714
DEBUG received : 0.28355
DEBUG estimated : 0.61921
DEBUG received : 0.28355
DEBUG estimated : 0.62129
DEBUG received : 0.28355
DEBUG estimated : 0.62336
DEBUG received : 0.28355
DEBUG estimated : 0.62543
DEBUG received : 0.28355
DEBUG estimated : 0.62751
DEBUG received : 0.28355
DEBUG estimated : 0.62958
DEBUG received : 0.28355
DEBUG estimated : 0.63166
DEBUG received : 0.28355
DEBUG estimated : 0.63373
DEBUG received : 0.28355
DEBUG estimated : 0.63580
DEBUG received : 0.28355
DEBUG estimated : 0.63788
DEBUG received : 0.28355
DEBUG estimated : 0.63995
DEBUG received : 0.28355
DEBUG estimated : 0.64203
DEBUG received : 0.28355
DEBUG estimated : 0.64410
DEBUG received : 0.28355
DEBUG estimated : 0.64617
DEBUG received : 0.28355
DEBUG estimated : 0.64825
DEBUG received : 0.28355
DEBUG estimated : 0.65032
DEBUG received : 0.28355
DEBUG estimated : 0.65240
DEBUG received : 0.28355
DEBUG estimated : 0.65447
DEBUG received : 0.28355
DEBUG estimated : 0.65655
DEBUG received : 0.28355
DEBUG estimated : 0.65862
DEBUG received : 0.28355
DEBUG estimated : 0.66069
DEBUG received : 0.28355
DEBUG estimated : 0.66277
DEBUG received : 0.28355
DEBUG estimated : 0.66484
DEBUG received : 0.28355
DEBUG estimated : 0.66692
DEBUG received : 0.28355
DEBUG estimated : 0.66899
DEBUG received : 0.28355
DEBUG estimated : 0.67106
DEBUG received : 0.28355
DEBUG estimated : 0.67314
DEBUG received : 0.28355
DEBUG estimated : 0.67521
DEBUG received : 0.28355
DEBUG estimated : 0.67729
DEBUG received : 0.28355
DEBUG estimated : 0.67936
DEBUG received : 0.28355
DEBUG estimated : 0.68143
DEBUG received : 0.28355
DEBUG estimated : 0.68351
DEBUG received : 0.28355
DEBUG estimated : 0.68558
DEBUG received : 0.28355
DEBUG estimated : 0.68766
DEBUG received : 0.28355
DEBUG estimated : 0.68973
DEBUG received : 0.28355
DEBUG estimated : 0.69180
DEBUG received : 0.28355
DEBUG estimated : 0.69388
DEBUG received : 0.28355
DEBUG estimated : 0.69595
DEBUG received : 0.28355
DEBUG estimated : 0.69803
DEBUG received : 0.28355
DEBUG estimated : 0.70010
DEBUG received : 0.28355
DEBUG estimated : 0.70217
DEBUG received : 0.28355
DEBUG estimated : 0.70425
DEBUG received : 0.28355
DEBUG estimated : 0.70632
DEBUG received : 0.28355
DEBUG estimated : 0.70840
DEBUG received : 0.28355
DEBUG estimated : 0.71047
DEBUG received : 0.28355
DEBUG estimated : 0.71255
DEBUG received : 0.28355
DEBUG estimated : 0.71462
DEBUG received : 0.28355
DEBUG estimated : 0.71669
DEBUG received : 0.28355
DEBUG estimated : 0.71877
DEBUG received : 0.28355
DEBUG estimated : 0.72084
DEBUG received : 0.28355
DEBUG estimated : 0.72292
DEBUG received : 0.28355
DEBUG estimated : 0.72499
DEBUG received : 0.28355
DEBUG estimated : 0.72706
DEBUG received : 0.28355
DEBUG estimated : 0.72914
DEBUG received : 0.28355
DEBUG estimated : 0.73121
DEBUG received : 0.28355
DEBUG estimated : 0.73329
DEBUG received : 0.28355
DEBUG estimated : 0.73536
DEBUG received : 0.28355
DEBUG estimated : 0.73743
DEBUG received : 0.28355
DEBUG estimated : 0.73951
DEBUG received : 0.28355
DEBUG estimated : 0.74158
DEBUG received : 0.28355
DEBUG estimated : 0.74366
DEBUG received : 0.28355
DEBUG estimated : 0.74573
DEBUG received : 0.28355
DEBUG estimated : 0.74780
DEBUG received : 0.28355
DEBUG estimated : 0.74988
DEBUG received : 0.28355
DEBUG estimated : 0.75195
DEBUG received : 0.28355
DEBUG estimated : 0.75403
