DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  245.356426716
% control  1537303942.9
% act send  245.366056681
% btw  1537303942.9
483   1
% while  491.245412111
% lit rec  1537303942.9
% control  246.386561871
% act send  1537303942.9
% btw  246.386189699
484   1
% while  492.259865046
% lit rec  246.386468649
% control  1537303943.92
% act send  246.391422749
% btw  1537303943.92
485   1
% while  493.285608053
% lit rec  1537303943.92
% control  247.412291527
% act send  1537303943.92
% btw  247.411933661
486   1
% while  494.298573017
% lit rec  247.412192822
% control  1537303944.93
% act send  247.412401915
% btw  1537303944.93
487   1
% while  495.308418036
% lit rec  1537303944.93
% control  248.422168016
% act send  1537303944.93
% btw  248.421779871
488   1
% while  496.315513134
% lit rec  248.422068834
% control  1537303945.94
% act send  248.422269821
% btw  1537303945.94
489   1
% while  497.325572968
% lit rec  1537303945.94
% control  249.432196856
% act send  1537303945.94
% btw  249.431840897
490   1
% while  498.335557938
% lit rec  249.432141781
% control  1537303946.95
% act send  249.432321787
% btw  1537303946.95
491   1
% while  499.345664024
% lit rec  1537303946.95
% control  250.442306042
% act send  1537303946.96
% btw  250.441947937
492   1
% while  500.376382113
% lit rec  250.442360878
% control  1537303947.98
% act send  250.442545891
% btw  1537303947.98
493   1
% while  501.385754108
% lit rec  1537303947.98
% control  251.451708078
% act send  1537303947.98
% btw  251.451318979
494   1
% while  502.405697107
% lit rec  251.451600075
% control  1537303949.0
% act send  251.451799154
% btw  1537303949.0
495   1
% while  503.425779104
% lit rec  1537303949.0
% control  252.471755981
% act send  1537303949.0
% btw  252.471400976
496   1
% while  504.441113949
% lit rec  252.471673012
% control  1537303950.01
% act send  252.471853971
% btw  1537303950.01
497   1
% while  505.445847034
% lit rec  1537303950.01
% control  253.476490974
% act send  1537303950.02
% btw  253.476134062
498   1
% while  506.475955963
% lit rec  253.476381063
% control  1537303951.04
% act send  253.47659421
% btw  1537303951.04
499   1
% while  507.495828152
% lit rec  1537303951.04
% control  254.49636507
% act send  1537303951.04
% btw  254.496006012
500   1
% while  508.515881062
% lit rec  254.496283054
% control  1537303952.06
% act send  254.496518135
% btw  1537303952.06
Socket closed
