DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% control  293.038856506
% act send  1537311975.35
% btw  293.038345337
484   1
% while  584.37792182
% lit rec  293.238447428
% control  1537311976.36
% act send  293.238638401
% btw  1537311976.36
485   1
% while  585.587944984
% lit rec  1537311976.56
% control  294.248833179
% act send  1537311976.56
% btw  294.248368263
486   1
% while  586.797982931
% lit rec  294.438522339
% control  1537311977.57
% act send  294.438712358
% btw  1537311977.57
487   1
% while  587.998182774
% lit rec  1537311977.76
% control  295.449062347
% act send  1537311977.76
% btw  295.448569298
488   1
% while  589.19806695
% lit rec  295.638366222
% control  1537311978.77
% act send  295.638593197
% btw  1537311978.77
489   1
% while  590.398070812
% lit rec  1537311978.96
% control  296.649070263
% act send  1537311978.96
% btw  296.648572206
490   1
% while  591.598106861
% lit rec  296.837838173
% control  1537311979.97
% act send  296.838027239
% btw  1537311979.97
491   1
% while  592.798164845
% lit rec  1537311980.17
% control  297.849104166
% act send  1537311980.17
% btw  297.84863019
492   1
% while  593.998251915
% lit rec  298.036544085
% control  1537311981.17
% act send  298.036764145
% btw  1537311981.17
493   1
% while  595.188524008
% lit rec  1537311981.36
% control  299.03938508
% act send  1537311981.36
% btw  299.038902044
494   1
% while  596.379093885
% lit rec  299.258154869
% control  1537311982.36
% act send  299.298575878
% btw  1537311982.36
495   1
% while  597.648271799
% lit rec  1537311982.55
% control  300.308569908
% act send  1537311982.56
% btw  300.308079958
496   1
% while  598.848360777
% lit rec  300.499125957
% control  1537311983.56
% act send  300.499335051
% btw  1537311983.56
497   1
% while  600.044461966
% lit rec  1537311983.76
% control  301.504669905
% act send  1537311983.76
% btw  301.504179955
498   1
% while  601.248398781
% lit rec  301.714327097
% control  1537311984.77
% act send  301.714532137
% btw  1537311984.77
499   1
% while  602.468411922
% lit rec  1537311984.96
% control  302.724673033
% act send  1537311984.96
% btw  302.724191904
500   1
% while  603.659760952
% lit rec  302.914732695
% control  1537311985.96
% act send  302.914960623
% btw  1537311985.96
