DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  245.057433367
% control  1537322337.7
% act send  245.057613373
% btw  1537322337.7
483   1
% while  491.27540493
% lit rec  1537322337.7
% control  246.060387373
% act send  1537322337.7
% btw  246.059845448
484   1
% while  492.285418987
% lit rec  246.059861422
% control  1537322338.71
% act send  246.065076351
% btw  1537322338.71
485   1
% while  493.295773029
% lit rec  1537322338.71
% control  247.070711374
% act send  1537322338.71
% btw  247.070200443
486   1
% while  494.305627108
% lit rec  247.070213556
% control  1537322339.72
% act send  247.070421696
% btw  1537322339.72
487   1
% while  495.325433016
% lit rec  1537322339.72
% control  248.090536356
% act send  1537322339.73
% btw  248.090005398
488   1
% while  496.345528126
% lit rec  248.090021372
% control  1537322340.74
% act send  248.092513323
% btw  1537322340.74
489   1
% while  497.365469933
% lit rec  1537322340.74
% control  249.110470533
% act send  1537322340.74
% btw  249.109947443
490   1
% while  498.375637054
% lit rec  249.109960556
% control  1537322341.75
% act send  249.110139608
% btw  1537322341.75
491   1
% while  499.396100998
% lit rec  1537322341.75
% control  250.130938768
% act send  1537322341.75
% btw  250.130411625
492   1
% while  500.414535999
% lit rec  250.1304245
% control  1537322342.77
% act send  250.130607367
% btw  1537322342.76
493   1
% while  501.415596962
% lit rec  1537322342.76
% control  251.132037401
% act send  1537322342.77
% btw  251.131471395
494   1
% while  502.421903133
% lit rec  251.131485224
% control  1537322343.77
% act send  251.131666183
% btw  1537322343.77
495   1
% while  503.425759077
% lit rec  1537322343.77
% control  252.135846376
% act send  1537322343.77
% btw  252.135328293
496   1
% while  504.435720921
% lit rec  252.13534236
% control  1537322344.78
% act send  252.135532379
% btw  1537322344.78
497   1
% while  505.455913067
% lit rec  1537322344.78
% control  253.156045198
% act send  1537322344.78
% btw  253.155520201
498   1
% while  506.465801954
% lit rec  253.155534029
% control  1537322345.79
% act send  253.155862093
% btw  1537322345.79
499   1
% while  507.475912094
% lit rec  1537322345.79
% control  254.166166067
% act send  1537322345.79
% btw  254.165629148
500   1
% while  508.495984077
% lit rec  254.165643215
% control  1537322346.81
% act send  254.165839195
% btw  1537322346.81
Socket closed
