DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  487.524149895
% lit rec  243.808021069
% control  1537302666.84
% act send  243.808159113
% btw  1537302666.84
483   1
% while  488.534183979
% lit rec  1537302666.84
% control  244.818434954
% act send  1537302666.84
% btw  244.8180511
484   1
% while  489.544183016
% lit rec  244.818056107
% control  1537302667.85
% act send  244.818195105
% btw  1537302667.85
485   1
% while  490.554264069
% lit rec  1537302667.85
% control  245.828609228
% act send  1537302667.85
% btw  245.828132153
486   1
% while  491.564249039
% lit rec  245.828135967
% control  1537302668.86
% act send  245.828286886
% btw  1537302668.86
487   1
% while  492.574424028
% lit rec  1537302668.86
% control  246.838671923
% act send  1537302668.86
% btw  246.838307142
488   1
% while  493.584312916
% lit rec  246.838311195
% control  1537302669.87
% act send  246.838439226
% btw  1537302669.87
489   1
% while  494.594358921
% lit rec  1537302669.87
% control  247.848718166
% act send  1537302669.87
% btw  247.848352194
490   1
% while  495.604373932
% lit rec  247.848356247
% control  1537302670.88
% act send  247.848488092
% btw  1537302670.88
491   1
% while  496.614438057
% lit rec  1537302670.88
% control  248.858804464
% act send  1537302670.88
% btw  248.858416319
492   1
% while  497.624440908
% lit rec  248.858420372
% control  1537302671.89
% act send  248.858567238
% btw  1537302671.89
493   1
% while  498.634490013
% lit rec  1537302671.89
% control  249.868851423
% act send  1537302671.89
% btw  249.868465424
494   1
% while  499.644501925
% lit rec  249.86847043
% control  1537302672.9
% act send  249.87886858
% btw  1537302672.9
495   1
% while  500.664520025
% lit rec  1537302672.9
% control  250.88883853
% act send  1537302672.9
% btw  250.888482571
496   1
% while  501.674618006
% lit rec  250.88848567
% control  1537302673.91
% act send  250.888765812
% btw  1537302673.91
497   1
% while  502.684608936
% lit rec  1537302673.91
% control  251.898828506
% act send  1537302673.91
% btw  251.898473501
498   1
% while  503.694610119
% lit rec  251.898477316
% control  1537302674.92
% act send  251.898634195
% btw  1537302674.92
499   1
% while  504.698787928
% lit rec  1537302674.92
% control  252.903008223
% act send  1537302674.92
% btw  252.90265131
500   1
% while  505.704760075
% lit rec  252.902655125
% control  1537302675.93
% act send  252.902811289
% btw  1537302675.93
Socket closed
