DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  245.229233503
% control  1537310619.02
% act send  245.229453564
% btw  1537310619.02
483   1
% while  491.275207043
% lit rec  1537310619.02
% control  246.23974967
% act send  1537310619.02
% btw  246.239216566
484   1
% while  492.295316935
% lit rec  246.239231586
% control  1537310620.04
% act send  246.239450455
% btw  1537310620.04
485   1
% while  493.305280924
% lit rec  1537310620.04
% control  247.249693632
% act send  1537310620.04
% btw  247.249179602
486   1
% while  494.315485001
% lit rec  247.249193668
% control  1537310621.05
% act send  247.249394655
% btw  1537310621.05
487   1
% while  495.335707903
% lit rec  1537310621.05
% control  248.269966841
% act send  1537310621.05
% btw  248.269402742
488   1
% while  496.345576048
% lit rec  248.269418716
% control  1537310622.06
% act send  248.26960969
% btw  1537310622.06
489   1
% while  497.34740591
% lit rec  1537310622.06
% control  249.271756649
% act send  1537310622.06
% btw  249.271235704
490   1
% while  498.349479914
% lit rec  249.271243572
% control  1537310623.06
% act send  249.271444559
% btw  1537310623.06
