DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  483.679283857
% lit rec  1537148954.45
% control  483.679665804
% act send  1537148954.45
% btw  242.297755241
482   0
% while  484.682021856
% lit rec  1537148954.45
% control  484.682400942
% act send  1537148954.45
% btw  1537149196.84
483   1
% while  485.684488058
% lit rec  1537148954.45
% control  485.68486619
% act send  1537148954.45
% btw  243.300221205
484   1
% while  486.687003851
% lit rec  1537148954.45
% control  486.687416792
% act send  1537148954.45
% btw  1537149197.84
485   1
% while  487.688228846
% lit rec  1537148954.45
% control  487.688603878
% act send  1537148954.45
% btw  244.301447153
486   1
% while  488.690141916
% lit rec  1537148954.45
% control  488.690578938
% act send  1537148954.45
% btw  1537149198.84
487   1
% while  489.693256855
% lit rec  1537148954.45
% control  489.693708897
% act send  1537148954.45
% btw  245.304562092
488   1
% while  490.69548583
% lit rec  1537148954.45
% control  490.695925951
% act send  1537148954.45
% btw  1537149199.84
489   1
% while  491.697888851
% lit rec  1537148954.45
% control  491.698424816
% act send  1537148954.45
% btw  246.306958199
490   1
% while  492.700559855
% lit rec  1537148954.45
% control  492.700937986
% act send  1537148954.45
% btw  1537149200.84
491   1
% while  493.70224905
% lit rec  1537148954.45
% control  493.702654123
% act send  1537148954.45
% btw  247.308647156
492   1
% while  494.704153061
% lit rec  1537148954.45
% control  494.704535007
% act send  1537148954.45
% btw  1537149201.85
493   1
% while  495.706351995
% lit rec  1537148954.45
% control  495.706732988
% act send  1537148954.45
% btw  248.310844183
494   1
% while  496.708153963
% lit rec  1537148954.45
% control  496.708568811
% act send  1537148954.45
% btw  1537149202.85
495   1
% while  497.710383892
% lit rec  1537148954.45
% control  497.710936069
% act send  1537148954.47
% btw  249.313064098
496   1
% while  498.732722998
% lit rec  1537148954.45
% control  498.733101845
% act send  1537148954.45
% btw  1537149203.87
497   1
% while  499.734796047
% lit rec  1537148954.45
% control  499.735172987
% act send  1537148954.45
% btw  250.315138102
498   1
% while  500.737052917
% lit rec  1537148954.45
% control  500.73743391
% act send  1537148954.45
% btw  1537149204.87
499   1
% while  501.738956928
% lit rec  1537148954.45
% control  501.739342928
% act send  1537148954.45
% btw  251.317041874
500   1
% while  502.740599871
% lit rec  1537148954.45
% control  502.740977764
% act send  1537148954.45
% btw  1537149205.87
