DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% while  483.119664907
% lit rec  1537147836.57
% control  483.120223045
% act send  1537147836.57
% btw  242.100064516
482   1
% while  484.122254848
% lit rec  1537147836.57
% control  484.122862816
% act send  1537147836.57
% btw  1537148078.59
483   1
% while  485.124028921
% lit rec  1537147836.57
% control  485.12450695
% act send  1537147836.57
% btw  243.101840496
484   1
% while  486.126187801
% lit rec  1537147836.57
% control  486.12665081
% act send  1537147836.57
% btw  1537148079.59
485   1
% while  487.128039837
% lit rec  1537147836.57
% control  487.128646851
% act send  1537147836.57
% btw  244.103693485
486   1
% while  488.129773855
% lit rec  1537147836.57
% control  488.130246878
% act send  1537147836.57
% btw  1537148080.59
487   1
% while  489.131882906
% lit rec  1537147836.57
% control  489.132330894
% act send  1537147836.57
% btw  245.105802536
488   1
% while  490.133407831
% lit rec  1537147836.57
% control  490.133842945
% act send  1537147836.57
% btw  1537148081.6
489   1
% while  491.134727001
% lit rec  1537147836.57
% control  491.13517499
% act send  1537147836.57
% btw  246.10712266
490   1
% while  492.135931969
% lit rec  1537147836.57
% control  492.136399984
% act send  1537147836.57
% btw  1537148082.6
491   1
% while  493.138271809
% lit rec  1537147836.57
% control  493.138747692
% act send  1537147836.57
% btw  247.1094625
492   1
% while  494.140358925
% lit rec  1537147836.57
% control  494.140892982
% act send  1537147836.57
% btw  1537148083.6
493   1
% while  495.142169952
% lit rec  1537147836.57
% control  495.142925024
% act send  1537147836.57
% btw  248.111272335
494   1
% while  496.144336939
% lit rec  1537147836.57
% control  496.144845963
% act send  1537147836.57
% btw  1537148084.6
495   1
% while  497.146487951
% lit rec  1537147836.57
% control  497.147090912
% act send  1537147836.59
% btw  249.113424301
496   1
% while  498.167693853
% lit rec  1537147836.57
% control  498.168127775
% act send  1537147836.57
% btw  1537148085.62
497   1
% while  499.168897867
% lit rec  1537147836.57
% control  499.169332981
% act send  1537147836.57
% btw  250.114628315
498   1
% while  500.170243025
% lit rec  1537147836.57
% control  500.170757055
% act send  1537147836.57
% btw  1537148086.62
499   1
% while  501.171981812
% lit rec  1537147836.57
% control  501.172417879
% act send  1537147836.57
% btw  251.11636734
500   1
% while  502.173818827
% lit rec  1537147836.57
% control  502.174272776
% act send  1537147836.57
% btw  1537148087.63
Socket closed
